#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=27772, tid=13760
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid27772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:31:47 2018 GMT Daylight Time elapsed time: 99013 seconds (1d 3h 30m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292b9800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x000000002b0d0000,0x000000002b1d0000)]


Current CompileTask:
C2:99013055 12202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)

Stack: [0x000000002b0d0000,0x000000002b1d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x1089e5]
V  [jvm.dll+0x5f2e06]
V  [jvm.dll+0x5f22ea]
V  [jvm.dll+0x18ef20]
V  [jvm.dll+0x1fff9d]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002ccd8000, 0x000000002ccd9800, 0x000000002ccd6800, 0x000000002ccdd800,
0x000000002ccd7000, 0x000000002ccda800, 0x000000002ccdc800, 0x000000002ccdc000,
0x000000002ccd9000, 0x000000002be04000, 0x000000002be0a000, 0x000000002be07800,
0x000000002be06000, 0x000000002be04800, 0x000000002be08800, 0x000000002be07000,
0x000000002be03000, 0x000000002be05800, 0x00000000321f6000, 0x00000000321f7000,
0x00000000321f7800, 0x00000000321f8800, 0x00000000321f9000, 0x00000000321fa000,
0x00000000321fa800, 0x00000000321fb800, 0x00000000321fc800, 0x00000000321fd000,
0x00000000321fe000, 0x00000000321fe800, 0x00000000321ff800, 0x0000000032200000,
0x0000000032201000, 0x0000000032202000, 0x0000000032202800, 0x0000000032203800,
0x0000000032204000, 0x0000000032205000, 0x0000000030cc5800, 0x0000000030cc6000,
0x0000000030cc7000, 0x0000000030cc7800, 0x0000000030cc8800, 0x0000000030cc9800,
0x0000000030cca000, 0x0000000030ccb000, 0x0000000030ccb800, 0x0000000030ccc800,
0x0000000030ccd000, 0x0000000030cce000, 0x0000000030ccf000, 0x0000000030ccf800,
0x0000000030cd0800, 0x0000000030cd1000, 0x0000000030cd2000, 0x0000000030cd2800,
0x0000000030cd3800, 0x0000000030cd4800, 0x000000002c777000, 0x000000002c778000,
0x000000002c779000, 0x000000002c779800, 0x000000002c77a800, 0x000000002c77b000,
0x000000002c77c000, 0x000000002c77c800, 0x000000002c77d800, 0x000000002c77e800,
0x000000002c77f000, 0x000000002c780000, 0x000000002c780800, 0x000000002c781800,
0x000000002c782000, 0x000000002c783000, 0x000000002c784000, 0x000000002c784800,
0x000000002c785800, 0x000000002c786000, 0x000000002ee3d800, 0x000000002ee3e800,
0x000000002ee3f000, 0x000000002ee40000, 0x000000002ee40800, 0x000000002ee41800,
0x000000002ee42000, 0x000000002ee43000, 0x000000002ee44000, 0x000000002ee44800,
0x000000002ee45800, 0x000000002ee46000, 0x000000002ee47000, 0x000000002ee47800,
0x000000002ee48800, 0x000000002ee49800, 0x000000002ee4a000, 0x000000002ee4b000,
0x000000002ee4b800, 0x0000000038db1800, 0x0000000038dbb000, 0x0000000038dd0000,
0x0000000038daf000, 0x0000000038dba000, 0x0000000038dc9000, 0x0000000038dc3000,
0x0000000038dae800, 0x0000000038dc1800, 0x0000000038da7800, 0x0000000038db8000,
0x0000000038dcc800, 0x0000000038dbd800, 0x0000000038dcb800, 0x0000000038dd4000,
0x0000000038db8800, 0x00000000301f6000, 0x00000000301fb800, 0x000000002ee4c800,
0x0000000030204000, 0x0000000038dc7800, 0x000000002be76800, 0x000000002be77800,
0x000000002be78000, 0x000000002be79000, 0x000000002be79800, 0x000000002be7a800,
0x000000002be7b000, 0x000000002be7c000, 0x000000002be7d000, 0x000000002be7d800,
0x000000002be7e800, 0x000000002be7f000, 0x000000002be80000, 0x000000002be80800,
0x000000002be81800, 0x000000002be82800, 0x000000002be83000, 0x000000002be84000,
0x000000002be84800, 0x000000002be85800, 0x000000002ca32000, 0x000000002ca33000,
0x000000002ca34000, 0x000000002ca34800, 0x000000002ca35800, 0x000000002ca36000,
0x000000002ca37000, 0x000000002ca37800, 0x000000002ca38800, 0x000000002ca39800,
0x000000002ca3a000, 0x000000002ca3b000, 0x000000002ca3b800, 0x000000002ca3c800,
0x000000002ca3d000, 0x000000002ca3e000, 0x000000002ca3f000, 0x000000002ca3f800,
0x000000002ca40800, 0x000000002ca41000, 0x000000002bd90000, 0x000000002bd90800,
0x000000002bd91800, 0x000000002bd92000, 0x000000002bd93000, 0x000000002bd93800,
0x000000002bd94800, 0x000000002bd95800, 0x000000002bd96000, 0x000000002bd97000,
0x000000002bd97800, 0x000000002bd98800, 0x000000002bd99000, 0x000000002bd9a000,
0x000000002bd9b000, 0x000000002bd9b800, 0x000000002bd9c800, 0x000000002bd9d000,
0x000000002bd9e000, 0x000000002bd9e800, 0x0000000032a4c000, 0x0000000032a4d000,
0x0000000032a4d800, 0x0000000032a4e800, 0x0000000032a4f800, 0x0000000032a50000,
0x0000000032a51000, 0x0000000032a51800, 0x0000000032a52800, 0x0000000032a53000,
0x0000000032a54000, 0x0000000032a55000, 0x0000000032a55800, 0x0000000032a56800,
0x0000000032a57000, 0x0000000032a58000, 0x0000000032a58800, 0x0000000032a59800,
0x0000000032a5a800, 0x0000000032a5b000, 0x0000000032a5c000, 0x0000000032a5c800,
0x0000000032a5d800, 0x0000000032a5e000, 0x0000000032a5f000, 0x0000000032a60000,
0x0000000032a60800, 0x0000000032a61800, 0x0000000032a62000, 0x0000000032a63000,
0x0000000032a63800, 0x0000000032a64800, 0x0000000032a65800, 0x0000000032a66000,
0x0000000032a67000, 0x0000000032a68800, 0x0000000032a67800, 0x0000000032a69000,
0x0000000032a6a000, 0x0000000032a6b000, 0x000000002ea9f800, 0x000000002eaa1000,
0x000000002eaa0800, 0x000000002eaa2000, 0x000000002eaa3000, 0x000000002eaa3800,
0x000000002eaa4800, 0x000000002eaa5000, 0x000000002eaa6000, 0x000000002eaa6800,
0x000000002eaa7800, 0x000000002eaa8800, 0x000000002eaa9000, 0x000000002eaaa000,
0x000000002eaaa800, 0x000000002eaab800, 0x000000002eaac000, 0x000000002eaad000,
0x000000002eaae000, 0x000000002eaae800, 0x000000002eaaf800, 0x000000002eab0000,
0x000000002eab1000, 0x000000002eab1800, 0x000000002eab2800, 0x000000002eab3800,
0x000000002eab4000, 0x000000002eab5000, 0x000000002eab5800, 0x000000002eab6800,
0x000000002eab7000, 0x000000002eab8000, 0x000000002eab9000, 0x000000002eab9800,
0x000000002eaba800, 0x000000002eabb000, 0x000000002eabc000, 0x000000002eabc800,
0x000000002eabd800, 0x000000002eabe800, 0x000000002fda3000, 0x000000002fda3800,
0x000000002fda4800, 0x000000002fda5800, 0x000000002fda6000, 0x000000002fda7000,
0x000000002fda7800, 0x000000002fda8800, 0x000000002fda9000, 0x000000002fdaa000,
0x000000002fdab000, 0x000000002fdab800, 0x000000002fdac800, 0x000000002fdad000,
0x000000002fdae000, 0x000000002fdae800, 0x000000002fdaf800, 0x000000002fdb0800,
0x000000002fdb1000, 0x000000002fdb2000, 0x000000002fdb2800, 0x000000002fdb3800,
0x000000002fdb4000, 0x000000002fdb5000, 0x000000002fdb6000, 0x000000002fdb6800,
0x000000002fdb7800, 0x000000002fdb8000, 0x000000002fdb9000, 0x000000002fdb9800,
0x000000002fdba800, 0x000000002fdbb800, 0x000000002fdbc000, 0x000000002fdbd000,
0x000000002fdbd800, 0x000000002fdbe800, 0x000000002fdbf000, 0x000000002fdc0000,
0x000000002fdc1000, 0x000000002fdc1800, 0x000000002e64c000, 0x000000002e64c800,
0x000000002e64d800, 0x000000002e64e000, 0x000000002e64f000, 0x000000002e64f800,
0x000000002e650800, 0x000000002e651800, 0x000000002e652000, 0x000000002e653000,
0x000000002e653800, 0x000000002e654800, 0x000000002e655000, 0x000000002e656000,
0x000000002e657000, 0x000000002e657800, 0x000000002e658800, 0x000000002e659000,
0x000000002e65a000, 0x000000002e65a800, 0x000000002e65b800, 0x000000002e65c800,
0x000000002e65d000, 0x000000002e65e000, 0x000000002e65e800, 0x000000002e65f800,
0x000000002e660000, 0x000000002e661000, 0x000000002e662000, 0x000000002e662800,
0x000000002e663800, 0x000000002e664000, 0x000000002e665000, 0x000000002e665800,
0x000000002e666800, 0x000000002e667800, 0x000000002e668000, 0x000000002e669000,
0x000000002e669800, 0x000000002e66a800, 0x00000000301bd800, 0x00000000301be800,
0x00000000301bf800, 0x00000000301c0000, 0x00000000301c1000, 0x00000000301c1800,
0x00000000301c2800, 0x00000000301c3000, 0x00000000301c4000, 0x00000000301c4800,
0x00000000301c5800, 0x00000000301c6800, 0x00000000301c7000, 0x00000000301c8000,
0x00000000301c8800, 0x00000000301c9800, 0x00000000301ca000, 0x00000000301cb000,
0x00000000301cc000, 0x00000000301cc800, 0x00000000301cd800, 0x00000000301ce000,
0x00000000301cf000, 0x00000000301cf800, 0x00000000301d0800, 0x00000000301d1800,
0x00000000301d2000, 0x00000000301d3000, 0x00000000301d3800, 0x00000000301d4800,
0x00000000301d5000, 0x00000000301d6000, 0x00000000301d7000, 0x00000000301d7800,
0x00000000301d8800, 0x0000000038da2800, 0x00000000301d9000, 0x0000000038dcd000,
0x00000000301ff800, 0x00000000301f6800, 0x0000000030203000, 0x0000000030202800,
0x00000000301f9000, 0x0000000030200000, 0x00000000301fd000, 0x00000000301fa800,
0x00000000301f8000, 0x00000000301fd800, 0x00000000301fe800, 0x00000000301f7800,
0x00000000301fa000, 0x0000000030201000, 0x0000000030201800, 0x00000000301f5000,
0x00000000301fc000, 0x00000000301da000, 0x00000000301da800, 0x00000000301db800,
0x00000000301dc800, 0x0000000038dc3800, 0x0000000038dbc000, 0x0000000038dce800,
0x0000000038dac000, 0x0000000038dc7000, 0x0000000038db9800, 0x0000000038da3800,
0x0000000038dc5000
}

Java Threads: ( => current thread )
  0x0000000029292000 JavaThread "Reference Handler" daemon [_thread_blocked, id=47772, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x0000000029296800 JavaThread "Finalizer" daemon [_thread_blocked, id=76876, stack(0x000000002ab00000,0x000000002ac00000)]
  0x00000000292a8800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=69220, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x00000000292a9800 JavaThread "Attach Listener" daemon [_thread_blocked, id=88804, stack(0x000000002ace0000,0x000000002ade0000)]
  0x00000000292ac800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=79060, stack(0x000000002af80000,0x000000002b080000)]
=>0x00000000292b9800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x000000002b0d0000,0x000000002b1d0000)]
  0x00000000292bd000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14608, stack(0x000000002b1e0000,0x000000002b2e0000)]
  0x000000002a3c9000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=63784, stack(0x000000002b3c0000,0x000000002b4c0000)]
  0x000000002a55a800 JavaThread "Service Thread" daemon [_thread_blocked, id=76928, stack(0x000000002b5c0000,0x000000002b6c0000)]
  0x000000002a560800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3272, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000002ccdb000 JavaThread "DestroyJavaVM" [_thread_blocked, id=41272, stack(0x0000000000460000,0x0000000000560000)]
  0x000000002f050000 JavaThread "pool-7412-thread-1" [_thread_in_native, id=19192, stack(0x00000000311e0000,0x00000000312e0000)]
  0x000000002f073800 JavaThread "pool-7413-thread-1" [_thread_in_native, id=38304, stack(0x00000000312f0000,0x00000000313f0000)]
  0x000000002f064000 JavaThread "pool-7414-thread-1" [_thread_in_native, id=87528, stack(0x00000000310e0000,0x00000000311e0000)]
  0x000000002f075000 JavaThread "pool-7415-thread-1" [_thread_in_native, id=54992, stack(0x00000000313f0000,0x00000000314f0000)]
  0x000000002f04a800 JavaThread "pool-7416-thread-1" [_thread_in_native, id=15848, stack(0x0000000031ba0000,0x0000000031ca0000)]
  0x000000002f076800 JavaThread "pool-7417-thread-1" [_thread_in_native, id=54152, stack(0x0000000031560000,0x0000000031660000)]
  0x000000002f05d000 JavaThread "pool-7418-thread-1" [_thread_in_native, id=71548, stack(0x0000000033030000,0x0000000033130000)]
  0x000000002f05a800 JavaThread "pool-7419-thread-1" [_thread_in_native, id=12676, stack(0x0000000033260000,0x0000000033360000)]
  0x000000002f06b800 JavaThread "pool-7420-thread-1" [_thread_in_native, id=82920, stack(0x00000000333f0000,0x00000000334f0000)]
  0x000000002f05b000 JavaThread "pool-7421-thread-1" [_thread_in_native, id=27280, stack(0x0000000031cf0000,0x0000000031df0000)]
  0x000000002f070800 JavaThread "pool-7422-thread-1" [_thread_in_native, id=20148, stack(0x0000000033150000,0x0000000033250000)]
  0x000000002f043000 JavaThread "pool-7423-thread-1" [_thread_in_native, id=11128, stack(0x000000002ae10000,0x000000002af10000)]
  0x000000002f052000 JavaThread "pool-7424-thread-1" [_thread_in_native, id=12196, stack(0x0000000033520000,0x0000000033620000)]
  0x000000002f048800 JavaThread "pool-7425-thread-1" [_thread_in_native, id=13696, stack(0x000000002b890000,0x000000002b990000)]
  0x000000002f04a000 JavaThread "pool-7426-thread-1" [_thread_in_native, id=17332, stack(0x0000000033620000,0x0000000033720000)]
  0x000000002f043800 JavaThread "pool-7427-thread-1" [_thread_in_native, id=66924, stack(0x00000000337b0000,0x00000000338b0000)]
  0x000000002f069800 JavaThread "pool-7428-thread-1" [_thread_in_native, id=60036, stack(0x0000000033910000,0x0000000033a10000)]
  0x000000002f04f800 JavaThread "pool-7429-thread-1" [_thread_in_native, id=26456, stack(0x0000000033cb0000,0x0000000033db0000)]
  0x000000002f04c800 JavaThread "pool-7430-thread-1" [_thread_in_native, id=15376, stack(0x0000000033ed0000,0x0000000033fd0000)]
  0x000000002f06f000 JavaThread "pool-7431-thread-1" [_thread_in_native, id=46432, stack(0x0000000034100000,0x0000000034200000)]
  0x000000002f045800 JavaThread "pool-7432-thread-1" [_thread_in_native, id=10684, stack(0x0000000033ff0000,0x00000000340f0000)]
  0x000000002f049000 JavaThread "pool-7433-thread-1" [_thread_in_native, id=70888, stack(0x0000000034220000,0x0000000034320000)]
  0x000000002f06d800 JavaThread "pool-7434-thread-1" [_thread_in_native, id=74620, stack(0x00000000347a0000,0x00000000348a0000)]
  0x000000002f04b800 JavaThread "pool-7435-thread-1" [_thread_in_native, id=21956, stack(0x00000000343e0000,0x00000000344e0000)]
  0x000000002f063000 JavaThread "pool-7436-thread-1" [_thread_in_native, id=67036, stack(0x0000000034c40000,0x0000000034d40000)]
  0x000000002f071000 JavaThread "pool-7437-thread-1" [_thread_in_native, id=9892, stack(0x0000000034e30000,0x0000000034f30000)]
  0x000000002f067000 JavaThread "pool-7438-thread-1" [_thread_in_native, id=11816, stack(0x0000000035010000,0x0000000035110000)]
  0x000000002f07a000 JavaThread "pool-7439-thread-1" [_thread_in_native, id=53564, stack(0x00000000354e0000,0x00000000355e0000)]
  0x0000000038da8000 JavaThread "pool-7440-thread-1" [_thread_in_native, id=25328, stack(0x0000000035600000,0x0000000035700000)]
  0x0000000038dab800 JavaThread "pool-7441-thread-1" [_thread_in_native, id=88428, stack(0x0000000033ba0000,0x0000000033ca0000)]
  0x0000000038dd9800 JavaThread "pool-7442-thread-1" [_thread_in_native, id=86860, stack(0x0000000035710000,0x0000000035810000)]
  0x0000000038da6800 JavaThread "pool-7443-thread-1" [_thread_in_native, id=27132, stack(0x0000000033a30000,0x0000000033b30000)]
  0x0000000038dd2000 JavaThread "pool-7444-thread-1" [_thread_in_native, id=9576, stack(0x00000000358f0000,0x00000000359f0000)]
  0x0000000038dd3800 JavaThread "pool-7445-thread-1" [_thread_in_native, id=16516, stack(0x0000000035a80000,0x0000000035b80000)]
  0x0000000038da5000 JavaThread "pool-7446-thread-1" [_thread_in_native, id=80200, stack(0x0000000035f50000,0x0000000036050000)]
  0x0000000038db6800 JavaThread "pool-7447-thread-1" [_thread_in_native, id=87508, stack(0x0000000037dc0000,0x0000000037ec0000)]
  0x0000000038da0800 JavaThread "pool-7448-thread-1" [_thread_in_native, id=60396, stack(0x0000000038270000,0x0000000038370000)]
  0x0000000038db3000 JavaThread "pool-7449-thread-1" [_thread_in_native, id=87456, stack(0x0000000037f20000,0x0000000038020000)]
  0x0000000038dd9000 JavaThread "pool-7450-thread-1" [_thread_in_native, id=13056, stack(0x00000000383d0000,0x00000000384d0000)]
  0x0000000038dc8800 JavaThread "pool-7451-thread-1" [_thread_in_native, id=76660, stack(0x00000000384d0000,0x00000000385d0000)]
  0x0000000038dc0800 JavaThread "pool-7452-thread-1" [_thread_in_native, id=23012, stack(0x0000000036070000,0x0000000036170000)]
  0x0000000038ddc800 JavaThread "pool-7453-thread-1" [_thread_in_native, id=81180, stack(0x0000000038bc0000,0x0000000038cc0000)]
  0x0000000038dc6000 JavaThread "pool-7454-thread-1" [_thread_in_native, id=65328, stack(0x00000000385d0000,0x00000000386d0000)]
  0x0000000038db0000 JavaThread "pool-7455-thread-1" [_thread_in_native, id=65740, stack(0x0000000039f50000,0x000000003a050000)]
  0x0000000038da4000 JavaThread "pool-7456-thread-1" [_thread_in_native, id=45892, stack(0x000000003a120000,0x000000003a220000)]
  0x0000000038dad800 JavaThread "pool-7457-thread-1" [_thread_in_native, id=80696, stack(0x000000003a2b0000,0x000000003a3b0000)]
  0x0000000038dca000 JavaThread "pool-7458-thread-1" [_thread_in_native, id=52076, stack(0x000000003a880000,0x000000003a980000)]
  0x0000000038dd1000 JavaThread "pool-7459-thread-1" [_thread_in_native, id=52824, stack(0x0000000037b40000,0x0000000037c40000)]
  0x000000002f074800 JavaThread "pool-7460-thread-1" [_thread_in_native, id=84852, stack(0x000000003b940000,0x000000003ba40000)]
  0x000000002f062800 JavaThread "pool-7461-thread-1" [_thread_in_native, id=56456, stack(0x0000000035190000,0x0000000035290000)]
  0x000000002f057800 JavaThread "pool-7462-thread-1" [_thread_in_native, id=37640, stack(0x0000000035cc0000,0x0000000035dc0000)]
  0x000000002f047800 JavaThread "pool-7463-thread-1" [_thread_in_native, id=16308, stack(0x000000003c240000,0x000000003c340000)]
  0x000000002f07e000 JavaThread "pool-7464-thread-1" [_thread_in_native, id=17224, stack(0x000000003b4c0000,0x000000003b5c0000)]
  0x000000002f052800 JavaThread "pool-7465-thread-1" [_thread_in_native, id=46364, stack(0x000000003c3c0000,0x000000003c4c0000)]
  0x000000002f058000 JavaThread "pool-7466-thread-1" [_thread_in_native, id=27564, stack(0x0000000039df0000,0x0000000039ef0000)]
  0x000000002f042000 JavaThread "pool-7467-thread-1" [_thread_in_native, id=14176, stack(0x000000003c530000,0x000000003c630000)]
  0x000000002f06f800 JavaThread "pool-7468-thread-1" [_thread_in_native, id=22628, stack(0x000000003c6f0000,0x000000003c7f0000)]
  0x000000002f059000 JavaThread "pool-7469-thread-1" [_thread_in_native, id=48012, stack(0x00000000377d0000,0x00000000378d0000)]
  0x000000002f055800 JavaThread "pool-7470-thread-1" [_thread_in_native, id=20824, stack(0x000000003cd50000,0x000000003ce50000)]
  0x000000002f060000 JavaThread "pool-7471-thread-1" [_thread_in_native, id=80220, stack(0x000000003ced0000,0x000000003cfd0000)]
  0x000000002f068800 JavaThread "pool-7472-thread-1" [_thread_in_native, id=38828, stack(0x000000003d090000,0x000000003d190000)]
  0x000000002f05f000 JavaThread "pool-7473-thread-1" [_thread_in_native, id=34464, stack(0x000000003cc50000,0x000000003cd50000)]
  0x000000002f06e000 JavaThread "pool-7474-thread-1" [_thread_in_native, id=42124, stack(0x000000003d1a0000,0x000000003d2a0000)]
