#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5392 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=48020, tid=57796
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Fri Sep 28 14:18:06 2018 GMT Daylight Time elapsed time: 5120 seconds (0d 1h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000001012f1000):  JavaThread "pool-13051-thread-1" [_thread_in_Java, id=57796, stack(0x00000001b5ad0000,0x00000001b5bd0000)]

Stack: [0x00000001b5ad0000,0x00000001b5bd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d63860b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000d6572a3
J 14570 c2 java.util.concurrent.FutureTask.run()V java.base@10.0.2 (123 bytes) @ 0x0000000016047d38 [0x00000000160477e0+0x0000000000000558]
J 14934 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@10.0.2 (187 bytes) @ 0x000000000f3328d4 [0x000000000f331a80+0x0000000000000e54]
J 14581 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@10.0.2 (9 bytes) @ 0x000000000e1fe044 [0x000000000e1fdfc0+0x0000000000000084]
J 10704 c2 java.lang.Thread.run()V java.base@10.0.2 (17 bytes) @ 0x0000000015b37eec [0x0000000015b37ea0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000003dd67000, 0x000000003dd7f000, 0x000000003dd68800, 0x000000003dd87800,
0x000000003dd7a800, 0x000000003dd80800, 0x000000003dd7d800, 0x000000003dd90800,
0x000000003dd88800, 0x000000003dd7b000, 0x000000003dd6d000, 0x000000003dd6a800,
0x000000003dd8f000, 0x000000003dd5b000, 0x000000003dd71000, 0x000000003dd75000,
0x000000003dd62000, 0x000000003dd5f800, 0x000000003dd75800, 0x000000003dd6e800,
0x000000003dd85800, 0x000000003dd6f800, 0x000000003dd84800, 0x000000003dd94800,
0x000000003dd79000, 0x000000003dd6c800, 0x000000003dd8e000, 0x000000003dd8b000,
0x000000003dd6b800, 0x000000003dd83000, 0x000000003dd72800, 0x000000003dd8f800,
0x000000003dd60800, 0x000000003dd96000, 0x000000003dd97800, 0x000000003dd87000,
0x000000003dd89800, 0x000000003dd7c000, 0x000000003dd72000, 0x000000003dd96800,
0x000000003dd84000, 0x000000003dd7c800, 0x000000003dd79800, 0x000000003dd6a000,
0x000000003dd92000, 0x000000003dd8c800, 0x000000002f2cf800, 0x000000002f2d0000,
0x000000002f2b8800, 0x000000002f2c5000, 0x000000002f2f0800, 0x000000002f2d1800,
0x000000002f2d1000, 0x000000002f2ef800, 0x000000002f2bb800, 0x000000002f2ce800,
0x000000002f2bb000, 0x000000002f2ca000, 0x000000002f2cb800, 0x000000002f2ca800,
0x000000002f2ce000, 0x000000002f2d2800, 0x000000002f2eb000, 0x000000002f2dc800,
0x000000002f2bd800, 0x000000002f2f6000, 0x000000002f2e9800, 0x000000002f2f5000,
0x000000002f2f6800, 0x000000002f2bc800, 0x000000002f2d9000, 0x000000002f2e6000,
0x000000002f2c6800, 0x000000002f2d3800, 0x000000002f2d4000, 0x000000002f2e5800,
0x000000002f2dc000, 0x000000002f2f3800, 0x000000002f2d5800, 0x000000002f2bf800,
0x000000002f2f2800, 0x000000002f2bf000, 0x000000002f2c8800, 0x000000002f2d8000,
0x000000002f2cd000, 0x000000002f2ed000, 0x000000002f2ef000, 0x000000002f2c3800,
0x000000002f2c0800, 0x000000002f2e8800, 0x000000002f2b9800, 0x000000002f2be000,
0x000000002f2cc000, 0x000000002f2d6800, 0x000000002f2eb800, 0x000000002f2e3000,
0x000000002f2f2000, 0x000000002f2db000, 0x000000002f2f7800, 0x000000002f2c4800,
0x000000002f2e7000, 0x000000002f2c7800, 0x000000002f2e4800, 0x000000002f2d7000,
0x000000002f2ea000, 0x000000002f2e1800, 0x000000002f2d5000, 0x000000002f2f4800,
0x000000002f2e4000, 0x000000002f2c6000, 0x000000002f2c2000, 0x00000000309fc000,
0x00000000309fa800, 0x0000000030a34000, 0x0000000030a29800, 0x0000000030a37800,
0x0000000030a06000, 0x0000000030a10800, 0x0000000030a08800, 0x0000000030a29000,
0x0000000030a1e800, 0x0000000030a12000, 0x0000000030a0b800, 0x0000000030a02800,
0x0000000030a23800, 0x0000000030a11000, 0x0000000030a25000, 0x0000000030a26800,
0x0000000030a21000, 0x00000000309ff000, 0x0000000030a01800, 0x00000000309fd000,
0x0000000030a07000, 0x0000000030a0a000, 0x0000000030a31800, 0x0000000030a35800,
0x0000000030a32000, 0x0000000030a1f800, 0x0000000030a08000, 0x0000000030a30800,
0x0000000030a27000, 0x0000000030a24000, 0x0000000030a0f800, 0x0000000030a0d800,
0x0000000030a0c800, 0x0000000030a03000, 0x0000000030a0b000, 0x0000000030a0e000,
0x0000000030a22800, 0x0000000030a09800, 0x0000000030a33000, 0x0000000030a20000,
0x0000000030a0f000, 0x0000000030a34800, 0x0000000030a2c800, 0x0000000030a04000,
0x0000000030a28000, 0x0000000030a21800, 0x0000000030a25800, 0x0000000030a36000,
0x0000000030a04800, 0x00000000edbc4000, 0x00000000edbd0800, 0x00000000edbcb800,
0x00000000edbc8800, 0x00000000edbc7000, 0x00000000edbc6000, 0x00000000edbce000,
0x00000000edbca000, 0x00000000edbd2000, 0x00000000edbc4800, 0x00000000edbd2800,
0x00000000edbcf800, 0x00000000edbcb000, 0x00000000edbc7800, 0x00000000edbcd000,
0x00000000edbc5800, 0x00000000edbce800, 0x00000000edbc9000, 0x00000000edbcc800,
0x00000000edbd1000, 0x00000000edbd3800, 0x00000000edbd4000, 0x00000000edbd5000,
0x00000000edbd6000, 0x00000000edbd6800, 0x00000000edbd7800, 0x00000000edbd8000,
0x00000000edbd9000, 0x00000000edbd9800, 0x00000000edbda800, 0x00000000edbdb800,
0x00000000edbdc000, 0x00000000edbdd000, 0x00000000edbdd800, 0x00000000edbde800,
0x00000000edbdf000, 0x00000000edbe0000, 0x00000000edbe1000, 0x00000000edbe1800,
0x00000000edbe2800, 0x00000000edbe3000, 0x00000000edbe4000, 0x00000000edbe4800,
0x00000000edbe5800, 0x00000000edbe6800, 0x00000000edbe7000, 0x00000000f52f7800,
0x00000000f5317000, 0x00000000f531a000, 0x00000000f5319000, 0x00000000f531c800,
0x00000000f530d800, 0x00000000f5308800, 0x00000000f530a800, 0x00000000f530e000,
0x00000000f52e3000, 0x00000000f5315800, 0x00000000f530c000, 0x00000000f5309800,
0x00000000f5310000, 0x00000000f5310800, 0x00000000f52e0800, 0x00000000f530f000,
0x00000000f5311800, 0x00000000f52dd800, 0x00000000f5313800, 0x00000000f5316000,
0x00000000f52f6000, 0x00000000f52fb800, 0x00000000f531b800, 0x00000000f5312000,
0x00000000f52f5000, 0x00000000f5318800, 0x00000000f52e5800, 0x00000000f52de800,
0x00000000f52fa800, 0x00000000f5314800, 0x00000000f5313000, 0x00000000f530b000,
0x00000000f52fa000, 0x00000000f52ff800, 0x00000000f5302800, 0x00000000f5307000,
0x00000000f52e2000, 0x00000000f52e0000, 0x00000000f52eb000, 0x00000000f52ef800,
0x00000000f52ef000, 0x00000000f52f2800, 0x00000000f52ed000, 0x00000000f52e8800,
0x00000000fd517800, 0x00000000fd4e6000, 0x00000000fd51a800, 0x00000000fd4ff000,
0x00000000fd501800, 0x00000000fd50c800, 0x00000000fd510800, 0x00000000fd500000,
0x00000000fd516000, 0x00000000fd508800, 0x00000000fd50f000, 0x00000000fd4f7800,
0x00000000fd4fa800, 0x00000000fd504800, 0x00000000fd4f9000, 0x00000000fd513800,
0x00000000fd4fd000, 0x00000000fd511800, 0x00000000fd4f9800, 0x00000000fd50d800,
0x00000000fd502800, 0x00000000fd503000, 0x00000000fd4fd800, 0x00000000fd517000,
0x00000000fd513000, 0x00000000fd4e7800, 0x00000000fd507000, 0x00000000fd4fe800,
0x00000000fd4eb000, 0x00000000fd50c000, 0x00000000fd504000, 0x00000000fd505800,
0x00000000fd501000, 0x00000000fd4fb800, 0x00000000fd4e9000, 0x00000000fd4fc000,
0x00000000fd512000, 0x00000000fd515000, 0x00000000fd509800, 0x00000000fd508000,
0x00000000fd506800, 0x00000000fd50e000, 0x00000000fd514800, 0x00000000fd4e8800,
0x00000000ee0e3000, 0x00000000ee0db800, 0x00000000ee0d6000, 0x00000000ee0ce000,
0x00000000ee0ea800, 0x00000000ee0c9800, 0x00000000ee0da000, 0x00000000ee0cf800,
0x00000000ee0e0000, 0x00000000ee0d2800, 0x00000000ee0d3800, 0x00000000ee0d0800,
0x00000000ee0f3000, 0x00000000ee0f2000, 0x00000000ee0df800, 0x00000000ee0de800,
0x00000000ee0ec800, 0x00000000ee0cd000, 0x00000000ee0f5800, 0x00000000ee0f4800,
0x00000000ee0e2800, 0x00000000ee0dc000, 0x00000000ee0d7800, 0x00000000ee0ed800,
0x00000000ee0ff800, 0x00000000ee0cf000, 0x00000000ee0d2000, 0x00000000ee0d1000,
0x00000000ee0d5000, 0x00000000ee0d4800, 0x00000000ee0dd000, 0x00000000ee0f1800,
0x00000000ee101000, 0x00000000ba54c800, 0x00000000ba582000, 0x00000000ba55a000,
0x00000000ba55a800, 0x00000000ba559000, 0x00000000ba56c000, 0x00000000ba579800,
0x00000000ba569800, 0x00000000ba580800, 0x00000000ba57a000, 0x00000000ba57b000,
0x00000000ba578800, 0x00000000ba556000, 0x00000000ba57b800, 0x00000000ba57f800,
0x00000000ba584000, 0x00000000ba581000, 0x00000000ba56d800, 0x00000000ba577000,
0x00000000ba558800, 0x00000000ba56c800, 0x00000000ba556800, 0x00000000ba552000,
0x00000000ba56e800, 0x00000000ba56b000, 0x00000000ba569000, 0x00000000ba565000,
0x00000000ba586000, 0x00000000ba585000, 0x00000000ba548000, 0x00000000970a1000,
0x0000000097075000, 0x000000009707f800, 0x0000000097090000, 0x000000009707c800,
0x000000009708c000, 0x000000009709b800, 0x0000000097084000, 0x00000000970a0800,
0x00000000970ae800, 0x000000009709b000, 0x00000000970ad800, 0x0000000097085800,
0x000000009709c800, 0x0000000097088000, 0x0000000097080000, 0x000000009708a800,
0x0000000097089000, 0x0000000097086800, 0x000000009708b000, 0x000000009708f000,
0x0000000097082800, 0x0000000097074800, 0x000000009709f000, 0x0000000097087800,
0x0000000097085000, 0x0000000097083800, 0x000000009709d800, 0x0000000097096000,
0x0000000097095800, 0x000000002bb29800, 0x000000002bb5d000, 0x00000000f5301000,
0x000000002f2ec800, 0x000000002bb56000, 0x000000003d906000, 0x000000009e36d000,
0x000000009e363800, 0x0000000097071800, 0x000000002f2ee000, 0x000000002f2c9000,
0x000000002f2e7800, 0x000000002f2d9800, 0x000000002f2de800, 0x000000002f2df000,
0x0000000037859800, 0x000000003783f800, 0x0000000037837800, 0x00000000ba562800,
0x00000000ba573000, 0x00000000ba560000, 0x00000000ba574800, 0x00000000ba57c800,
0x00000000ba5dc000, 0x00000000ba5ce000, 0x00000000ba5c7000, 0x000000003da7e000,
0x000000003da7c800, 0x00000000ba54b000, 0x00000000ba568000, 0x00000000ba55c000,
0x000000003da80800, 0x000000003da4f000, 0x000000003da4e000, 0x000000003da4d800,
0x00000000ee0e7000, 0x000000003dd95000, 0x00000000ee0e8800, 0x00000000ba561000,
0x00000000ba55e000, 0x0000000098feb800, 0x0000000098fec800, 0x0000000036cfd000,
0x0000000097077800, 0x00000000970a9000, 0x00000000ee0f6000, 0x00000000ee0e1800,
0x00000000ee0ef000, 0x00000000ee0d9000, 0x00000000ee0dd800, 0x00000000ee0f0000,
0x0000000096bab800, 0x0000000096bbb000, 0x0000000096bad800, 0x000000002ef1f800,
0x00000000ee4b2000, 0x0000000097092800, 0x00000000ee0e5800, 0x00000000ee0e1000,
0x00000000ba05d000, 0x00000000ba05e000, 0x0000000097078800, 0x0000000097094800,
0x000000002fffd800, 0x000000003d92a800, 0x000000003d8f4800, 0x000000003d91d800,
0x000000003d90c000, 0x000000003d920800, 0x000000003d908000, 0x000000003d8ff800,
0x000000003d927000, 0x000000003d922000, 0x000000003d902800, 0x000000003d91c800,
0x000000003d906800, 0x000000003d90b800, 0x000000003d903800, 0x000000003d8f4000,
0x000000003d904000, 0x000000003d926000, 0x000000003d901000, 0x000000003d92c800,
0x000000003d929000, 0x000000003d924800, 0x000000003d923800, 0x000000003d92a000,
0x000000003d92b800, 0x000000003d923000, 0x00000000ee9d8000, 0x00000000eea06800,
0x00000000eea07000, 0x00000000ee9d4000, 0x00000000ee9f1000, 0x00000000ee9d1000,
0x00000000ee9d2800, 0x00000000ee9d2000, 0x00000000ee9d6800, 0x00000000ee9e1800,
0x00000000ee9e2800, 0x00000000ee9e5800, 0x00000000ee9de800, 0x00000000ee9e1000,
0x00000000ee9fa800, 0x00000000ee9fe000, 0x00000000ee9fa000, 0x00000000eea01000,
0x00000000ee9f7800, 0x00000000ee9f6800, 0x00000000ee9f4800, 0x00000000ee9e8000,
0x00000000ee9ea000, 0x00000000ee9e7000, 0x00000000ee9f2000, 0x00000000ee9f3800,
0x00000000ee9dd800, 0x00000000ee9ec800, 0x00000000eea0a800, 0x00000000eea0f000,
0x00000000eea0d800, 0x00000000eea0c000, 0x00000000eea0c800, 0x00000000eea04000,
0x00000000eea08000, 0x00000000ee9df000, 0x00000000eea09800, 0x00000000968e7000,
0x0000000096906800, 0x00000000968e4800, 0x00000000968e6000, 0x00000000968d4000,
0x00000000968d9800, 0x00000000968da800, 0x00000000968d8000, 0x00000000968e3800,
0x00000000968e0000, 0x00000000968e2000, 0x000000009690f800, 0x00000000968ff000,
0x0000000096910800, 0x0000000096901000, 0x0000000096905800, 0x00000000968fd800,
0x00000000968fd000, 0x000000009690f000, 0x00000000968f0800, 0x00000000968f5000,
0x00000000968f2000, 0x00000000968f3800, 0x00000000968ec800, 0x00000000968f9800,
0x000000009690b000, 0x000000009690c000, 0x00000000968f8000, 0x0000000096904000,
0x0000000096907000, 0x00000000968ef800, 0x00000000968fb800, 0x0000000096902800,
0x0000000096908000, 0x00000000968ee800, 0x0000000096903000, 0x00000000968e9000,
0x000000002ffcd000, 0x000000002ffce000, 0x000000002ffed000, 0x000000002fffb800,
0x0000000030008800, 0x0000000030005800, 0x000000003000a000, 0x000000002ffff000,
0x0000000030000000, 0x000000002fff0800, 0x000000002fff7800, 0x000000002fff8000,
0x000000002fff2800, 0x000000002fff6000, 0x000000002fff9800, 0x000000002fff3800,
0x000000002fff6800, 0x000000002fff2000, 0x000000002fff5000, 0x000000002fff9000,
0x000000002fff4800, 0x000000002fff1000, 0x000000002ffef000, 0x000000002ffef800,
0x000000002ffeb800, 0x000000002ffe9800, 0x000000002ffdf000, 0x000000002ffe3000,
0x000000002ffe6000, 0x000000002ffe1800, 0x000000002ffe8800, 0x000000002ffe5800,
0x000000002ffe4800, 0x000000002ffe7800, 0x000000002ffe4000, 0x000000002ffeb000,
0x000000002ffe2000, 0x000000002ffe7000, 0x000000002ffea000, 0x000000002ffe0000,
0x000000002ffe0800, 0x000000002ffd5000, 0x000000002ffdc800, 0x000000002ffd9800,
0x000000002ffd6800, 0x000000002ffdc000, 0x000000002ffd8000, 0x000000002ffda800,
0x000000002ffd7000, 0x000000002ffde800, 0x000000002ffd5800, 0x000000002ffd9000,
0x000000002ffdb000, 0x000000002ffdd800, 0x000000002ffd0000, 0x000000002fffd000,
0x000000002ffd4000, 0x000000002ffd2800, 0x000000002ffd1000, 0x000000002fffe800,
0x000000002ffce800, 0x000000002ffee000, 0x000000002ffcc000, 0x000000002ffcb800,
0x000000002ffd3800, 0x000000002ffd1800, 0x000000002fffc000, 0x000000002ef4a000,
0x000000002ef3e000, 0x000000002ef45000, 0x000000002ef49000, 0x000000002ef14800,
0x000000002ef2f000, 0x000000002ef40800, 0x000000002ef19800, 0x000000002ef38800,
0x000000002ef39800, 0x000000002ef17000, 0x000000002ef47000, 0x000000002ef24000,
0x000000002ef16000, 0x000000002ef47800, 0x000000002ef15800, 0x000000002ef48800,
0x000000002ef17800, 0x000000002ef1b800, 0x000000002ef13000, 0x000000002ef14000,
0x000000002ef0f000, 0x000000002ef29000, 0x000000002ef46000, 0x000000002ef2c000,
0x000000002ef20800, 0x000000002ef0e800, 0x000000002ef2b800, 0x000000002ef22000,
0x000000002ef38000, 0x000000002ef30000, 0x000000002ef44800, 0x000000002ef26800,
0x000000002ef27800, 0x000000002ef10000, 0x000000002ef1d000, 0x000000002ef28000,
0x000000002ef1f000, 0x000000002ef10800, 0x000000002ef1e000, 0x000000002ef1c800,
0x000000002ef22800, 0x000000002ef3c000, 0x000000002ef34000, 0x000000002ef41800,
0x000000002ef4c800, 0x000000002ef4b800, 0x000000002ef29800, 0x000000002ef3d800,
0x000000002ef35800, 0x000000002ef3b000, 0x000000002ef21000, 0x000000002ef36800,
0x000000002ef33000, 0x000000002ef2a800, 0x000000002ef3f800, 0x000000002ef3f000,
0x000000002ef43800, 0x000000002ef43000, 0x000000002ef23800, 0x000000002ef2e800,
0x000000002ef37000, 0x000000002ef32800, 0x000000002ef31000, 0x000000002ef26000,
0x000000002ef2d000, 0x000000002ef25000, 0x000000002ef2d800, 0x000000002ef3a000,
0x000000002ef31800, 0x000000002ef42000, 0x000000002ef3c800, 0x000000002ef12000,
0x000000002ef18800, 0x000000002ef4d000, 0x000000002ef34800, 0x000000002ef1b000,
0x000000002ef11800, 0x000000002ef1a000, 0x0000000036d17800, 0x0000000036d21000,
0x0000000036d24000, 0x0000000036d27000, 0x0000000036d28000, 0x0000000036d25000,
0x0000000036d21800, 0x0000000036d23800, 0x0000000036d26800, 0x0000000036d22800,
0x0000000036d25800, 0x0000000036d29000, 0x0000000036d1d000, 0x0000000036d1e000,
0x0000000036d15000, 0x0000000036d12000, 0x0000000036d11000, 0x0000000036d04000,
0x0000000036d07000, 0x0000000036d08800, 0x0000000036d09800, 0x0000000036d0a000,
0x0000000036d05800, 0x0000000036d0b800, 0x0000000036d0b000, 0x0000000036d04800,
0x0000000036d08000, 0x0000000036d06000, 0x0000000036d10800, 0x0000000036d0f800,
0x0000000036d03000, 0x0000000036d02800, 0x0000000036d00800, 0x0000000036d1e800,
0x0000000036d16000, 0x0000000036d34800, 0x0000000036d2a800, 0x0000000036d2d800,
0x0000000036d30800, 0x0000000036d2e800, 0x0000000036d2b000, 0x0000000036d31800,
0x0000000036d2f000, 0x0000000036d32000, 0x0000000036d2c000, 0x0000000036d30000,
0x0000000036d2c800, 0x0000000036d34000, 0x0000000036d33000, 0x0000000036d0c800,
0x0000000036cf9000, 0x0000000036cf5800, 0x0000000036cf6800, 0x0000000036cf8000,
