#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=52472, tid=48612
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid52472.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 4889 seconds (0d 1h 21m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029511800):  VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450

Stack: [0x000000002aad0000,0x000000002abd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d750e97

VM_Operation (0x000000004983ecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002cd77800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002ce89800, 0x000000002ce8a800, 0x000000002ce8b000, 0x000000002ce8c000,
0x000000002ce8c800, 0x000000002eebd800, 0x000000002f36c800, 0x000000002f36d000,
0x000000002f36e000, 0x000000002f36e800, 0x000000002f36f800, 0x000000002f370000,
0x000000002f371000, 0x000000002d1d7000, 0x000000002d1d8000, 0x000000002d1d9000,
0x000000002d1d9800, 0x000000002d1da800, 0x000000002c002800, 0x000000002ce90000,
0x000000002ce8e000, 0x000000002ce8f000, 0x000000002c003000, 0x000000002c004000,
0x000000002c004800, 0x000000002ce8d800, 0x000000002c005800, 0x000000002c006800,
0x000000002c007000, 0x000000002c008000, 0x000000002c008800, 0x000000002c009800,
0x000000002d1d6800, 0x000000002d1d5000, 0x000000002d1d5800, 0x000000002d1d4000,
0x000000002d1d3800, 0x000000002f372800, 0x000000002f373800, 0x000000002be19800,
0x000000002be1a800, 0x000000002be1b000, 0x000000002be1c000, 0x000000002be1c800,
0x000000002be1d800, 0x000000002f372000, 0x000000002be21800, 0x000000002be22000,
0x000000002be23000, 0x000000002be23800, 0x000000002be24800, 0x000000002be25800,
0x000000002be26000, 0x000000002be27000, 0x000000002be27800, 0x000000002bdb6000,
0x000000002bdb6800, 0x000000002be28800, 0x000000002bdb8000, 0x000000002bdb9000,
0x000000002bdb9800, 0x000000002be1e000, 0x000000002be20800, 0x000000002bdba800,
0x000000002bdbb800, 0x000000002bdbd000, 0x000000002c9e9800, 0x000000002c9ea000,
0x000000002c9eb000, 0x000000002bdb5000, 0x000000002bdb2800, 0x000000002bdb7800,
0x000000002bdb1000, 0x000000002bdb0800, 0x000000002c9ec000, 0x000000002c9ec800,
0x000000002c9ed800, 0x000000002c9ee000, 0x000000002bdbf000, 0x000000002bdb4000,
0x000000002bdb3800, 0x000000002bdbe800, 0x000000002bdbd800, 0x000000002bdb2000,
0x000000002c9ef000, 0x000000002c9ef800, 0x000000002c9f0800, 0x000000002c9f1800,
0x000000002c9f2000, 0x000000002c9f3000, 0x000000002c9f3800, 0x000000002c9f4800,
0x000000002c9f5000, 0x000000002c9f6000, 0x000000002c9f7000, 0x000000002c9f7800,
0x000000002c9f8800, 0x000000002be1f000, 0x000000002be20000, 0x000000002d091000,
0x000000002d092000, 0x000000002d093000, 0x000000002d093800, 0x000000002d094800,
0x000000002d095000, 0x000000002d096000, 0x000000002d096800, 0x000000003002f000,
0x00000000322c1800, 0x00000000322c6000, 0x00000000322c4800, 0x00000000322c5000,
0x00000000322c2000, 0x00000000322c7800, 0x00000000322c7000, 0x0000000032133000,
0x0000000032138800, 0x0000000032134800, 0x0000000032137000, 0x000000002fff6000,
0x000000002d097800, 0x00000000307cd000, 0x00000000307ce000, 0x00000000307cf000,
0x00000000307cf800, 0x00000000307d0800, 0x00000000307d1000, 0x00000000307d2000,
0x00000000307d2800, 0x00000000307d3800, 0x00000000307d4800, 0x00000000307d5000,
0x00000000307d6000, 0x000000002cdc1800, 0x00000000307d7000, 0x00000000307d8000,
0x00000000307d8800, 0x00000000307d9800, 0x00000000307da000, 0x00000000307db000,
0x00000000307db800, 0x00000000307dc800, 0x00000000307dd000, 0x00000000307de000,
0x00000000307df000, 0x00000000307df800, 0x00000000307e0800, 0x00000000307e1000,
0x00000000307e2000, 0x00000000307e2800, 0x00000000307e3800, 0x00000000307e4800,
0x00000000307e5000, 0x00000000307e6000, 0x000000003075f000, 0x0000000030760000,
0x0000000030761000, 0x0000000030761800, 0x0000000030762800, 0x0000000030763000,
0x0000000030764000, 0x0000000030764800, 0x0000000030765800, 0x0000000030766800,
0x0000000030767000, 0x0000000030768000, 0x0000000030768800, 0x0000000030769800,
0x000000003076a000, 0x000000003076b000, 0x000000003076c000, 0x000000003076c800,
0x000000003076d800, 0x000000003076e000, 0x000000002eedc800, 0x000000002eedd800,
0x000000002eede800, 0x000000002eedf000, 0x000000002eee0000, 0x000000002eee0800,
0x000000002eee1800, 0x000000002eee2000, 0x000000002eee3000, 0x000000002eee4000,
0x000000002eee4800, 0x000000002eee5800, 0x000000002eee6000, 0x000000002eee7000,
0x000000002eee7800, 0x000000002eee8800, 0x000000002eee9800, 0x000000002eeea000,
0x000000002eeeb000, 0x000000002eeeb800, 0x000000002f0dc800, 0x000000002f0dd800,
0x000000002f0de800, 0x000000002f0df000, 0x000000002f0e0000, 0x000000002f0e0800,
0x000000002f0e1800, 0x000000002f0e2000, 0x000000002f0e3000, 0x000000002f0e4000,
0x000000002f0e4800, 0x000000002f0e5800, 0x000000002f0e6000, 0x000000002f0e7000,
0x000000002f0e7800, 0x000000002f0e8800, 0x000000002f0e9800, 0x000000002f0ea000,
0x000000002f0eb000, 0x000000002f0eb800, 0x000000002f0ec800, 0x000000002f0ed000,
0x000000002f0ee000, 0x000000002f0ef000, 0x000000002f0ef800, 0x000000002f0f0800,
0x000000002f0f1000, 0x000000002f0f2000, 0x000000002f0f2800, 0x000000002f0f3800,
0x000000002f0f4800, 0x000000002f0f5000, 0x000000002f0f6000, 0x000000002f0f6800,
0x000000002f0f7800, 0x000000002f0f8000, 0x000000002f0f9000, 0x000000002f0fa800,
0x000000002f0fa000, 0x000000002f0fb800, 0x0000000032cf4000, 0x0000000032cf5000,
0x0000000032cf6000, 0x0000000032cf6800, 0x0000000032cf7800, 0x0000000032cf9000,
0x0000000032cf8000, 0x0000000032cf9800, 0x0000000032cfa800, 0x0000000032cfb800,
0x0000000032cfc000, 0x0000000032cfd000, 0x0000000032cfd800, 0x0000000032cfe800,
0x0000000032cff000, 0x0000000032d00000, 0x0000000032d01000, 0x0000000032d01800,
0x0000000032d02800, 0x0000000032d03000, 0x0000000032d04000, 0x0000000032d04800,
0x0000000032d05800, 0x0000000032d06800, 0x0000000032d07000, 0x0000000032d08000,
0x0000000032d08800, 0x0000000032d09800, 0x0000000032d0a000, 0x0000000032d0b000,
0x0000000032d0c000, 0x0000000032d0c800, 0x0000000032d0d800, 0x0000000032d0e000,
0x0000000032d0f000, 0x0000000032d0f800, 0x0000000032d10800, 0x0000000032d11800,
0x0000000032d12000, 0x0000000032d13000, 0x000000002eb63000, 0x000000002eb63800,
0x000000002eb64800, 0x000000002eb65000, 0x000000002eb66000, 0x000000002eb67000,
0x000000002eb67800, 0x000000002eb68800, 0x000000002eb69000, 0x000000002eb6a000,
0x000000002eb6a800, 0x000000002eb6b800, 0x000000002eb6c000, 0x000000002eb6d000,
0x000000002eb6e000, 0x000000002eb6e800, 0x000000002eb6f800, 0x000000002eb70000,
0x000000002eb71000, 0x000000002eb71800, 0x000000002eb72800, 0x000000002eb73800,
0x000000002eb74000, 0x000000002eb75000, 0x000000002eb75800, 0x000000002eb76800,
0x000000002eb77000, 0x000000002eb78000, 0x000000002eb79000, 0x000000002eb79800,
0x000000002eb7a800, 0x000000002eb7b000, 0x000000002eb7c000, 0x000000002eb7c800,
0x000000002eb7d800, 0x000000002eb7e800, 0x000000002eb7f000, 0x000000002eb80000,
0x000000002eb80800, 0x000000002eb81800, 0x000000002d0e4000, 0x000000002d0e5000,
0x000000002d0e5800, 0x000000002d0e6800, 0x000000002d0e7000, 0x000000002d0e8000,
0x000000002d0e9000, 0x000000002d0e9800, 0x000000002d0ea800, 0x000000002d0eb000,
0x000000002d0ec000, 0x000000002d0ec800, 0x000000002d0ed800, 0x000000002d0ee800,
0x000000002d0ef000, 0x000000002d0f0000, 0x000000002d0f0800, 0x000000002d0f1800,
0x000000002d0f2000, 0x000000002d0f3000, 0x000000002d0f4000, 0x000000002d0f4800,
0x000000002d0f5800, 0x000000002d0f6000, 0x000000002d0f7000, 0x000000002d0f7800,
0x000000002d0f8800, 0x000000002d0f9800, 0x000000002d0fa000, 0x000000002d0fb000,
0x000000002d0fb800, 0x000000002d0fc800, 0x000000002d0fd000, 0x000000002d0fe000,
0x000000002d0ff000, 0x000000002d0ff800, 0x000000002d100800, 0x000000002d101000,
0x000000002d102000, 0x000000002d102800, 0x000000002f138000, 0x000000002f139000,
0x000000002f13a000, 0x000000002f13a800, 0x000000002f13b800, 0x000000002f13c000,
0x000000002f13d000, 0x000000002f13d800, 0x000000002f13e800, 0x000000002f13f800,
0x000000002f140000, 0x000000002f141000, 0x000000002f141800, 0x000000002f142800,
0x000000002f143000, 0x000000002f144000, 0x000000002f145000, 0x000000002f145800,
0x000000002f146800, 0x000000002f147000, 0x000000002f148000, 0x000000002f148800,
0x000000002f149800, 0x000000002f14a800, 0x000000002f14b000, 0x000000002f14c000,
0x000000002f14c800, 0x000000002f14d800, 0x000000002f14e000, 0x000000002f14f000,
0x000000002f150000, 0x000000002f150800, 0x000000002f151800, 0x000000002f152000,
0x000000002d09e800, 0x000000002d09a800, 0x000000003002c800, 0x0000000030033000,
0x0000000030033800, 0x000000003002e000, 0x0000000030032000, 0x000000002fffa000,
0x0000000030030800, 0x000000003002f800, 0x000000002fff4800, 0x000000002fff7000,
0x000000002fff8000, 0x000000002cf1e800, 0x0000000032132000, 0x0000000032133800,
0x00000000320ed800, 0x00000000320ee000, 0x00000000320ef000, 0x00000000320ef800,
0x00000000320f0800, 0x00000000320f1000, 0x00000000320f2000, 0x00000000320f3000,
0x00000000320f3800, 0x000000002f153000, 0x00000000364f9800, 0x00000000364fa000,
0x00000000364fb000, 0x00000000364fb800, 0x00000000364fc800, 0x00000000364fd000,
0x00000000364fe000, 0x00000000364ff000, 0x00000000364ff800, 0x0000000036500800,
0x0000000036501000, 0x0000000036502000, 0x0000000036502800, 0x0000000036503800,
0x0000000036504800, 0x0000000036505000, 0x0000000036506000, 0x0000000036506800,
0x0000000036507800, 0x0000000036508000, 0x0000000036509000, 0x000000003650a000,
0x000000003650a800, 0x000000003650b800, 0x000000003650c000, 0x000000003650d000,
0x000000003650d800, 0x000000003650e800, 0x000000003650f000, 0x0000000036510000,
0x0000000036511000, 0x0000000036511800, 0x0000000036512800, 0x0000000036513000,
0x0000000036514000, 0x0000000036514800, 0x0000000036515800, 0x0000000036516800,
0x0000000036517000, 0x0000000036518000, 0x0000000032f23800, 0x0000000032f24000,
0x0000000032f25000, 0x0000000032f25800, 0x0000000032f26800, 0x0000000032f27000,
0x0000000032f28000, 0x0000000032f29000, 0x0000000032f29800, 0x0000000032f2a800,
0x0000000032f2b000, 0x0000000032f2c000, 0x0000000032f2c800, 0x0000000032f2d800,
0x0000000032f2e800, 0x0000000032f2f000, 0x0000000032f30000, 0x0000000032f30800,
0x0000000032f31800, 0x0000000032f32000, 0x0000000032f33000, 0x0000000032f34000,
0x0000000032f34800, 0x0000000032f35800, 0x0000000032f36000, 0x0000000032f37000,
0x0000000032f37800, 0x0000000032f38800, 0x0000000032f39000, 0x000000002cf1c000,
0x0000000032f3b000, 0x0000000032f42000, 0x000000002d09f800, 0x000000002d09b800,
0x000000002d09d800, 0x000000002d098800, 0x000000002d0a0000, 0x00000000307cb800,
0x00000000307c9800, 0x00000000307c7000, 0x00000000307cb000, 0x00000000307c8000,
0x000000002f154800, 0x000000002f153800, 0x000000002eab5000, 0x000000002eab5800,
0x0000000032f3a000, 0x000000002eab9800, 0x000000002eaba800, 0x000000002eabb000,
0x000000002eabc000, 0x000000002eabc800, 0x000000002eabd800, 0x000000002eabe000,
0x000000002eabf000, 0x000000002eac0000, 0x000000002eac0800, 0x000000002eac1800,
0x000000002eac2000, 0x000000002eac3000, 0x000000002eac3800, 0x000000002eac4800,
0x000000002eac5800, 0x000000002eac6000, 0x000000002eac7000, 0x000000002eac7800,
0x000000002eac8800, 0x000000002eac9000, 0x000000002eaca000, 0x000000002eacb000,
0x000000002eacb800, 0x000000002eacc800, 0x000000002eacd000, 0x000000002eace000,
0x000000002eace800, 0x000000002eacf800, 0x000000002ead0800, 0x000000002ead1000,
0x000000002ead2000, 0x00000000320eb800, 0x000000002cd3f000, 0x000000002cd40000,
0x000000002cd40800, 0x000000002cd41800, 0x000000002cd42000, 0x000000002cd43000,
0x000000002cd44000, 0x000000002cd44800, 0x000000002cd45800, 0x000000002cd46000,
0x000000002cd47000, 0x000000002cd47800, 0x000000002cd48800, 0x000000002cd49000,
0x000000002cd4a000, 0x000000002cd4b000, 0x000000002cd4b800, 0x000000002cd4c800,
0x000000002cd4d000, 0x000000002cd4e000, 0x000000002cd4e800, 0x000000002cd4f800,
0x000000002cd50800, 0x000000002cd51000, 0x000000002cd52000, 0x000000002cd52800,
0x000000002cd53800, 0x000000002cd54000, 0x000000002cd55000, 0x000000002cd56000,
0x000000002cd56800, 0x000000002cd57800, 0x000000002cd58000, 0x000000002cd59000,
0x000000002cd59800, 0x000000002cd5a800, 0x000000002cd5b800, 0x000000002cd5c000,
0x000000002cd5d000, 0x000000002d09c000, 0x000000002cd64800, 0x000000002cd65800,
0x000000002cd6c800, 0x000000002cd6d800, 0x000000002cd6e000, 0x000000002cd6f000,
0x000000002cd6f800, 0x000000002cd73000, 0x000000002cd74800, 0x000000002cd70800,
0x000000002cd71800, 0x000000002cd75000, 0x000000002cd76000, 0x000000002cd79000,
0x000000002cd7a000, 0x000000002cd7a800, 0x000000002cd7b800, 0x000000002cd7c800,
0x000000002cd7d000, 0x000000002cd7e000, 0x00000000320e7000, 0x00000000320e5800,
0x00000000320e8000, 0x00000000320e8800, 0x00000000320ea000, 0x00000000320e9800,
0x00000000320eb000, 0x00000000320e6000, 0x00000000320ec800, 0x00000000320e4800,
0x000000002cd5d800, 0x0000000032f3e000, 0x0000000032f3b800, 0x0000000032f3f800,
0x0000000032f3d000, 0x0000000032f3e800, 0x0000000032f40800, 0x0000000032f41000,
0x000000002d09a000, 0x000000002d09d000, 0x000000002d099000, 0x000000002f156000,
0x000000002f155800, 0x000000002f157000, 0x00000000307cc800, 0x00000000307c8800,
0x00000000307ca000, 0x0000000030031000, 0x000000003002d800, 0x000000002cdc2800,
0x000000002cdc0800, 0x000000002cf1d000, 0x000000002cf1b800, 0x0000000032131800,
0x000000002fff9800, 0x000000002bdbc000, 0x00000000322c3000, 0x000000002ca6c800,
0x000000002ca6d000, 0x000000002ca6e000, 0x000000002ca6e800, 0x000000002ca6f800,
0x000000002ca70800, 0x000000002ca71000, 0x000000002ca72000, 0x000000002ca72800,
0x000000002ca73800, 0x000000002ca74000, 0x000000002ca75000, 0x000000002ca76000,
0x000000002ca76800, 0x000000002ca77800, 0x000000002ca78000, 0x000000002ca79000,
0x000000002ca79800, 0x000000002ca7a800, 0x000000002ca7b800, 0x000000002ca7c000,
0x000000002ca7d000, 0x000000002ca7d800, 0x000000002ca7e800, 0x000000002ca7f000,
0x000000002ca80000, 0x000000002ca81000, 0x000000002ca81800, 0x000000002ca82800,
0x000000002ca83000, 0x000000002ca84000, 0x000000002ca84800, 0x000000002ca85800,
0x000000002ca86800, 0x000000002ca87000, 0x000000002ca88000, 0x000000002ca88800,
0x000000002ca89800, 0x000000002ca8a000, 0x000000002ca8b000, 0x000000002ca8c000,
0x000000002ca8c800, 0x000000002ca8d800, 0x000000002ca8e000, 0x000000002ca8f000,
0x000000002ca8f800, 0x000000002ca90800, 0x000000002ca91800, 0x000000002ca92000,
0x000000002ca93000, 0x000000002ca93800, 0x000000002ca94800, 0x000000002ca95000,
0x000000002ca96000, 0x000000002ca97000, 0x000000002ca97800, 0x000000002ca98800,
0x000000002ca99000, 0x000000002ca9a000, 0x000000002ca9a800, 0x000000002ca9b800,
0x000000002ca9c800, 0x000000002ca9d000, 0x000000002ca9e000, 0x000000002ca9e800,
0x000000002ca9f800, 0x000000002caa0000, 0x000000002caa1000, 0x000000002caa1800,
0x000000002caa2800, 0x000000002caa3800, 0x000000002caa4000, 0x000000002caa5000,
0x000000002caa5800, 0x000000002caa6800, 0x000000002caa7000, 0x000000002caa8000,
0x000000002caa9000, 0x000000002caa9800, 0x000000002caaa800, 0x000000002caab000,
0x000000002fdc2800, 0x000000002fdc3800, 0x000000002fdc4000, 0x000000002fdc5000,
0x000000002fdc5800, 0x000000002fdc6800, 0x000000002fdc7000, 0x000000002fdc8000,
0x000000002cd6c000, 0x000000002cd6b000, 0x000000002cd5f000, 0x000000002cd67000,
0x000000002cd61000, 0x000000002cd64000, 0x000000002cd72000, 0x000000002cd77800
}

Java Threads: ( => current thread )
  0x0000000029513800 JavaThread "Reference Handler" daemon [_thread_blocked, id=48496, stack(0x000000002a930000,0x000000002aa30000)]
  0x000000002951f800 JavaThread "Finalizer" daemon [_thread_blocked, id=65508, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x0000000029527800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=44040, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x0000000029528800 JavaThread "Attach Listener" daemon [_thread_blocked, id=11348, stack(0x000000002b0f0000,0x000000002b1f0000)]
  0x000000002952c000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17080, stack(0x000000002b260000,0x000000002b360000)]
  0x000000002953b800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=25936, stack(0x000000002b450000,0x000000002b550000)]
  0x000000002a591000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=62988, stack(0x000000002b5d0000,0x000000002b6d0000)]
  0x000000002a594000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28540, stack(0x000000002abf0000,0x000000002acf0000)]
  0x000000002a73f800 JavaThread "Service Thread" daemon [_thread_blocked, id=56792, stack(0x000000002b820000,0x000000002b920000)]
  0x000000002a744800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=57248, stack(0x000000002b970000,0x000000002ba70000)]
  0x0000000032135800 JavaThread "pool-2-thread-1" [_thread_in_native, id=34056, stack(0x00000000345e0000,0x00000000346e0000)]
  0x0000000032136000 JavaThread "pool-1-thread-1" [_thread_in_native, id=61088, stack(0x00000000347a0000,0x00000000348a0000)]
  0x000000002cf21000 JavaThread "pool-3-thread-1" [_thread_in_native, id=14532, stack(0x00000000366f0000,0x00000000367f0000)]
  0x000000002cf21800 JavaThread "pool-4-thread-1" [_thread_in_native, id=47536, stack(0x0000000036950000,0x0000000036a50000)]
  0x000000002cf22800 JavaThread "pool-5-thread-1" [_thread_in_native, id=54852, stack(0x0000000036a90000,0x0000000036b90000)]
  0x000000002fff3000 JavaThread "pool-6-thread-1" [_thread_in_native, id=29072, stack(0x0000000036c00000,0x0000000036d00000)]
  0x000000002fff4000 JavaThread "pool-7-thread-1" [_thread_in_native, id=88872, stack(0x0000000036800000,0x0000000036900000)]
  0x000000002fff8800 JavaThread "pool-8-thread-1" [_thread_in_native, id=76324, stack(0x0000000036d60000,0x0000000036e60000)]
  0x000000002fff5800 JavaThread "pool-9-thread-1" [_thread_in_native, id=42512, stack(0x0000000036f80000,0x0000000037080000)]
  0x000000002cf1f000 JavaThread "pool-10-thread-1" [_thread_in_native, id=13584, stack(0x0000000031d60000,0x0000000031e60000)]
  0x000000002cf20000 JavaThread "pool-11-thread-1" [_thread_in_native, id=14940, stack(0x0000000034d30000,0x0000000034e30000)]
  0x000000002cf1d800 JavaThread "pool-12-thread-1" [_thread_in_native, id=48440, stack(0x0000000034e50000,0x0000000034f50000)]
  0x00000000322c3800 JavaThread "pool-14-thread-1" [_thread_in_native, id=77728, stack(0x0000000037c40000,0x0000000037d40000)]
  0x00000000322c8800 JavaThread "pool-13-thread-1" [_thread_in_native, id=72504, stack(0x0000000038480000,0x0000000038580000)]
  0x000000002cdc3000 JavaThread "DestroyJavaVM" [_thread_blocked, id=41908, stack(0x0000000001e90000,0x0000000001f90000)]
  0x000000002cdc4000 JavaThread "pool-15-thread-1" [_thread_in_native, id=11620, stack(0x000000002d6d0000,0x000000002d7d0000)]
  0x000000002cdc4800 JavaThread "pool-16-thread-1" [_thread_in_native, id=49136, stack(0x0000000038b40000,0x0000000038c40000)]
  0x000000002cdc5800 JavaThread "pool-17-thread-1" [_thread_in_native, id=75832, stack(0x0000000038a00000,0x0000000038b00000)]
  0x000000002cdc6000 JavaThread "pool-18-thread-1" [_thread_in_native, id=51464, stack(0x0000000038c60000,0x0000000038d60000)]
  0x000000002cdc7000 JavaThread "pool-19-thread-1" [_thread_in_native, id=30252, stack(0x0000000038ea0000,0x0000000038fa0000)]
