#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=39556, tid=31600
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid39556.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 10029 seconds (0d 2h 47m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293bb800):  VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]

Stack: [0x0000000029980000,0x0000000029a80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000007b82ed40): G1CollectFull, mode: safepoint, requested by thread 0x000000002e00e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002c303000, 0x000000002c304000, 0x000000002c304800, 0x000000002b7e5000,
0x000000002b7e6000, 0x000000002b7e7000, 0x000000002b7e7800, 0x000000002b7e8800,
0x000000002b7e9000, 0x000000002b7ea000, 0x000000002b7ea800, 0x000000002b7eb800,
0x000000002b7ec800, 0x0000000030677000, 0x0000000030677800, 0x0000000030678800,
0x0000000030679000, 0x000000003067a000, 0x000000003067a800, 0x000000003067b800,
0x000000003067c800, 0x000000003067d000, 0x000000003067e000, 0x000000002de40000,
0x000000002de41000, 0x000000002de42000, 0x000000002de42800, 0x000000002de43800,
0x000000002de44000, 0x000000002de45000, 0x000000002de45800, 0x000000002de46800,
0x000000002de47800, 0x0000000032947800, 0x0000000032948000, 0x0000000032949000,
0x0000000032949800, 0x000000003294a800, 0x000000003294b000, 0x000000003294c000,
0x000000003294d000, 0x000000003294d800, 0x000000003294e800, 0x000000003294f000,
0x0000000032950000, 0x0000000032950800, 0x0000000032951800, 0x0000000032952800,
0x0000000032953000, 0x0000000032954000, 0x0000000032954800, 0x0000000032955800,
0x0000000032956000, 0x000000002e39b800, 0x000000002e39c800, 0x000000002e39d000,
0x000000002e39e000, 0x000000002e39e800, 0x000000002e39f800, 0x000000002e3a0000,
0x000000002e3a1000, 0x000000002e3a2000, 0x000000002e3a2800, 0x000000002e3a3800,
0x000000002e3a4000, 0x000000002e3a5000, 0x000000002e3a5800, 0x000000002e3a6800,
0x000000002e3a7800, 0x000000002e3a8000, 0x000000002e3a9000, 0x000000002e3a9800,
0x000000002e3aa800, 0x000000003043e000, 0x000000003043f000, 0x000000003043f800,
0x0000000030440800, 0x0000000030441000, 0x0000000030442000, 0x0000000030442800,
0x0000000030443800, 0x0000000030444800, 0x0000000030445000, 0x0000000030446000,
0x0000000030446800, 0x0000000030447800, 0x0000000030448000, 0x0000000030449000,
0x000000003044a000, 0x000000003044a800, 0x000000003044b800, 0x000000003044c000,
0x000000003044d000, 0x00000000303d6000, 0x00000000303d7000, 0x00000000303d7800,
0x00000000303d8800, 0x00000000303d9000, 0x00000000303da000, 0x00000000303da800,
0x00000000303db800, 0x00000000303dc800, 0x00000000303dd000, 0x00000000303de000,
0x00000000303de800, 0x00000000303df800, 0x00000000303e0000, 0x00000000303e1000,
0x00000000303e2000, 0x00000000303e2800, 0x00000000303e3800, 0x00000000303e4000,
0x00000000303e5000, 0x000000002e76d000, 0x000000002e76d800, 0x000000002e76e800,
0x000000002e76f000, 0x000000002e770000, 0x000000002e770800, 0x000000002e771800,
0x000000002e772800, 0x000000002e773000, 0x000000002ebdd800, 0x000000002be47800,
0x000000002be4c000, 0x000000002be4a800, 0x000000002cb7f000, 0x000000002cb7a000,
0x000000002cb78000, 0x000000002cb7d800, 0x000000002ca78800, 0x000000002cb78800,
0x000000002cb79800, 0x000000002ca77000, 0x000000002ca77800, 0x000000002ebdd000,
0x000000002c593800, 0x000000002c595000, 0x000000002e774000, 0x000000002c5a0800,
0x000000002c5a1800, 0x000000002c5a2800, 0x000000002ca72000, 0x0000000031f68000,
0x0000000031f69000, 0x0000000031f6a000, 0x0000000031f6a800, 0x0000000031f6b800,
0x0000000031f6c000, 0x0000000031f6d000, 0x0000000031f6d800, 0x0000000031f6e800,
0x0000000031f6f800, 0x0000000031f70000, 0x0000000031f71000, 0x0000000031f71800,
0x0000000031f72800, 0x0000000031f73000, 0x0000000031f74000, 0x0000000031f75000,
0x0000000031f75800, 0x0000000031f76800, 0x0000000031f77000, 0x0000000030683000,
0x0000000030683800, 0x0000000030684800, 0x0000000030685000, 0x0000000030686000,
0x0000000030687000, 0x0000000030687800, 0x0000000030688800, 0x0000000030689000,
0x000000003068a000, 0x000000003068a800, 0x000000003068b800, 0x000000003068c800,
0x000000003068d000, 0x000000003068e000, 0x000000003068e800, 0x000000003068f800,
0x0000000030690000, 0x0000000030691000, 0x0000000030692000, 0x0000000032656800,
0x0000000032657800, 0x0000000032658000, 0x0000000032659000, 0x0000000032659800,
0x000000003265a800, 0x000000003265b800, 0x000000003265c000, 0x000000003265d000,
0x000000003265d800, 0x000000003265e800, 0x000000003265f000, 0x0000000032660000,
0x0000000032661000, 0x0000000032661800, 0x0000000032662800, 0x0000000032663000,
0x0000000032664000, 0x0000000032664800, 0x0000000032665800, 0x000000003044e000,
0x000000003044f000, 0x000000003044f800, 0x0000000030450800, 0x0000000030451000,
0x0000000030452000, 0x0000000030452800, 0x0000000030453800, 0x0000000030454800,
0x0000000030455000, 0x0000000030456000, 0x0000000030456800, 0x0000000030457800,
0x0000000030458000, 0x0000000030459000, 0x000000003045a000, 0x000000003045a800,
0x000000003045b800, 0x000000003045c000, 0x000000003045d000, 0x000000003045d800,
0x000000003045e800, 0x000000003045f800, 0x0000000030460000, 0x0000000030461000,
0x0000000030461800, 0x0000000030463000, 0x0000000030462800, 0x0000000030464000,
0x0000000030465000, 0x0000000030465800, 0x0000000030466800, 0x0000000030468000,
0x0000000030467000, 0x0000000030468800, 0x0000000030469800, 0x000000003046b000,
0x000000003046a800, 0x000000003046c000, 0x000000003046c800, 0x00000000306c3000,
0x00000000306c3800, 0x00000000306c4800, 0x00000000306c5000, 0x00000000306c6000,
0x00000000306c7000, 0x00000000306c7800, 0x00000000306c8800, 0x00000000306c9000,
0x00000000306ca000, 0x00000000306ca800, 0x00000000306cb800, 0x00000000306cc800,
0x00000000306cd000, 0x00000000306ce000, 0x00000000306ce800, 0x00000000306cf800,
0x00000000306d0000, 0x00000000306d1000, 0x00000000306d2000, 0x00000000306d2800,
0x00000000306d3800, 0x00000000306d4000, 0x00000000306d5000, 0x00000000306d5800,
0x00000000306d6800, 0x00000000306d7000, 0x00000000306d8000, 0x00000000306d9000,
0x00000000306d9800, 0x00000000306da800, 0x00000000306db000, 0x00000000306dc000,
0x00000000306dc800, 0x00000000306dd800, 0x00000000306de800, 0x00000000306df000,
0x00000000306e0000, 0x00000000306e0800, 0x00000000306e1800, 0x0000000032927800,
0x0000000032928000, 0x0000000032929000, 0x0000000032929800, 0x000000003292a800,
0x000000003292b000, 0x000000003292c000, 0x000000003292d000, 0x000000003292d800,
0x000000003292e800, 0x000000003292f000, 0x0000000032930000, 0x0000000032930800,
0x0000000032931800, 0x0000000032932800, 0x0000000032933000, 0x0000000032934000,
0x0000000032934800, 0x0000000032935800, 0x0000000032936000, 0x0000000032937000,
0x0000000032938000, 0x0000000032938800, 0x0000000032939800, 0x000000003293a000,
0x000000003293b000, 0x000000003293b800, 0x000000003293c800, 0x000000003293d000,
0x000000003293e000, 0x000000003293f000, 0x000000003293f800, 0x0000000032940800,
0x0000000032941000, 0x0000000032942000, 0x0000000032942800, 0x0000000032943800,
0x0000000032944800, 0x0000000032945000, 0x0000000032946000, 0x00000000303e6000,
0x00000000303e7000, 0x00000000303e7800, 0x00000000303e8800, 0x00000000303e9000,
0x00000000303ea000, 0x00000000303ea800, 0x00000000303eb800, 0x00000000303ec800,
0x00000000303ed000, 0x00000000303ee000, 0x00000000303ee800, 0x00000000303ef800,
0x00000000303f0000, 0x00000000303f1000, 0x00000000303f2000, 0x00000000303f2800,
0x00000000303f3800, 0x00000000303f4000, 0x00000000303f5000, 0x00000000303f5800,
0x00000000303f6800, 0x00000000303f7800, 0x00000000303f8000, 0x00000000303f9000,
0x00000000303f9800, 0x00000000303fa800, 0x00000000303fb000, 0x00000000303fc000,
0x00000000303fd000, 0x00000000303fd800, 0x00000000303fe800, 0x00000000303ff000,
0x0000000030400000, 0x0000000030400800, 0x0000000030401800, 0x0000000030402800,
0x0000000030403000, 0x0000000030404000, 0x0000000030404800, 0x000000002ed16000,
0x000000002ed17000, 0x000000002ed17800, 0x000000002ed18800, 0x000000002ed19000,
0x000000002ed1a000, 0x000000002ed1a800, 0x000000002ed1b800, 0x000000002ed1c800,
0x000000002ed1d000, 0x000000002ed1e000, 0x000000002ed1e800, 0x000000002ed1f800,
0x000000002ed20000, 0x000000002ed21000, 0x000000002ed22000, 0x000000002ed22800,
0x000000002ed23800, 0x000000002ed24000, 0x000000002ed25000, 0x000000002e2b0800,
0x000000002e2b1000, 0x000000002e2b2000, 0x000000002e2b2800, 0x000000002e2b3800,
0x000000002e2b4000, 0x000000002e2b5000, 0x000000002e2b6000, 0x000000002e2b6800,
0x000000002e2b7800, 0x000000002e2b8000, 0x000000002e2b9000, 0x000000002e2b9800,
0x000000002e2ba800, 0x000000002e2bb800, 0x000000002e2bc000, 0x000000002e2bd000,
0x000000002e2bd800, 0x000000002e2be800, 0x000000002e2bf000, 0x000000002c2d8000,
0x000000002c2d9000, 0x000000002be4b800, 0x000000002c2e0000, 0x000000002c2e1000,
0x000000002c2e1800, 0x000000002c2e2800, 0x000000002c2e3000, 0x000000002c2e4000,
0x000000002c2e4800, 0x000000002c2e5800, 0x00000000300b2800, 0x000000002c2e7000,
0x000000002c2e6800, 0x00000000300b0800, 0x00000000300b6800, 0x00000000300b3800,
0x00000000300b6000, 0x000000002bf2a800, 0x000000002bf2e800, 0x000000002bf2b800,
0x000000002bf30000, 0x000000002bf2d000, 0x000000002bf2c800, 0x000000002bf2e000,
0x000000002be48800, 0x000000002be49000, 0x000000002ebde800, 0x000000002c2d9800,
0x00000000493e0000, 0x00000000493e1000, 0x00000000493e1800, 0x00000000493e2800,
0x00000000493e3000, 0x00000000493e4000, 0x00000000493e4800, 0x00000000493e5800,
0x00000000493e6800, 0x00000000493e7000, 0x000000002cb7b000, 0x0000000049398000,
0x0000000049399000, 0x0000000049399800, 0x000000004939a800, 0x000000004939b800,
0x000000004939c000, 0x000000004939d000, 0x000000004939d800, 0x000000004939e800,
0x000000004939f000, 0x00000000493a0000, 0x00000000493a1000, 0x00000000493a1800,
0x00000000493a2800, 0x00000000493a3000, 0x00000000493a4000, 0x00000000493a4800,
0x00000000493a5800, 0x00000000493a6800, 0x00000000493a7000, 0x00000000493a8000,
0x00000000493a9000, 0x00000000493a9800, 0x00000000493aa800, 0x00000000493ab800,
0x00000000493ac000, 0x00000000493ad000, 0x00000000493ad800, 0x00000000493ae800,
0x00000000493af000, 0x00000000493b0000, 0x00000000493b1000, 0x00000000493b1800,
0x00000000493b2800, 0x00000000493b3000, 0x00000000493b4000, 0x00000000493b4800,
0x00000000493b5800, 0x00000000493b6800, 0x00000000493b7000, 0x000000002e328800,
0x000000002e329800, 0x000000002e32a800, 0x000000002e32b000, 0x000000002e32c000,
0x000000002e32c800, 0x000000002e32d800, 0x000000002e32e000, 0x000000002e32f000,
0x000000002e330000, 0x000000002e330800, 0x000000002e331800, 0x000000002e332000,
0x000000002e333000, 0x000000002e333800, 0x000000002e334800, 0x000000002e335000,
0x000000002e336000, 0x000000002e337000, 0x000000002e337800, 0x0000000030693000,
0x0000000030693800, 0x0000000030694800, 0x0000000030695000, 0x0000000030696000,
0x0000000030697000, 0x0000000030697800, 0x0000000030698800, 0x0000000030699000,
0x000000003069a000, 0x000000003069a800, 0x000000002be46000, 0x000000003069c800,
0x000000002c599800, 0x000000002c595800, 0x000000002c59e800, 0x000000002c599000,
0x000000002c598000, 0x000000002c59f000, 0x000000002c59b000, 0x00000000493df000,
0x00000000493d9800, 0x00000000493da800, 0x00000000493dc000, 0x00000000493d9000,
0x00000000493dd800, 0x00000000493dd000, 0x000000002be4a000, 0x0000000032c92000,
0x000000003069b800, 0x0000000032c97000, 0x0000000032c97800, 0x0000000032c98800,
0x0000000032c99800, 0x0000000032c9a000, 0x0000000032c9b000, 0x0000000032c9b800,
0x0000000032c9c800, 0x0000000032c9d000, 0x0000000032c9e000, 0x0000000032c9f000,
0x0000000032c9f800, 0x0000000032ca0800, 0x0000000032ca1000, 0x0000000032ca2000,
0x0000000032ca2800, 0x0000000032ca3800, 0x0000000032ca4000, 0x0000000032ca5000,
0x0000000032ca6000, 0x0000000032ca6800, 0x0000000032ca7800, 0x0000000032ca8000,
0x0000000032ca9000, 0x0000000032ca9800, 0x0000000032caa800, 0x0000000032cab800,
0x0000000032cac000, 0x0000000032cad000, 0x0000000032cad800, 0x0000000032cae800,
0x0000000032caf000, 0x0000000032cb0000, 0x0000000032cb1000, 0x0000000032cb1800,
0x0000000032cb2800, 0x0000000032cb3000, 0x00000000300b5000, 0x000000002c2dd000,
0x0000000032c90800, 0x0000000032c94800, 0x0000000032cb9800, 0x0000000032cba000,
0x0000000032cbb000, 0x0000000032cbc000, 0x0000000032cbc800, 0x0000000032cc1800,
0x0000000032cbe000, 0x0000000032cbd800, 0x0000000032cc2000, 0x0000000032cc3000,
0x0000000032cc3800, 0x0000000032cc7800, 0x000000003069f800, 0x000000002c2db800,
0x0000000032cb4000, 0x000000002c2da800, 0x000000002c2df000, 0x000000002c2dc000,
0x000000002c2dd800, 0x00000000300b1000, 0x00000000300b2000, 0x00000000300b4000,
0x00000000493d8000, 0x00000000493db800, 0x00000000493de800, 0x000000002ca74000,
0x000000002ca73000, 0x000000002ebdf800, 0x000000002ebdc000, 0x000000002c2a1800,
0x000000002be46800, 0x000000003062b000, 0x000000003062b800, 0x000000003062c800,
0x000000003062d000, 0x000000003062e000, 0x000000003062f000, 0x000000003062f800,
0x0000000030630800, 0x0000000030631000, 0x0000000030632000, 0x0000000030632800,
0x0000000030633800, 0x0000000030634800, 0x0000000030635000, 0x0000000030636000,
0x0000000030636800, 0x0000000030637800, 0x0000000030638000, 0x0000000030639000,
0x000000003063a000, 0x000000003063a800, 0x000000003063b800, 0x000000003063c000,
0x000000003063d000, 0x000000003063d800, 0x000000003063e800, 0x000000003063f800,
0x0000000030640000, 0x0000000030641000, 0x0000000030641800, 0x0000000030642800,
0x0000000030643000, 0x0000000030644000, 0x0000000030645000, 0x0000000030645800,
0x0000000030646800, 0x0000000030647000, 0x0000000030648000, 0x0000000030648800,
0x0000000030649800, 0x000000003064a000, 0x000000003064b000, 0x000000003064c000,
0x000000003064c800, 0x000000003064d800, 0x000000003064e000, 0x000000003064f000,
0x000000003064f800, 0x0000000030650800, 0x0000000030651800, 0x0000000030652000,
0x0000000030653000, 0x0000000030653800, 0x0000000030654800, 0x0000000030655000,
0x0000000030656000, 0x0000000030657000, 0x0000000030657800, 0x0000000030658800,
0x0000000030659000, 0x000000003065a000, 0x000000003065a800, 0x000000003065b800,
0x000000003065c800, 0x000000003065d000, 0x000000003065e000, 0x000000003065e800,
0x000000003065f800, 0x0000000030660000, 0x0000000030661000, 0x0000000030662000,
0x0000000030662800, 0x0000000030663800, 0x0000000030664000, 0x0000000030665000,
0x0000000030665800, 0x0000000030666800, 0x0000000030667800, 0x0000000030668000,
0x0000000030669000, 0x0000000030669800, 0x000000002dffc800, 0x000000002dffd800,
0x000000002dffe000, 0x000000002dfff000, 0x000000002e000000, 0x000000002e000800,
0x000000002e001800, 0x000000002e002000, 0x000000002e003000, 0x000000002e003800,
0x000000002e004800, 0x000000002e005800, 0x000000002e006000, 0x000000002e007000,
0x000000002e007800, 0x000000002e008800, 0x000000002e009000, 0x000000002e00a000,
0x000000002e00b000, 0x000000002e00b800, 0x000000002e00c800, 0x000000002e00d000,
0x000000002e00e000, 0x0000000032cb8800, 0x0000000032cb8000, 0x0000000032c94000,
0x0000000032c96000, 0x0000000032c90000, 0x0000000032cc9000
}

Java Threads: ( => current thread )
  0x00000000293c6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11020, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x00000000293d2000 JavaThread "Finalizer" daemon [_thread_blocked, id=15532, stack(0x000000002aa90000,0x000000002ab90000)]
  0x00000000293da000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10056, stack(0x000000002acc0000,0x000000002adc0000)]
  0x00000000293db000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18404, stack(0x000000002ab90000,0x000000002ac90000)]
  0x00000000293de000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=81332, stack(0x000000002a7c0000,0x000000002a8c0000)]
  0x00000000293ee800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=78540, stack(0x000000002af80000,0x000000002b080000)]
  0x00000000293ef000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15388, stack(0x000000002ae80000,0x000000002af80000)]
  0x000000002a455800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=79704, stack(0x000000002b1f0000,0x000000002b2f0000)]
  0x000000002a614000 JavaThread "Service Thread" daemon [_thread_blocked, id=69876, stack(0x000000002b380000,0x000000002b480000)]
  0x000000002a619000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=39312, stack(0x000000002b0b0000,0x000000002b1b0000)]
  0x000000002ebe0000 JavaThread "DestroyJavaVM" [_thread_blocked, id=53160, stack(0x0000000001e60000,0x0000000001f60000)]
  0x000000002c2a4800 JavaThread "pool-333-thread-1" [_thread_in_native, id=66780, stack(0x000000002d440000,0x000000002d540000)]
  0x000000002c2a5800 JavaThread "pool-334-thread-1" [_thread_in_native, id=80756, stack(0x000000002f7c0000,0x000000002f8c0000)]
  0x000000002c29e000 JavaThread "pool-335-thread-1" [_thread_in_native, id=74428, stack(0x0000000031510000,0x0000000031610000)]
  0x000000002c29f000 JavaThread "pool-336-thread-1" [_thread_in_native, id=6792, stack(0x000000002d330000,0x000000002d430000)]
  0x000000002c2a3000 JavaThread "pool-337-thread-1" [_thread_in_native, id=65560, stack(0x0000000034830000,0x0000000034930000)]
  0x000000002e74b000 JavaThread "pool-338-thread-1" [_thread_in_native, id=29752, stack(0x0000000034dd0000,0x0000000034ed0000)]
  0x000000002e745800 JavaThread "pool-339-thread-1" [_thread_in_native, id=67116, stack(0x0000000035660000,0x0000000035760000)]
  0x000000002e74c000 JavaThread "pool-340-thread-1" [_thread_in_native, id=59288, stack(0x0000000035a70000,0x0000000035b70000)]
  0x000000002e747000 JavaThread "pool-341-thread-1" [_thread_in_native, id=72508, stack(0x0000000035ba0000,0x0000000035ca0000)]
  0x000000002e748800 JavaThread "pool-342-thread-1" [_thread_in_native, id=14580, stack(0x0000000035cd0000,0x0000000035dd0000)]
  0x000000002e749800 JavaThread "pool-343-thread-1" [_thread_in_native, id=87836, stack(0x00000000345d0000,0x00000000346d0000)]
  0x000000002e748000 JavaThread "pool-344-thread-1" [_thread_in_native, id=54908, stack(0x0000000035e00000,0x0000000035f00000)]
  0x000000002e744800 JavaThread "pool-345-thread-1" [_thread_in_native, id=18972, stack(0x00000000352b0000,0x00000000353b0000)]
  0x000000002e74a000 JavaThread "pool-346-thread-1" [_thread_in_native, id=12652, stack(0x000000002d5b0000,0x000000002d6b0000)]
  0x000000002ebe1000 JavaThread "pool-347-thread-1" [_thread_in_native, id=17220, stack(0x0000000034cc0000,0x0000000034dc0000)]
  0x000000002ebe3000 JavaThread "pool-348-thread-1" [_thread_in_native, id=75384, stack(0x0000000036610000,0x0000000036710000)]
  0x000000002ebe1800 JavaThread "pool-349-thread-1" [_thread_in_native, id=50844, stack(0x00000000360d0000,0x00000000361d0000)]
  0x000000002cb7c800 JavaThread "pool-350-thread-1" [_thread_in_native, id=42308, stack(0x00000000368c0000,0x00000000369c0000)]
  0x000000002cb7c000 JavaThread "pool-351-thread-1" [_thread_in_native, id=19744, stack(0x00000000369c0000,0x0000000036ac0000)]
  0x000000002cb7e000 JavaThread "pool-352-thread-1" [_thread_in_native, id=59616, stack(0x0000000034fe0000,0x00000000350e0000)]
  0x000000002a480000 JavaThread "pool-353-thread-1" [_thread_in_native, id=39044, stack(0x00000000354f0000,0x00000000355f0000)]
  0x000000002a481000 JavaThread "pool-354-thread-1" [_thread_in_native, id=59528, stack(0x0000000037060000,0x0000000037160000)]
  0x000000002a481800 JavaThread "pool-355-thread-1" [_thread_in_native, id=32016, stack(0x0000000037e80000,0x0000000037f80000)]
  0x000000002ebe2800 JavaThread "pool-356-thread-1" [_thread_in_native, id=22600, stack(0x00000000364d0000,0x00000000365d0000)]
  0x000000002a485800 JavaThread "pool-357-thread-1" [_thread_in_native, id=50660, stack(0x0000000037170000,0x0000000037270000)]
  0x000000002a486800 JavaThread "pool-358-thread-1" [_thread_in_native, id=16444, stack(0x00000000388a0000,0x00000000389a0000)]
  0x000000002a487000 JavaThread "pool-359-thread-1" [_thread_in_native, id=7476, stack(0x0000000037fa0000,0x00000000380a0000)]
  0x000000002c2a0000 JavaThread "pool-360-thread-1" [_thread_in_native, id=57000, stack(0x0000000034290000,0x0000000034390000)]
