#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=29432, tid=18708
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid29432.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:49:35 2018 GMT Daylight Time elapsed time: 2688 seconds (0d 0h 44m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18708, stack(0x0000000029a70000,0x0000000029b70000)]


Current CompileTask:
C2:2688664 7280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

Stack: [0x0000000029a70000,0x0000000029b70000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x2a68e4]
V  [jvm.dll+0x4bf92a]
V  [jvm.dll+0x2011b0]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002cee5000, 0x000000002cee6000, 0x000000002f0b4000, 0x000000002f0b5000,
0x000000002f0b6000, 0x000000002f0b6800, 0x000000002f0b7800, 0x000000002f0b8000,
0x000000002f0b9000, 0x000000002f0b9800, 0x000000002f0ba800, 0x000000002f0bb800,
0x000000003039b800, 0x000000003039c000, 0x000000003039d000, 0x000000003039d800,
0x000000003039e800, 0x000000003039f000, 0x00000000303a0000, 0x00000000303a1000,
0x00000000303a1800, 0x00000000303a2800, 0x0000000030c97800, 0x0000000030c98800,
0x0000000030c99800, 0x0000000030c9a000, 0x0000000030c9b000, 0x0000000030c9b800,
0x0000000030c9c800, 0x0000000030c9d000, 0x0000000030c9e000, 0x0000000030c9f000,
0x0000000030c9f800, 0x0000000030ca0800, 0x0000000030ca1000, 0x0000000030ca2000,
0x0000000030ca2800, 0x0000000030ca3800, 0x0000000030ca4800, 0x0000000030ca5000,
0x0000000030ca6000, 0x0000000030ca6800, 0x000000002be4c800, 0x000000002be4d800,
0x000000002be4e000, 0x000000002be4f000, 0x000000002be50000, 0x000000002be50800,
0x000000002be51800, 0x000000002be52000, 0x000000002be53000, 0x000000002be53800,
0x000000002be54800, 0x000000002be55800, 0x000000002be56000, 0x000000002be57000,
0x000000002be57800, 0x000000002be58800, 0x000000002be59000, 0x000000002be5a000,
0x000000002be5b000, 0x000000002be5b800, 0x0000000030447000, 0x0000000030448000,
0x0000000030449000, 0x0000000030449800, 0x000000003044a800, 0x000000003044b000,
0x000000003044c000, 0x000000003044c800, 0x000000003044d800, 0x000000003044e800,
0x000000003044f000, 0x0000000030450000, 0x0000000030450800, 0x0000000030451800,
0x0000000030452000, 0x0000000030453000, 0x0000000030454000, 0x0000000030454800,
0x0000000030455800, 0x0000000030456000, 0x0000000030d13800, 0x0000000030d14800,
0x0000000030d15000, 0x0000000030d16000, 0x0000000030d16800, 0x0000000030d17800,
0x0000000030d18800, 0x0000000030d19000, 0x0000000030d1a000, 0x0000000030d1a800,
0x0000000030d1b800, 0x0000000030d1c000, 0x0000000030d1d000, 0x0000000030d1e000,
0x0000000030d1e800, 0x0000000030d1f800, 0x0000000030d20000, 0x0000000030d21000,
0x0000000030d21800, 0x0000000030d22800, 0x000000002f01a800, 0x000000002f01b000,
0x000000002f01c000, 0x000000002f01c800, 0x000000002f01d800, 0x000000002f01e000,
0x000000002f01f000, 0x000000002f020000, 0x000000002f020800, 0x000000002f021800,
0x000000002f022000, 0x000000002f023000, 0x000000002f023800, 0x000000002f024800,
0x000000002f025800, 0x000000002f026000, 0x000000002f027000, 0x000000002f027800,
0x000000002f028800, 0x000000002f029000, 0x000000002d1cd800, 0x000000002d1ce000,
0x000000002d1cf000, 0x000000002d1d0000, 0x000000002d1d0800, 0x000000002d1d1800,
0x000000002d1d2000, 0x000000002d1d3000, 0x000000002d1d3800, 0x000000002d1d4800,
0x000000002d1d5800, 0x000000002d1d6000, 0x000000002d1d7000, 0x000000002d1d7800,
0x000000002d1d8800, 0x000000002d1d9000, 0x000000002d1da000, 0x000000002d1db000,
0x000000002d1db800, 0x000000002d1dc800, 0x000000002ed53000, 0x000000002ed53800,
0x000000002ed54800, 0x000000002ed55000, 0x000000002ed56000, 0x000000002ed56800,
0x000000002ed57800, 0x000000002ed58800, 0x000000002ed59000, 0x000000002ed5a000,
0x000000002ed5a800, 0x000000002ed5b800, 0x000000002ed5c000, 0x000000002ed5d000,
0x000000002ed5e000, 0x000000002ed5e800, 0x000000002ed5f800, 0x000000002ed60000,
0x000000002ed61000, 0x000000002ed61800, 0x000000002f12a000, 0x000000002f12a800,
0x000000002f12b800, 0x000000002f12c000, 0x000000002f12d000, 0x000000002f12d800,
0x000000002f12e800, 0x000000002f12f800, 0x000000002f130000, 0x000000002f131000,
0x000000002bf54000, 0x000000002bf55000, 0x000000002bf55800, 0x000000002bf56800,
0x000000002bf57000, 0x000000002bf58000, 0x000000002bf59000, 0x000000002bf59800,
0x000000002bf5a800, 0x000000002bf5b000, 0x000000002bf5c000, 0x000000002bf5c800,
0x000000002bf5d800, 0x000000002bf5e800, 0x000000002bf5f000, 0x000000002bf60000,
0x000000002bf60800, 0x000000002bf61800, 0x000000002bf62000, 0x000000002bf63000,
0x000000002cdf6800, 0x000000002cdf7800, 0x000000002cdf8800, 0x000000002cdf9000,
0x000000002cdfa000, 0x000000002cdfa800, 0x000000002cdfb800, 0x000000002cdfc000,
0x000000002cdfd000, 0x000000002cdfd800, 0x000000002cdfe800, 0x000000002cdff800,
0x000000002ce00000, 0x000000002ce01000, 0x000000002ce01800, 0x000000002ce02800,
0x000000002ce03000, 0x000000002ce04000, 0x000000002ce05000, 0x000000002ce05800,
0x000000002ce06800, 0x000000002ce07000, 0x000000002ce08000, 0x000000002ce08800,
0x000000002ce09800, 0x000000002ce0a800, 0x000000002ce0b000, 0x000000002ce0c000,
0x000000002ce0c800, 0x000000002ce0d800, 0x000000002ce0e000, 0x000000002ce0f000,
0x000000002ce10000, 0x000000002ce10800, 0x000000002ce11800, 0x000000002ce13000,
0x000000002ce12000, 0x000000002ce13800, 0x000000002ce14800, 0x000000002ce15800,
0x000000002cf62000, 0x000000002cf62800, 0x000000002cf63800, 0x000000002cf64000,
0x000000002cf65000, 0x000000002cf66000, 0x000000002cf66800, 0x000000002cf67800,
0x000000002cf68000, 0x000000002cf69000, 0x000000002cf69800, 0x000000002cf6a800,
0x000000002cf6b800, 0x000000002cf6c000, 0x000000002cf6d000, 0x000000002cf6d800,
0x000000002cf6e800, 0x000000002cf6f000, 0x000000002cf70000, 0x00000000316b8000,
0x00000000316b7800, 0x00000000316b6800, 0x00000000316b9000, 0x00000000316b6000,
0x00000000316bb800, 0x000000002cf71800, 0x000000002cf72800, 0x000000002cf73000,
0x000000002cf74000, 0x000000002cf74800, 0x000000002cf75800, 0x000000002cf76800,
0x000000002cf77000, 0x000000002cf78000, 0x000000002cf78800, 0x000000002cf79800,
0x000000002cf7a000, 0x000000002cf7b800, 0x000000002cf7b000, 0x000000002cf7c800,
0x000000002cf7d800, 0x000000002cf7e000, 0x000000002cf7f000, 0x00000000301e5800,
0x00000000301e2800, 0x00000000301e6800, 0x00000000301e3800, 0x000000002cf80800,
0x000000002cf7f800, 0x00000000301e5000, 0x00000000301e7800, 0x00000000301e4000,
0x000000002f125800, 0x000000002f125000, 0x000000002f124000, 0x000000002f123800,
0x000000002f126800, 0x000000002f127800, 0x000000002f128000, 0x000000002f771800,
0x000000002f773800, 0x000000002f774800, 0x000000002f775000, 0x000000002f76f000,
0x000000002f770800, 0x000000002f809800, 0x000000002f806000, 0x000000002f806800,
0x000000002f805000, 0x000000002cf71000, 0x00000000307d2800, 0x00000000307d0800,
0x00000000307d1000, 0x000000002f772000, 0x0000000030911800, 0x0000000030912800,
0x0000000030913000, 0x0000000030914000, 0x0000000030914800, 0x0000000030915800,
0x0000000030916000, 0x0000000030917000, 0x0000000030918000, 0x0000000030918800,
0x0000000030919800, 0x000000003091a000, 0x000000003091b000, 0x000000003091b800,
0x000000003091c800, 0x000000003091d800, 0x000000003091e000, 0x000000003091f000,
0x000000003091f800, 0x0000000030920800, 0x0000000031c84800, 0x0000000031c85000,
0x0000000031c86000, 0x0000000031c86800, 0x0000000031c87800, 0x0000000031c88000,
0x0000000031c89000, 0x0000000031c8a000, 0x0000000031c8a800, 0x0000000031c8b800,
0x0000000031c8c000, 0x0000000031c8d000, 0x0000000031c8d800, 0x0000000031c8e800,
0x0000000031c8f800, 0x0000000031c90000, 0x0000000031c91000, 0x0000000031c91800,
0x0000000031c92800, 0x0000000031c93000, 0x00000000300c6800, 0x00000000300c7800,
0x00000000300c8800, 0x00000000300c9000, 0x00000000300ca000, 0x00000000300ca800,
0x00000000300cb800, 0x00000000300cc000, 0x00000000300cd000, 0x00000000300ce000,
0x00000000300ce800, 0x00000000300cf800, 0x00000000300d0000, 0x00000000300d1000,
0x00000000300d1800, 0x00000000300d2800, 0x00000000300d3800, 0x00000000300d4000,
0x00000000300d5000, 0x00000000300d5800, 0x00000000300d6800, 0x00000000300d7000,
0x00000000300d8000, 0x00000000300d9000, 0x00000000300d9800, 0x00000000300da800,
0x00000000300db000, 0x00000000300dc000, 0x00000000300dc800, 0x00000000300dd800,
0x00000000300de800, 0x00000000300df000, 0x00000000300e0000, 0x00000000300e0800,
0x00000000300e1800, 0x00000000300e2000, 0x00000000300e3000, 0x00000000300e4000,
0x00000000300e4800, 0x00000000300e5800, 0x00000000303ab800, 0x00000000303ac800,
0x00000000303ad000, 0x00000000303ae000, 0x00000000303af000, 0x00000000303af800,
0x00000000303b0800, 0x00000000303b1000, 0x00000000303b2000, 0x00000000303b2800,
0x00000000303b3800, 0x00000000303b4800, 0x00000000303b5000, 0x00000000303b6000,
0x00000000303b6800, 0x00000000303b7800, 0x00000000303b8000, 0x00000000303b9000,
0x00000000303ba000, 0x00000000303ba800, 0x00000000303bb800, 0x00000000303bc000,
0x00000000303bd000, 0x00000000303bd800, 0x00000000303be800, 0x00000000303bf800,
0x00000000303c0000, 0x00000000303c1000, 0x00000000303c1800, 0x00000000303c2800,
0x00000000303c3000, 0x00000000303c4000, 0x00000000303c5000, 0x00000000303c5800,
0x00000000303c6800, 0x00000000303c7000, 0x00000000303c8000, 0x00000000303c8800,
0x00000000303c9800, 0x00000000303ca800, 0x000000002f1a5000, 0x000000002f1a6000,
0x000000002f1a6800, 0x000000002f1a7800, 0x000000002f1a8800, 0x000000002f1a9000,
0x000000002f1aa000, 0x000000002f1aa800, 0x000000002f1ab800, 0x000000002f1ac000,
0x000000002f1ad000, 0x000000002f1ad800, 0x000000002f1ae800, 0x000000002f1af800,
0x000000002f1b0000, 0x000000002f1b1000, 0x000000002f1b1800, 0x000000002f1b2800,
0x000000002f1b3000, 0x000000002f1b4000, 0x000000002f1b5000, 0x000000002f1b5800,
0x000000002f1b6800, 0x000000002f1b7000, 0x000000002f1b8000, 0x000000002f1b8800,
0x000000002f1b9800, 0x000000002f1ba800
}

Java Threads: ( => current thread )
  0x0000000029433000 JavaThread "Reference Handler" daemon [_thread_blocked, id=83228, stack(0x000000002a880000,0x000000002a980000)]
  0x000000002943f000 JavaThread "Finalizer" daemon [_thread_blocked, id=41792, stack(0x000000002aad0000,0x000000002abd0000)]
  0x0000000029449000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24528, stack(0x000000002abf0000,0x000000002acf0000)]
  0x000000002944a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=16880, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000002944d000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=46312, stack(0x000000002aed0000,0x000000002afd0000)]
=>0x000000002945d800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18708, stack(0x0000000029a70000,0x0000000029b70000)]
  0x000000002945f000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=51376, stack(0x000000002b150000,0x000000002b250000)]
  0x000000002a533000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=38668, stack(0x000000002b340000,0x000000002b440000)]
  0x000000002a6d8000 JavaThread "Service Thread" daemon [_thread_blocked, id=39992, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x000000002a6dc000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=46008, stack(0x000000002b640000,0x000000002b740000)]
  0x000000002f808000 JavaThread "pool-1-thread-1" [_thread_in_native, id=43524, stack(0x00000000343a0000,0x00000000344a0000)]
  0x000000002f809000 JavaThread "pool-2-thread-1" [_thread_in_native, id=75608, stack(0x0000000034250000,0x0000000034350000)]
  0x000000002f80a800 JavaThread "pool-3-thread-1" [_thread_in_native, id=36812, stack(0x0000000034c30000,0x0000000034d30000)]
  0x000000002f122000 JavaThread "pool-4-thread-1" [_thread_in_native, id=43044, stack(0x0000000035740000,0x0000000035840000)]
  0x000000002f122800 JavaThread "pool-5-thread-1" [_thread_in_native, id=60040, stack(0x0000000035110000,0x0000000035210000)]
  0x000000002f129000 JavaThread "DestroyJavaVM" [_thread_blocked, id=78304, stack(0x0000000001e50000,0x0000000001f50000)]
  0x00000000301e0000 JavaThread "pool-6-thread-1" [_thread_in_native, id=41412, stack(0x00000000369b0000,0x0000000036ab0000)]
  0x000000002f80b000 JavaThread "pool-7-thread-1" [_thread_in_native, id=51520, stack(0x0000000034df0000,0x0000000034ef0000)]
  0x000000002f80c000 JavaThread "pool-8-thread-1" [_thread_in_native, id=85108, stack(0x000000002d960000,0x000000002da60000)]
  0x00000000301e1000 JavaThread "pool-9-thread-1" [_thread_in_native, id=17652, stack(0x0000000036390000,0x0000000036490000)]
  0x000000002f807800 JavaThread "pool-10-thread-1" [_thread_in_native, id=87244, stack(0x0000000030fb0000,0x00000000310b0000)]
  0x00000000307d2000 JavaThread "pool-11-thread-1" [_thread_in_native, id=64976, stack(0x00000000344c0000,0x00000000345c0000)]
  0x000000002f76e000 JavaThread "pool-12-thread-1" [_thread_in_native, id=12020, stack(0x00000000355a0000,0x00000000356a0000)]
  0x000000002f773000 JavaThread "pool-13-thread-1" [_thread_in_native, id=41524, stack(0x0000000036070000,0x0000000036170000)]
  0x000000002f76f800 JavaThread "pool-14-thread-1" [_thread_in_native, id=81196, stack(0x0000000033da0000,0x0000000033ea0000)]
  0x00000000316ba000 JavaThread "pool-15-thread-1" [_thread_in_native, id=11288, stack(0x0000000037740000,0x0000000037840000)]
  0x00000000316ba800 JavaThread "pool-16-thread-1" [_thread_in_native, id=34084, stack(0x0000000037960000,0x0000000037a60000)]
  0x00000000301e2000 JavaThread "pool-17-thread-1" [_thread_in_native, id=61560, stack(0x0000000032b60000,0x0000000032c60000)]
  0x00000000316bc000 JavaThread "pool-18-thread-1" [_thread_in_native, id=42676, stack(0x0000000032a60000,0x0000000032b60000)]
  0x00000000316bd000 JavaThread "pool-19-thread-1" [_thread_in_native, id=88424, stack(0x0000000036e30000,0x0000000036f30000)]
  0x00000000307cf800 JavaThread "pool-20-thread-1" [_thread_in_native, id=87896, stack(0x0000000037a70000,0x0000000037b70000)]
  0x000000002edc8000 JavaThread "pool-21-thread-1" [_thread_in_native, id=67728, stack(0x0000000037620000,0x0000000037720000)]
  0x000000002edc9000 JavaThread "pool-22-thread-1" [_thread_in_native, id=74296, stack(0x0000000036c30000,0x0000000036d30000)]
  0x000000002edc9800 JavaThread "pool-23-thread-1" [_thread_in_native, id=62564, stack(0x0000000037b80000,0x0000000037c80000)]
  0x000000002edca800 JavaThread "pool-24-thread-1" [_thread_in_native, id=15620, stack(0x0000000035010000,0x0000000035110000)]
  0x000000002edcb000 JavaThread "pool-25-thread-1" [_thread_in_native, id=28868, stack(0x0000000037d60000,0x0000000037e60000)]
  0x000000002edcc000 JavaThread "pool-26-thread-1" [_thread_in_native, id=288, stack(0x0000000037eb0000,0x0000000037fb0000)]
  0x000000002edcd000 JavaThread "pool-27-thread-1" [_thread_in_native, id=45576, stack(0x00000000380e0000,0x00000000381e0000)]
  0x000000002edcd800 JavaThread "pool-28-thread-1" [_thread_in_native, id=36544, stack(0x00000000381f0000,0x00000000382f0000)]
  0x000000002edce800 JavaThread "pool-29-thread-1" [_thread_in_native, id=14016, stack(0x00000000385a0000,0x00000000386a0000)]
  0x000000002edcf000 JavaThread "pool-30-thread-1" [_thread_in_native, id=52616, stack(0x0000000038740000,0x0000000038840000)]
  0x000000002c1b9800 JavaThread "pool-31-thread-1" [_thread_in_native, id=20960, stack(0x00000000382f0000,0x00000000383f0000)]
  0x000000002c1ba000 JavaThread "pool-32-thread-1" [_thread_in_native, id=72156, stack(0x00000000389a0000,0x0000000038aa0000)]
  0x000000002c1bb000 JavaThread "pool-33-thread-1" [_thread_in_native, id=71996, stack(0x0000000038b90000,0x0000000038c90000)]
  0x000000002c1bc000 JavaThread "pool-34-thread-1" [_thread_in_native, id=64636, stack(0x0000000033400000,0x0000000033500000)]
  0x000000002c1bc800 JavaThread "pool-35-thread-1" [_thread_in_native, id=51644, stack(0x0000000038dd0000,0x0000000038ed0000)]
  0x000000002c1bd800 JavaThread "pool-36-thread-1" [_thread_in_native, id=57984, stack(0x0000000038890000,0x0000000038990000)]
  0x000000002c1be000 JavaThread "pool-37-thread-1" [_thread_in_native, id=25320, stack(0x0000000038f10000,0x0000000039010000)]
  0x000000002c1bf000 JavaThread "pool-38-thread-1" [_thread_in_native, id=75676, stack(0x00000000390c0000,0x00000000391c0000)]
  0x000000002c1bf800 JavaThread "pool-39-thread-1" [_thread_in_native, id=17464, stack(0x0000000038cc0000,0x0000000038dc0000)]
  0x000000002c1c0800 JavaThread "pool-40-thread-1" [_thread_in_native, id=24968, stack(0x0000000039300000,0x0000000039400000)]
  0x000000002c079000 JavaThread "pool-41-thread-1" [_thread_in_native, id=74936, stack(0x0000000038420000,0x0000000038520000)]
  0x000000002c079800 JavaThread "pool-42-thread-1" [_thread_in_native, id=54428, stack(0x00000000391e0000,0x00000000392e0000)]
  0x000000002c07a800 JavaThread "pool-43-thread-1" [_thread_in_native, id=49956, stack(0x0000000039570000,0x0000000039670000)]
  0x000000002c07b000 JavaThread "pool-44-thread-1" [_thread_in_native, id=67568, stack(0x0000000037fc0000,0x00000000380c0000)]
  0x000000002c07c000 JavaThread "pool-45-thread-1" [_thread_in_native, id=79124, stack(0x0000000039710000,0x0000000039810000)]
  0x000000002c07c800 JavaThread "pool-46-thread-1" [_thread_in_native, id=76092, stack(0x00000000398a0000,0x00000000399a0000)]
  0x000000002c07d800 JavaThread "pool-47-thread-1" [_thread_in_native, id=39132, stack(0x00000000399a0000,0x0000000039aa0000)]
  0x000000002c07e800 JavaThread "pool-48-thread-1" [_thread_in_native, id=15336, stack(0x0000000039440000,0x0000000039540000)]
  0x000000002c07f000 JavaThread "pool-49-thread-1" [_thread_in_native, id=75200, stack(0x0000000039d20000,0x0000000039e20000)]
  0x000000002c080000 JavaThread "pool-50-thread-1" [_thread_in_native, id=54556, stack(0x0000000039f50000,0x000000003a050000)]
  0x000000002ee6d800 JavaThread "pool-51-thread-1" [_thread_in_native, id=32416, stack(0x000000003a1b0000,0x000000003a2b0000)]
  0x000000002ee6e800 JavaThread "pool-52-thread-1" [_thread_in_native, id=27020, stack(0x0000000033620000,0x0000000033720000)]
  0x000000002ee6f000 JavaThread "pool-53-thread-1" [_thread_in_native, id=64344, stack(0x000000003a070000,0x000000003a170000)]
  0x000000002ee70000 JavaThread "pool-54-thread-1" [_thread_in_native, id=38028, stack(0x000000003a440000,0x000000003a540000)]
  0x000000002ee71000 JavaThread "pool-55-thread-1" [_thread_in_native, id=52008, stack(0x000000003a650000,0x000000003a750000)]
  0x000000002ee71800 JavaThread "pool-56-thread-1" [_thread_in_native, id=7056, stack(0x0000000039e30000,0x0000000039f30000)]
  0x000000002ee72800 JavaThread "pool-57-thread-1" [_thread_in_native, id=21280, stack(0x000000003a2b0000,0x000000003a3b0000)]
  0x000000002ee73000 JavaThread "pool-58-thread-1" [_thread_in_native, id=85980, stack(0x000000003a790000,0x000000003a890000)]
  0x000000002ee74000 JavaThread "pool-59-thread-1" [_thread_in_native, id=30312, stack(0x0000000039b60000,0x0000000039c60000)]
  0x000000002ee74800 JavaThread "pool-60-thread-1" [_thread_in_native, id=77356, stack(0x000000003a8d0000,0x000000003a9d0000)]
  0x0000000030b5e800 JavaThread "pool-61-thread-1" [_thread_in_native, id=28384, stack(0x000000003a9d0000,0x000000003aad0000)]
