#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=69952, tid=72428
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid69952.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:42:07 2018 GMT Daylight Time elapsed time: 14985 seconds (0d 4h 9m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292f2800):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=72428] _threads_hazard_ptr=0x0000000030ce63f0

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d510e97

VM_Operation (0x00000000635bf7d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002bf64800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000000305f2800, 0x00000000305f3800, 0x00000000305f4000, 0x000000003046c000,
0x000000003046d000, 0x000000003046e000, 0x000000003046e800, 0x000000003046f800,
0x0000000030470000, 0x0000000030471000, 0x0000000030471800, 0x0000000030472800,
0x0000000030473800, 0x000000002c441000, 0x000000002c442000, 0x000000002c442800,
0x000000002c443800, 0x000000002c444000, 0x000000002c445000, 0x000000002c446000,
0x000000002c446800, 0x000000002c447800, 0x000000002c448000, 0x000000002c71b000,
0x000000002c71c000, 0x000000002c71c800, 0x000000002c71d800, 0x000000002c71e000,
0x000000002c71f000, 0x000000002c720000, 0x000000002c720800, 0x000000002c721800,
0x000000002c722000, 0x000000002f27c000, 0x000000002f27d000, 0x000000002f27e000,
0x000000002f27e800, 0x000000002f27f800, 0x000000002f280000, 0x000000002f281000,
0x000000002f281800, 0x000000002f282800, 0x000000002f283800, 0x000000002f284000,
0x000000002f285000, 0x000000002f285800, 0x000000002f286800, 0x000000002f287000,
0x000000002f288000, 0x000000002f289000, 0x000000002f289800, 0x000000002f28a800,
0x000000002f28b000, 0x0000000035b08000, 0x0000000035b09000, 0x0000000035b09800,
0x0000000035b0a800, 0x0000000035b0b000, 0x0000000035b0c000, 0x0000000035b0d000,
0x0000000035b0d800, 0x0000000035b0e800, 0x0000000035b0f000, 0x0000000035b10000,
0x0000000035b10800, 0x0000000035b11800, 0x0000000035b12800, 0x0000000035b13000,
0x0000000035b14000, 0x0000000035b14800, 0x0000000035b15800, 0x0000000035b16000,
0x0000000035b17000, 0x000000002f20c000, 0x000000002f20d000, 0x000000002f20e000,
0x000000002f20e800, 0x000000002f20f800, 0x000000002f210000, 0x000000002f211000,
0x000000002f211800, 0x000000002f212800, 0x000000002f213800, 0x000000002f214000,
0x000000002f215000, 0x000000002f215800, 0x000000002f216800, 0x000000002f217000,
0x000000002f218000, 0x000000002f219000, 0x000000002f219800, 0x000000002f21a800,
0x000000002f21b000, 0x000000002bb29800, 0x000000002bb2a000, 0x000000002bb2b000,
0x000000002bb2b800, 0x000000002bb2c800, 0x000000002bb2d000, 0x000000002bb2e000,
0x000000002bb2f000, 0x000000002bb2f800, 0x000000002bb30800, 0x000000002bb31000,
0x000000002bb32000, 0x000000002bb32800, 0x000000002bb33800, 0x000000002bb34800,
0x000000002bb35000, 0x000000002bb36000, 0x000000002bb36800, 0x000000002bb37800,
0x000000002bb38000, 0x000000002c5fa000, 0x000000002c5fb000, 0x000000002c5fb800,
0x000000002c5fc800, 0x000000002c5fd000, 0x000000002c5fe000, 0x000000002c5fe800,
0x000000002c5ff800, 0x000000002c600800, 0x0000000036ada800, 0x0000000036aef000,
0x0000000036ae2800, 0x0000000036aec800, 0x0000000036ad8000, 0x0000000036ad7800,
0x000000002eff0000, 0x000000002eff1000, 0x000000002eff6800, 0x000000002eff2800,
0x000000002eff4800, 0x000000002eff4000, 0x000000002bf62800, 0x000000002c314000,
0x000000002c316000, 0x00000000305e2800, 0x000000002c319800, 0x000000002c31a000,
0x000000002c31b000, 0x000000002c31b800, 0x000000002c31c800, 0x000000002c31d000,
0x000000002c31e000, 0x000000002c31f000, 0x000000002c31f800, 0x000000002c320800,
0x000000002c321000, 0x000000002c322000, 0x000000002c322800, 0x000000002c601000,
0x000000002f24c000, 0x000000002f24d000, 0x000000002f24e000, 0x000000002f24e800,
0x000000002f24f800, 0x000000002f250000, 0x000000002f251000, 0x000000002f251800,
0x000000002f252800, 0x000000002f253800, 0x000000002f254000, 0x000000002f255000,
0x000000002f255800, 0x000000002f256800, 0x000000002f257000, 0x000000002f258000,
0x000000002f259000, 0x000000002f259800, 0x000000002f25a800, 0x000000002f25b000,
0x0000000035cce800, 0x0000000035ccf000, 0x0000000035cd0000, 0x0000000035cd0800,
0x0000000035cd1800, 0x0000000035cd2000, 0x0000000035cd3000, 0x0000000035cd4000,
0x0000000035cd4800, 0x0000000035cd5800, 0x0000000035cd6000, 0x0000000035cd7000,
0x0000000035cd7800, 0x0000000035cd8800, 0x0000000035cd9800, 0x0000000035cda000,
0x0000000035cdb000, 0x0000000035cdb800, 0x0000000035cdc800, 0x0000000035cdd000,
0x000000002f25c000, 0x000000002f25d000, 0x000000002f25e000, 0x000000002f25e800,
0x000000002f25f800, 0x000000002f260000, 0x000000002f261000, 0x000000002f261800,
0x000000002f262800, 0x000000002f263800, 0x000000002f264000, 0x000000002f265000,
0x000000002f265800, 0x000000002f266800, 0x000000002f267000, 0x000000002f268000,
0x000000002f269000, 0x000000002f269800, 0x000000002f26a800, 0x000000002f26b000,
0x000000002f26c000, 0x000000002f26c800, 0x000000002f26d800, 0x000000002f26e800,
0x000000002f26f000, 0x000000002f270000, 0x000000002f270800, 0x000000002f271800,
0x000000002f272000, 0x000000002f273000, 0x000000002f274000, 0x000000002f274800,
0x000000002f275800, 0x000000002f276000, 0x000000002f277000, 0x000000002f277800,
0x000000002f278800, 0x000000002f279800, 0x000000002f27a000, 0x000000002f27b000,
0x0000000035d0e800, 0x0000000035d10000, 0x0000000035d0f000, 0x0000000035d10800,
0x0000000035d11800, 0x0000000035d12000, 0x0000000035d13000, 0x0000000035d14800,
0x0000000035d14000, 0x0000000035d15800, 0x0000000035d16000, 0x0000000035d17000,
0x0000000035d17800, 0x0000000035d18800, 0x0000000035d19800, 0x0000000035d1a000,
0x0000000035d1b000, 0x0000000035d1b800, 0x0000000035d1c800, 0x0000000035d1d000,
0x0000000035d1e000, 0x0000000035d1f000, 0x0000000035d1f800, 0x0000000035d20800,
0x0000000035d21000, 0x0000000035d22000, 0x0000000035d22800, 0x0000000035d23800,
0x0000000035d24000, 0x0000000035d25000, 0x0000000035d26000, 0x0000000035d26800,
0x0000000035d27800, 0x0000000035d28000, 0x0000000035d29000, 0x0000000035d29800,
0x0000000035d2a800, 0x0000000035d2b800, 0x0000000035d2c000, 0x0000000035d2d000,
0x0000000030141000, 0x0000000030142000, 0x0000000030142800, 0x0000000030143800,
0x0000000030144800, 0x0000000030145000, 0x0000000030146000, 0x0000000030146800,
0x0000000030147800, 0x0000000030148000, 0x0000000030149000, 0x000000003014a000,
0x000000003014a800, 0x000000003014b800, 0x000000003014c000, 0x000000003014d000,
0x000000003014d800, 0x000000003014e800, 0x000000003014f800, 0x0000000030150000,
0x0000000030151000, 0x0000000030151800, 0x0000000030152800, 0x0000000030153000,
0x0000000030154000, 0x0000000030155000, 0x0000000030155800, 0x0000000030156800,
0x0000000030157000, 0x0000000030158000, 0x0000000030158800, 0x0000000030159800,
0x000000003015a800, 0x000000003015b000, 0x000000003015c000, 0x000000003015c800,
0x000000003015d800, 0x000000003015e000, 0x000000003015f000, 0x0000000030160000,
0x0000000036ab7800, 0x0000000036ab8000, 0x0000000036ab9000, 0x0000000036ab9800,
0x0000000036aba800, 0x0000000036abb000, 0x0000000036abc000, 0x0000000036abd000,
0x0000000036abd800, 0x0000000036abe800, 0x0000000036abf000, 0x0000000036ac0000,
0x0000000036ac0800, 0x0000000036ac1800, 0x0000000036ac2800, 0x0000000036ac3000,
0x0000000036ac4000, 0x0000000036ac4800, 0x0000000036ac5800, 0x0000000036ac6000,
0x0000000036ac7000, 0x0000000036ac8000, 0x0000000036ac8800, 0x0000000036ac9800,
0x0000000036aca000, 0x0000000036acb000, 0x0000000036acb800, 0x0000000036acc800,
0x0000000036acd000, 0x0000000036ace000, 0x0000000036acf000, 0x0000000036acf800,
0x0000000036ad0800, 0x0000000036ad1000, 0x0000000036ad2000, 0x0000000036ad2800,
0x0000000036ad3800, 0x0000000036ad4800, 0x0000000036ad5000, 0x0000000036ad6000,
0x000000002f41a000, 0x000000002f41b000, 0x000000002f41b800, 0x000000002f41c800,
0x000000002f41d000, 0x000000002f41e000, 0x000000002f41f000, 0x000000002f41f800,
0x000000002f420800, 0x000000002f421000, 0x000000002f422000, 0x000000002f422800,
0x000000002f423800, 0x000000002f424800, 0x000000002f425000, 0x000000002f426000,
0x000000002f426800, 0x000000002f427800, 0x000000002f428000, 0x000000002f429000,
0x000000002f42a000, 0x000000002f42a800, 0x000000002f42b800, 0x000000002f42c000,
0x000000002f42d000, 0x000000002f42d800, 0x000000002f42e800, 0x000000002f42f800,
0x000000002f430000, 0x000000002f431000, 0x000000002f431800, 0x000000002f432800,
0x000000002f433000, 0x000000002f434000, 0x000000002f435000, 0x000000002f435800,
0x000000002f436800, 0x000000002f437000, 0x000000002f438000, 0x000000002f438800,
0x0000000035cde800, 0x0000000035cdf000, 0x0000000035ce0000, 0x0000000035ce0800,
0x0000000035ce1800, 0x0000000035ce2000, 0x0000000035ce3000, 0x0000000036ae7000,
0x0000000036af1000, 0x0000000035cf2000, 0x0000000035cf2800, 0x0000000035cf3800,
0x0000000035cf4000, 0x0000000035cf5000, 0x0000000035cf6000, 0x0000000035cf6800,
0x0000000035cf7800, 0x0000000035cf9800, 0x0000000035cfa800, 0x0000000035cfb800,
0x0000000035cfc000, 0x0000000035cf8000, 0x0000000035cf9000, 0x0000000035cfd000,
0x000000002c605000, 0x000000002c602000, 0x000000002c608000, 0x000000002c606000,
0x000000002c609000, 0x000000002c602800, 0x000000002c606800, 0x000000002c604000,
0x000000002c607800, 0x000000002c603800, 0x000000002bf63000, 0x000000002bf61800,
0x000000002bf64000, 0x000000002bf64800, 0x000000002bf66800, 0x000000002bf65800,
0x00000000305df800, 0x00000000305e0800, 0x00000000305dd000, 0x00000000305e1000,
0x00000000305de800, 0x00000000305e2000, 0x00000000305e3800, 0x000000002c938000,
0x000000002c93c800, 0x000000002c938800, 0x000000002c93d800, 0x000000002c939800,
0x0000000036af0800, 0x0000000036adb000, 0x0000000036ae5800, 0x000000002eff5800,
0x0000000035ce4000, 0x000000002eff3000, 0x000000002eff1800, 0x000000002cf9a000,
0x000000002cf96800, 0x000000002f22c000, 0x000000002f22d000, 0x000000002f22e000,
0x000000002f22e800, 0x000000002f22f800, 0x000000002f230000, 0x000000002f231000,
0x000000002f231800, 0x000000002f232800, 0x000000002f233800, 0x000000002f234000,
0x000000002f235000, 0x000000002f235800, 0x000000002f236800, 0x000000002f237000,
0x000000002f238000, 0x000000002f239000, 0x000000002f239800, 0x000000002f23a800,
0x000000002f23b000, 0x000000002f23c000, 0x000000002f23c800, 0x000000002f23d800,
0x000000002f23e800, 0x000000002f23f000, 0x000000002f240000, 0x000000002f240800,
0x000000002f241800, 0x000000002f242000, 0x000000002f243000, 0x000000002f244000,
0x000000002f244800, 0x000000002f245800, 0x000000002f246000, 0x000000002f247000,
0x000000002f247800, 0x000000002f248800, 0x000000002f249800, 0x000000002f24a000,
0x000000002f24b000, 0x000000002e866000, 0x000000002e867000, 0x000000002e867800,
0x000000002e868800, 0x000000002e869000, 0x000000002e86a000, 0x000000002e86b000,
0x000000002e86b800, 0x000000002e86c800, 0x000000002e86d000, 0x000000002e86e000,
0x000000002e86e800, 0x000000002e86f800, 0x000000002e870800, 0x000000002e871000,
0x000000002e872000, 0x000000002e872800, 0x000000002e873800, 0x000000002e874000,
0x000000002e875000, 0x0000000030232800, 0x0000000030233000, 0x0000000030234000,
0x0000000030234800, 0x0000000030235800, 0x0000000030236800, 0x0000000030237000,
0x0000000030238000, 0x0000000030238800, 0x0000000030239800, 0x000000003023a000,
0x000000003023b000, 0x000000003023c000, 0x000000003023c800, 0x000000003023d800,
0x000000003023e000, 0x000000003023f000, 0x0000000035cf1000
}

Java Threads: ( => current thread )
  0x00000000292f5000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11284, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x0000000029301800 JavaThread "Finalizer" daemon [_thread_blocked, id=14364, stack(0x000000002aa50000,0x000000002ab50000)]
  0x000000002930c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=54892, stack(0x00000000298d0000,0x00000000299d0000)]
  0x000000002930d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=57160, stack(0x000000002acf0000,0x000000002adf0000)]
  0x0000000029310000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19472, stack(0x000000002ae50000,0x000000002af50000)]
  0x0000000029315800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5568, stack(0x000000002abe0000,0x000000002ace0000)]
  0x000000002a39d000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18520, stack(0x000000002af60000,0x000000002b060000)]
  0x000000002a3a8000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19684, stack(0x000000002b120000,0x000000002b220000)]
  0x000000002a567800 JavaThread "Service Thread" daemon [_thread_blocked, id=27100, stack(0x000000002b330000,0x000000002b430000)]
  0x000000002a56c800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21592, stack(0x000000002b5f0000,0x000000002b6f0000)]
  0x000000002cf98000 JavaThread "DestroyJavaVM" [_thread_blocked, id=28760, stack(0x0000000001e90000,0x0000000001f90000)]
  0x0000000036ae8800 JavaThread "pool-1336-thread-1" [_thread_in_native, id=82688, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x0000000036ade800 JavaThread "pool-1337-thread-1" [_thread_in_native, id=52212, stack(0x000000002d6f0000,0x000000002d7f0000)]
  0x0000000036aea000 JavaThread "pool-1338-thread-1" [_thread_in_native, id=69680, stack(0x000000002b230000,0x000000002b330000)]
  0x0000000036aef800 JavaThread "pool-1339-thread-1" [_thread_in_native, id=62052, stack(0x000000002ddd0000,0x000000002ded0000)]
  0x0000000036aed000 JavaThread "pool-1340-thread-1" [_thread_in_native, id=57304, stack(0x00000000314a0000,0x00000000315a0000)]
  0x0000000036ae4800 JavaThread "pool-1341-thread-1" [_thread_in_native, id=86084, stack(0x0000000031800000,0x0000000031900000)]
  0x0000000036af2800 JavaThread "pool-1342-thread-1" [_thread_in_native, id=16228, stack(0x0000000031bb0000,0x0000000031cb0000)]
  0x0000000036adc000 JavaThread "pool-1343-thread-1" [_thread_in_native, id=44080, stack(0x00000000332d0000,0x00000000333d0000)]
  0x0000000036add800 JavaThread "pool-1344-thread-1" [_thread_in_native, id=35512, stack(0x0000000033450000,0x0000000033550000)]
  0x0000000036add000 JavaThread "pool-1345-thread-1" [_thread_in_native, id=54980, stack(0x000000002d4d0000,0x000000002d5d0000)]
  0x0000000036ad9800 JavaThread "pool-1346-thread-1" [_thread_in_native, id=86676, stack(0x0000000031cd0000,0x0000000031dd0000)]
  0x0000000036ae0800 JavaThread "pool-1347-thread-1" [_thread_in_native, id=7444, stack(0x0000000033640000,0x0000000033740000)]
  0x0000000036ae0000 JavaThread "pool-1348-thread-1" [_thread_in_native, id=21264, stack(0x0000000033ba0000,0x0000000033ca0000)]
  0x0000000036adf000 JavaThread "pool-1349-thread-1" [_thread_in_native, id=25144, stack(0x0000000033a70000,0x0000000033b70000)]
  0x0000000036aeb000 JavaThread "pool-1350-thread-1" [_thread_in_native, id=32336, stack(0x000000002e350000,0x000000002e450000)]
  0x0000000036af2000 JavaThread "pool-1351-thread-1" [_thread_in_native, id=18636, stack(0x0000000033d40000,0x0000000033e40000)]
  0x0000000036ae3000 JavaThread "pool-1352-thread-1" [_thread_in_native, id=6936, stack(0x0000000030ef0000,0x0000000030ff0000)]
  0x0000000036ae9800 JavaThread "pool-1353-thread-1" [_thread_in_native, id=77184, stack(0x0000000033f80000,0x0000000034080000)]
  0x0000000036af4800 JavaThread "pool-1354-thread-1" [_thread_in_native, id=63412, stack(0x0000000034160000,0x0000000034260000)]
  0x0000000036ae4000 JavaThread "pool-1355-thread-1" [_thread_in_native, id=49124, stack(0x0000000034280000,0x0000000034380000)]
  0x0000000036af3800 JavaThread "pool-1356-thread-1" [_thread_in_native, id=68660, stack(0x0000000032190000,0x0000000032290000)]
  0x0000000036aeb800 JavaThread "pool-1357-thread-1" [_thread_in_native, id=4348, stack(0x0000000034390000,0x0000000034490000)]
  0x0000000036aee000 JavaThread "pool-1358-thread-1" [_thread_in_native, id=17060, stack(0x0000000031ff0000,0x00000000320f0000)]
  0x0000000036af6000 JavaThread "pool-1359-thread-1" [_thread_in_native, id=28532, stack(0x0000000034a30000,0x0000000034b30000)]
  0x0000000036ae1800 JavaThread "pool-1360-thread-1" [_thread_in_native, id=50164, stack(0x0000000035e60000,0x0000000035f60000)]
  0x0000000036ae8000 JavaThread "pool-1361-thread-1" [_thread_in_native, id=47976, stack(0x0000000036050000,0x0000000036150000)]
  0x0000000036ae6000 JavaThread "pool-1362-thread-1" [_thread_in_native, id=3924, stack(0x00000000361d0000,0x00000000362d0000)]
  0x000000002cf9c000 JavaThread "pool-1363-thread-1" [_thread_in_native, id=86544, stack(0x0000000039370000,0x0000000039470000)]
  0x000000002cf97000 JavaThread "pool-1364-thread-1" [_thread_in_native, id=6092, stack(0x0000000038490000,0x0000000038590000)]
  0x000000002cf98800 JavaThread "pool-1365-thread-1" [_thread_in_native, id=48244, stack(0x0000000034c70000,0x0000000034d70000)]
  0x000000002cf9d800 JavaThread "pool-1366-thread-1" [_thread_in_native, id=55100, stack(0x0000000036750000,0x0000000036850000)]
  0x000000002cf9b000 JavaThread "pool-1367-thread-1" [_thread_in_native, id=67764, stack(0x0000000039490000,0x0000000039590000)]
  0x000000002cf9c800 JavaThread "pool-1368-thread-1" [_thread_in_native, id=46444, stack(0x0000000033e60000,0x0000000033f60000)]
  0x000000002cf99800 JavaThread "pool-1369-thread-1" [_thread_in_native, id=26652, stack(0x0000000039700000,0x0000000039800000)]
  0x000000002c93a800 JavaThread "pool-1370-thread-1" [_thread_in_native, id=87268, stack(0x0000000039be0000,0x0000000039ce0000)]
  0x000000002c936800 JavaThread "pool-1371-thread-1" [_thread_in_native, id=61092, stack(0x00000000399f0000,0x0000000039af0000)]
  0x000000002c937000 JavaThread "pool-1372-thread-1" [_thread_in_native, id=57140, stack(0x000000003a380000,0x000000003a480000)]
  0x000000002c93b000 JavaThread "pool-1373-thread-1" [_thread_in_native, id=76552, stack(0x000000003a4e0000,0x000000003a5e0000)]
  0x000000002c93c000 JavaThread "pool-1374-thread-1" [_thread_in_native, id=17812, stack(0x0000000039d10000,0x0000000039e10000)]
  0x000000002bf60000 JavaThread "pool-1375-thread-1" [_thread_in_native, id=65048, stack(0x000000003ac60000,0x000000003ad60000)]
  0x000000002bf61000 JavaThread "pool-1376-thread-1" [_thread_in_native, id=29084, stack(0x0000000038aa0000,0x0000000038ba0000)]
  0x0000000036af5000 JavaThread "pool-1377-thread-1" [_thread_in_native, id=14024, stack(0x0000000039100000,0x0000000039200000)]
  0x0000000036ad9000 JavaThread "pool-1378-thread-1" [_thread_in_native, id=83676, stack(0x0000000039840000,0x0000000039940000)]
  0x00000000305e4000 JavaThread "pool-1379-thread-1" [_thread_in_native, id=40816, stack(0x0000000034520000,0x0000000034620000)]
  0x000000002a4d7800 JavaThread "pool-1380-thread-1" [_thread_in_native, id=51412, stack(0x00000000362e0000,0x00000000363e0000)]
  0x000000002a4d8000 JavaThread "pool-1381-thread-1" [_thread_in_native, id=36092, stack(0x000000003c480000,0x000000003c580000)]
  0x000000002a4d9000 JavaThread "pool-1382-thread-1" [_thread_in_native, id=18528, stack(0x000000003c5e0000,0x000000003c6e0000)]
  0x000000002a4da000 JavaThread "pool-1383-thread-1" [_thread_in_native, id=30996, stack(0x000000003c870000,0x000000003c970000)]
  0x000000002a4da800 JavaThread "pool-1384-thread-1" [_thread_in_native, id=44792, stack(0x000000003c730000,0x000000003c830000)]
  0x000000002a4db800 JavaThread "pool-1385-thread-1" [_thread_in_native, id=70172, stack(0x000000003c990000,0x000000003ca90000)]
  0x000000002a4dc000 JavaThread "pool-1386-thread-1" [_thread_in_native, id=34348, stack(0x000000003a730000,0x000000003a830000)]
  0x000000002a4dd000 JavaThread "pool-1387-thread-1" [_thread_in_native, id=71084, stack(0x000000003cc20000,0x000000003cd20000)]
  0x000000002a4dd800 JavaThread "pool-1388-thread-1" [_thread_in_native, id=87520, stack(0x000000003b000000,0x000000003b100000)]
  0x000000002a4de800 JavaThread "pool-1389-thread-1" [_thread_in_native, id=40288, stack(0x000000003ce20000,0x000000003cf20000)]
  0x000000002be2e000 JavaThread "pool-1390-thread-1" [_thread_in_native, id=38840, stack(0x000000003caf0000,0x000000003cbf0000)]
