#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002c8c8000, 0x000000002cb0f800, 0x000000002cb15000, 0x000000002c4a8800,
0x000000002c4a9000, 0x000000002c4aa000, 0x000000002c4aa800, 0x000000002c4ab800,
0x000000002c4ac000, 0x000000002c6bc800, 0x000000002c4ad000, 0x000000002c4ae000,
0x000000002cdeb800, 0x000000002cdec000, 0x000000002cb12800, 0x000000002c4a7800,
0x000000002c4a6800, 0x000000002cded000, 0x000000002cded800, 0x000000002cdee800,
0x000000002cdef800, 0x000000002cdf0000, 0x000000002cdf1000, 0x000000002cdf1800,
0x000000002cdf2800, 0x000000002cb11000, 0x000000002cb16800, 0x000000002cb13000,
0x000000002cb14000, 0x000000002cb10000, 0x000000002cb15800, 0x000000002f0ad000,
0x000000002f0ae000, 0x000000002c8c9000, 0x000000002e61a000, 0x000000002e61b000,
0x000000002e61c000, 0x000000002e61c800, 0x000000002c6bd000, 0x000000002d27d000,
0x000000002d27d800, 0x000000002d27e800, 0x000000002d27f800, 0x000000002d280000,
0x000000002d281800, 0x000000002d282800, 0x000000002c6f5800, 0x000000002c6f6800,
0x000000002c893800, 0x000000002d281000, 0x000000002c895800, 0x000000002c896000,
0x000000002c897000, 0x000000002c897800, 0x000000002c898800, 0x000000002c899000,
0x000000002c89a000, 0x000000002c89b000, 0x000000002fc2f800, 0x000000002fc30800,
0x000000002fc31000, 0x000000002fc32000, 0x000000002fc33000, 0x000000002c894800,
0x000000002fc34800, 0x000000002fc35000, 0x000000002fc36000, 0x000000002fc36800,
0x000000002bf99800, 0x000000002bf9a800, 0x000000002bf9b000, 0x000000002bf9c000,
0x000000002bf9c800, 0x000000002bf9d800, 0x000000002bf9e800, 0x000000002bf9f000,
0x000000002c6f3000, 0x000000002c6f1800, 0x000000002bfa0000, 0x000000002bfa0800,
0x000000002bfa3000, 0x000000002bfa4000, 0x000000002bfa4800, 0x000000002fc33800,
0x000000002bfa6000, 0x000000002bfa7000, 0x000000002bfa7800, 0x000000002bfa8800,
0x000000002f907000, 0x000000002f907800, 0x000000002f908800, 0x000000002f909000,
0x000000002f90a000, 0x000000002f90b000, 0x000000002f90b800, 0x000000002f90c800,
0x000000002c6f8000, 0x000000002c6f2800, 0x000000002c6f4000, 0x000000002c6f4800,
0x000000002c6f1000, 0x000000002c6f7000, 0x000000002f90d000, 0x000000002f90e000,
0x000000002f90e800, 0x000000002f90f800, 0x000000002bfa5800, 0x000000002bfa1800,
0x000000002e61f800, 0x000000002d27c000, 0x000000002fc43800, 0x000000002fc44800,
0x000000002fc45000, 0x000000002fc46000, 0x000000002fc47000, 0x000000002fc47800,
0x000000002fc48800, 0x000000002fc49000, 0x000000002fc4a000, 0x000000002fc4a800,
0x000000002f916000, 0x000000002e621800, 0x000000002e61d800, 0x000000002e620800,
0x000000002e61f000, 0x000000002e61e000, 0x000000002fc4b800, 0x000000002fc4c800,
0x000000002fc4d000, 0x000000002fc4e000, 0x000000002fc4e800, 0x000000002bfa2000,
0x000000002f912800, 0x000000002f914000, 0x000000002eb96000, 0x000000002eb98800,
0x000000002eb99800, 0x000000002eb9a000, 0x000000002eb9b000, 0x000000002eb9b800,
0x000000002eb9c800, 0x000000002eb9d000, 0x000000002eb9e000, 0x000000002eb9f000,
0x000000002eb9f800, 0x000000002eba0800, 0x000000002eba1000, 0x000000002eba2000,
0x000000002eb94800, 0x000000002eb97800, 0x000000002eb95800, 0x000000002eb94000,
0x000000002eb93000, 0x000000002eb97000, 0x000000002fc4f800, 0x000000002fc51000,
0x000000002fc52800, 0x000000002fc52000, 0x000000002fc50000, 0x000000002f915000,
0x000000002f913800, 0x000000002f911000, 0x000000002f910800, 0x000000002d27b800,
0x000000002f31b000, 0x000000002f31c000, 0x000000002f31c800, 0x000000002f31d800,
0x000000002f912000, 0x000000002e793000, 0x000000002e793800, 0x000000002e794800,
0x000000002e796000, 0x000000002e796800, 0x000000002e79c000, 0x000000002e79d000,
0x000000002e79e000, 0x000000002e79e800, 0x000000002e79f800, 0x000000002e7a0000,
0x000000002c131000, 0x000000002c132000, 0x000000002c132800, 0x000000002e792000,
0x000000002e791800, 0x000000002c133800, 0x000000002e79b800, 0x000000002e79a800,
0x000000002e79a000, 0x000000002e798800, 0x000000002e799000, 0x000000002f322000,
0x000000002cbcb800, 0x000000002cbcd000, 0x000000002cbce000, 0x000000002cbce800,
0x000000002cbcf800, 0x000000002cbd0800, 0x000000002cbd1000, 0x000000002e795000,
0x000000002cbd4000, 0x000000002cbd5000, 0x000000002cbd6000, 0x000000002cbd6800,
0x000000002cbd7800, 0x000000002cbd8000, 0x000000002cbd9000, 0x000000002cbcc800,
0x000000002cbd9800, 0x000000002ca29800, 0x000000002ca2a800, 0x000000002ca2b000,
0x000000002ca2c000, 0x000000002c135000, 0x000000002f320800, 0x000000002c134800,
0x000000002c136000, 0x000000002c136800, 0x000000002c138000, 0x000000002c137800,
0x000000002ca2c800, 0x000000002ca2d800, 0x000000002ca2e800, 0x000000002ca2f000,
0x000000002ca30000, 0x000000002ca30800, 0x000000002ca31800, 0x000000002ca32000,
0x000000002ca33000, 0x000000002ca34000, 0x000000002ca34800, 0x000000002ca35800,
0x000000002ca36000, 0x000000002ca37000, 0x000000002ca37800, 0x000000002ca38800,
0x000000002f321800, 0x000000002f31f000, 0x000000002f31e000, 0x000000002f31f800,
0x000000002cbd2000, 0x000000002cbd2800, 0x000000002cbcb000, 0x000000002e797800,
0x00000000306ad800, 0x00000000306ae800, 0x00000000306af800, 0x00000000306b0000,
0x00000000306b1000, 0x00000000306b1800, 0x00000000306b2800, 0x00000000306b3000,
0x00000000306b4000, 0x000000002cbd3800, 0x00000000306be000, 0x00000000306bf000,
0x00000000306bf800, 0x00000000306c0800, 0x00000000306c1800, 0x00000000306c2000,
0x00000000306c3000, 0x00000000306c3800, 0x00000000306c4800, 0x00000000306c5000,
0x00000000306c6000, 0x00000000306b6800, 0x00000000306bc800, 0x00000000306bd800,
0x00000000306b5800, 0x00000000306bc000, 0x00000000306bb000, 0x00000000306b9800,
0x00000000306ba000, 0x00000000306b5000, 0x00000000306b8800, 0x00000000306b7000,
0x00000000306c7000, 0x00000000306c7800, 0x00000000306c8800, 0x00000000306c9000,
0x00000000306ca000, 0x00000000306ca800, 0x00000000306cc800, 0x00000000306cb800,
0x00000000306b8000, 0x000000002c7e1800, 0x000000002c7e2800, 0x000000002c7e3000,
0x000000002c7e4000, 0x000000002c7e5000, 0x000000002c7e5800, 0x000000002c7e6800,
0x000000002c7e7000, 0x000000002c7e8000, 0x000000002c7e8800, 0x000000002c7e9800,
0x000000002c7da800, 0x000000002c7e0000, 0x000000002c7e1000, 0x000000002c7df800,
0x000000002c7d8000, 0x000000002c7dd800, 0x000000002c7de800, 0x000000002c7dd000,
0x000000002c7dc000, 0x000000002c7da000, 0x000000002c7d9000, 0x000000002c7db800,
0x000000002c7f3800, 0x000000002c7f4800, 0x000000002c7f5000, 0x000000002c7f6000,
0x000000002c7f7000, 0x000000002a598000, 0x000000002a599000, 0x000000002a599800,
0x000000002a59a800, 0x000000002a59b000, 0x000000002a59c000, 0x000000002c7eb000,
0x000000002c7f3000, 0x000000002c7f1800, 0x000000002c7f2000, 0x000000002c7ea800,
0x000000002c7f0800, 0x000000002c7ef000, 0x000000002c7ef800, 0x000000002c7ee000,
0x000000002c7ec000, 0x000000002c7ec800, 0x000000002a59c800, 0x000000002a59d800,
0x000000002a59e800, 0x000000002c7ed800, 0x000000002a71c800, 0x000000002a71d000,
0x000000002a71e000, 0x000000002a71e800, 0x000000002a71f800, 0x000000002a720800,
0x000000002a721000, 0x000000002a722000, 0x000000002a722800, 0x000000002a5a2000,
0x000000002a726800, 0x000000002a5a1800, 0x000000002a5a7000, 0x000000002a5a0800,
0x000000002a5a5800, 0x000000002a5a4800, 0x000000002a724000, 0x000000002a729800,
0x000000002a72a800, 0x000000002bd1f800, 0x000000002bd20000, 0x000000002a723800,
0x000000002a726000, 0x000000002a725000, 0x000000002bd21000, 0x000000002bd21800,
0x000000002bd22800, 0x000000002bd23800, 0x000000002a728000, 0x000000002a729000,
0x000000002a727800, 0x000000002a71b800, 0x000000002bd24000, 0x000000002bd25000,
0x000000002bd25800, 0x000000002bd26800, 0x000000002bd2e800, 0x000000002a59f000,
0x000000002a5a0000, 0x000000002e928000, 0x000000002e929000, 0x000000002e929800,
0x000000002e92a800, 0x000000002e92b800, 0x000000002e92d000, 0x000000002e92d800,
0x000000002e92e800, 0x000000002e92f000, 0x000000002e930000, 0x000000002e931000,
0x000000002e931800, 0x000000002e932800, 0x000000002e933000, 0x000000002e934000,
0x000000002c768000, 0x000000002c769000, 0x000000002c769800, 0x000000002bd27000,
0x000000002c76b800, 0x000000002c76c000, 0x000000002c76d000, 0x000000002c76d800,
0x000000002c76e800, 0x000000002c76f000, 0x000000002c770000, 0x000000002e925000,
0x000000002c771000, 0x000000002c771800, 0x000000002c772800, 0x000000002a5a3000,
0x000000002c773000, 0x000000002bd2d800, 0x000000002e926800, 0x000000002e927800,
0x000000002e926000, 0x000000002e92c000, 0x000000002c774000, 0x000000002c774800,
0x000000002c775800, 0x000000002c776800, 0x000000002a5a4000, 0x000000002c76a800,
0x000000002a5a6000, 0x000000002e955800, 0x000000002e956000, 0x000000002e957000,
0x000000002e957800, 0x000000002e958800, 0x000000002e959000, 0x000000002e95a000,
0x000000002e95b000, 0x000000002e95b800, 0x000000002e95c800, 0x000000002e95d000,
0x000000002bd2b000, 0x000000002e954800, 0x000000002e953800, 0x000000002e951800,
0x000000002e950800, 0x000000002e953000, 0x000000002e952000, 0x000000002e95e000,
0x000000002e95e800, 0x000000002e95f800, 0x000000002e960800, 0x000000002e961000,
0x000000002e962000, 0x000000002e962800, 0x000000002e963800, 0x000000002e96a800,
0x000000002e96b800, 0x000000002bd2c000, 0x000000002bd29000, 0x000000002bd2c800,
0x000000002bd28000, 0x000000002bd2a800, 0x000000002fc0e800, 0x000000002fc0f000,
0x000000002fc10000, 0x000000002fc11000, 0x000000002fc11800, 0x000000002fc12800,
0x000000002fc13000, 0x000000002bd29800, 0x000000002fc14000, 0x000000002fc14800,
0x000000002fc15800, 0x000000002fc16800, 0x000000002fc17000, 0x000000002fc18000,
0x000000002fc1f000, 0x000000002e966000, 0x000000002e964000, 0x000000002e96c000,
0x000000002e969000, 0x000000002e968000, 0x000000002e967800, 0x000000002fc1f800,
0x000000002fc20800, 0x000000002fc23000, 0x000000002fc23800, 0x000000002fc24800,
0x000000002fc25000, 0x000000002fc26000, 0x000000002fc26800, 0x000000002fc27800,
0x000000002fc1e000, 0x000000002e965000, 0x000000002e96d800, 0x000000002fc1c000,
0x000000002fc18800, 0x000000002fc28800, 0x000000002fc29000, 0x000000002e966800,
0x000000002e96e800, 0x000000002e969800, 0x000000002e96d000, 0x000000002fc1a000,
0x000000002fc1b000, 0x000000002fc19800, 0x000000002fc1c800, 0x000000002c777000,
0x000000002f93c800, 0x000000002f942000, 0x000000002f942800, 0x000000002f943800,
0x000000002f944000, 0x000000002f945000, 0x000000002f945800, 0x000000002f946800,
0x000000002f947800, 0x000000002f948000, 0x000000002f949000, 0x000000002f949800,
0x000000002f94a800, 0x000000002f940800, 0x000000002f941000, 0x000000002f93e800,
0x000000002f93f800, 0x000000002f93d000, 0x000000002f93e000, 0x000000002f94b000,
0x000000002f94c000, 0x000000002f956000, 0x000000002f957000, 0x000000002f958000,
0x000000002f958800, 0x000000002f959800, 0x000000002f95a000, 0x000000002f95b000,
0x000000002fc2c000, 0x000000002fc22000, 0x000000002fc1d800, 0x000000002e950000,
0x000000002fc2a800, 0x000000002fc2b800, 0x000000002f952800, 0x000000002f951800,
0x000000002f955800, 0x000000002f954800, 0x000000002c800800, 0x000000002c802000,
0x000000002c802800, 0x000000002c803800, 0x000000002c804000, 0x000000002c805000,
0x000000002c806000, 0x000000002c806800, 0x000000002c807800, 0x000000002c808000,
0x000000002c7fd000, 0x000000002c7fe000, 0x000000002c7ff800, 0x000000002f953000,
0x000000002fc21800, 0x000000002f950800, 0x000000002c809800, 0x000000002c80a800,
0x000000002c80b800, 0x000000002c80c000, 0x000000002c80d000, 0x000000002f94e800,
0x000000002c811000, 0x000000002c811800, 0x000000002c814000, 0x000000002c814800,
0x000000002c815800, 0x000000002c816800, 0x000000002c809000, 0x000000002c817000,
0x000000002c818000, 0x000000002c818800, 0x000000002c819800, 0x000000002c80d800,
0x000000002c810000, 0x000000002c7fc800, 0x000000002f950000, 0x000000002f954000,
0x000000002f94d800, 0x000000002f94d000, 0x000000002f94f000, 0x000000002c7fe800,
0x000000002c813000, 0x000000002c812800, 0x000000002c801000, 0x000000002c80f000,
0x000000002c81a000, 0x000000002c81b000, 0x000000002fc2a000, 0x000000002fc2d000,
0x000000002e88d000, 0x000000002e88d800, 0x000000002e88e800, 0x000000002e88f800,
0x000000002e890000, 0x000000002e891000, 0x000000002e891800, 0x000000002e892800,
0x000000002e893000, 0x000000002e894000, 0x000000002e895000, 0x000000002e895800,
0x000000002e896800, 0x000000002e897000, 0x000000002e898000, 0x000000002e898800,
0x000000002e899800, 0x000000002e89a800, 0x000000002e89b000, 0x000000002e89c000,
0x000000002e89c800, 0x000000002e89d800, 0x000000002e89e000, 0x000000002e89f000,
0x000000002e8a0000, 0x000000002e8a0800, 0x000000002e8a1800, 0x000000002e8a2000,
0x000000002e8a3000, 0x000000002e8a3800, 0x000000002e8a4800, 0x000000002c80e800,
0x000000002e8ae800, 0x000000002e8af800, 0x000000002e8b0000, 0x000000002e8b1000,
0x000000002e8b2000, 0x000000002e8b2800, 0x000000002e8b3800, 0x000000002e8b4000,
0x000000002e8b5000, 0x000000002e8b5800, 0x000000002e8b6800, 0x000000002e8a7000,
0x000000002e8ae000, 0x000000002e8a6000, 0x000000002e8ad000, 0x000000002e8ac800,
0x000000002e8aa000, 0x000000002e8aa800, 0x000000002e8ab800, 0x000000002e8a9000,
0x000000002e8a5800, 0x000000002e8a7800, 0x000000002e8b7800, 0x000000002e8b8000,
0x000000002e8b9000, 0x000000002e8b9800, 0x000000002e8ba800, 0x000000002e8bb000,
0x000000002e8bc000, 0x000000002e8bd000, 0x000000002e8bd800, 0x000000002e8be800,
0x000000002e8bf000, 0x000000002e8c0000, 0x000000002e8c0800, 0x000000002e8c1800,
0x000000002e8c2800, 0x000000002e8c3000, 0x000000002e8c4000, 0x000000002e8c4800,
0x000000002e8c5800, 0x000000002e8c6000, 0x000000002e8c7000, 0x000000002e8c8000,
0x000000002e8c8800, 0x000000002e8c9800, 0x000000002e8ca000, 0x000000002e8cb000,
0x000000002e8cb800, 0x000000002c788000, 0x000000002c789000, 0x000000002c78a000,
0x000000002c78a800, 0x000000002c78b800, 0x000000002c78c000, 0x000000002c78d000,
0x000000002c78d800, 0x000000002c78e800, 0x000000002c78f800, 0x000000002c790000,
0x000000002c791000, 0x000000002c791800, 0x000000002c792800, 0x000000002c793000,
0x000000002c794000, 0x000000002c795000, 0x000000002c795800, 0x000000002c796800,
0x000000002c797000, 0x000000002c798000, 0x000000002c798800, 0x000000002c799800,
0x000000002c79a800, 0x000000002c79b000, 0x000000002c79c000, 0x000000002c79c800,
0x000000002c79d800, 0x000000002c79e000, 0x000000002c79f000, 0x000000002c7a0000,
0x000000002c7a0800, 0x000000002c7a1800, 0x000000002c7a2000, 0x000000002c7a3000,
0x000000002c7a3800, 0x000000002c7a4800, 0x000000002c7a5800, 0x000000002c7a6000,
0x000000002c7a7000, 0x000000002c7a7800, 0x000000002c7a8800, 0x000000002c7a9000,
0x000000002c7aa000, 0x000000002c7ab000, 0x000000002c7ab800, 0x000000002c7ac800,
0x000000002c7ad000, 0x000000002c7ae000, 0x000000002c7ae800, 0x000000002c7af800,
0x000000002c7b0800, 0x000000002c7b1000, 0x000000002e8a8800, 0x000000002c7b5000,
0x000000002c7b6000, 0x000000002c7bd000, 0x000000002c7bd800, 0x000000002c7b6800,
0x000000002c7c1800, 0x000000002c7c2800, 0x000000002c7c3000, 0x000000002c7c4000,
0x000000002c7c4800, 0x000000002c7c5800, 0x000000002c7b4000, 0x000000002c7c6800,
0x000000002fdcc000, 0x000000002c7bc000, 0x000000002c7b9800, 0x000000002c7be800,
0x000000002c7c1000, 0x000000002c7ba800, 0x000000002c7c0000, 0x000000002fdce800,
0x000000002fdd1000, 0x000000002fdd1800, 0x000000002fdd2800, 0x000000002fdd3000,
0x000000002fdcb800, 0x000000002fdca800, 0x000000002fdd4000, 0x000000002fdd4800,
0x000000002fdd5800, 0x000000002fdd6800, 0x000000002fdd7000, 0x000000002c7b2800,
0x000000002fdd0000, 0x000000002fdcf000, 0x000000002fdcd800, 0x000000002fdcd000,
0x000000002fdd8000, 0x000000002fdd8800, 0x000000002fdd9800, 0x000000002fdda000,
0x000000002fdde000, 0x000000002fddf000, 0x000000002fddf800, 0x000000002fde0800,
0x000000002fde1800, 0x000000002fde2000, 0x000000002fde3000, 0x000000002fde3800,
0x000000002fde4800, 0x000000002fde5000, 0x000000002fde6000, 0x000000002fde7000,
0x000000002c7c7000, 0x000000002c7b3800, 0x000000002c7b9000, 0x000000002c7b7800,
0x000000002c7b2000, 0x000000002c7b8000, 0x000000002c7bb800, 0x000000002fddc800,
0x000000002fddd800, 0x000000002fddc000, 0x000000002fddb000, 0x000000002fde7800,
0x000000002fde8800, 0x000000002fde9000, 0x000000002fdea000, 0x000000002fdea800,
0x000000002fdf4000, 0x000000002fdf5000, 0x000000002fdf5800, 0x000000002fdf6800,
0x000000002fdf7800, 0x000000002fdf8000, 0x000000002fdf9000, 0x000000002fdf9800,
0x000000002fdfa800, 0x000000002fdfb000, 0x000000002fdfc000, 0x000000002fdfd000,
0x000000002fdf3800, 0x000000002fdf2000, 0x000000002fdf2800, 0x000000002fdeb800,
0x000000002fdee800, 0x000000002fdef800, 0x000000002fdf1000, 0x000000002fdf0000,
0x000000002fdec800, 0x000000002fdee000, 0x000000002fded000, 0x000000002fdfd800,
0x000000002fdfe800, 0x000000002fdff000, 0x000000002fe00000, 0x000000002fe00800,
0x000000002fe01800, 0x000000002fe02800, 0x000000002fe03000, 0x000000002fe04000,
0x000000002fe04800, 0x000000002fe05800, 0x000000002fe06000, 0x000000002fe07000,
0x000000002fe08000, 0x000000002fe08800, 0x000000002fe09800, 0x00000000642b1000,
0x00000000642b2000, 0x00000000642b3000, 0x00000000642b3800, 0x00000000642b4800,
0x00000000642b5000, 0x00000000642b9000, 0x000000002c7bf000, 0x00000000642c0000,
0x00000000642c1000, 0x00000000642c1800, 0x00000000642c2800, 0x00000000642c3800,
0x00000000642c6800, 0x00000000642ba000, 0x00000000642c9800, 0x00000000642ca800,
0x00000000642cb000, 0x00000000642cc000, 0x00000000642cc800, 0x00000000642cd800,
0x00000000642ce800, 0x00000000642cf000, 0x00000000642d0000, 0x00000000642d0800,
0x00000000642d1800, 0x00000000642d2000, 0x00000000642d3000, 0x00000000642d3800,
0x00000000642d4800, 0x00000000642d5800, 0x00000000642d6000, 0x00000000642c8000,
0x00000000642d7800, 0x00000000642d8800, 0x00000000642d9000, 0x00000000642da000,
0x00000000642bd000, 0x00000000642be800, 0x00000000642bf800, 0x00000000642bb800,
0x00000000642c5000, 0x00000000642b7800, 0x00000000642c4000, 0x00000000642b6000,
0x00000000642c9000, 0x00000000642b6800, 0x00000000642be000, 0x00000000642c7000,
0x00000000642ba800, 0x00000000642c5800, 0x00000000642bc000, 0x00000000642b8800,
0x00000000642db000, 0x00000000642db800, 0x00000000642dc800, 0x00000000642dd000,
0x00000000642de000, 0x00000000642de800, 0x00000000642df800, 0x00000000642e0800,
0x00000000642e1000, 0x00000000642e2000, 0x00000000642e2800, 0x00000000642ec000,
0x00000000642ed000, 0x00000000642ed800, 0x00000000642ee800, 0x00000000642ef000,
0x00000000642f0000, 0x00000000307ed800, 0x00000000307ee000, 0x00000000307ef000,
0x00000000307f2000, 0x00000000307f3000, 0x00000000307f3800, 0x00000000642eb800,
0x00000000642ea800, 0x00000000642e9000, 0x00000000642d7000, 0x00000000307f7800,
0x00000000307f8800, 0x00000000307f9000, 0x00000000307fa000, 0x00000000307fa800,
0x00000000307f1000, 0x00000000307fd000, 0x00000000307fe000, 0x00000000307f5000,
