#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=79544, tid=52008
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid79544.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:25:42 2018 GMT Daylight Time elapsed time: 1319 seconds (0d 0h 21m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d000):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=52008] _threads_hazard_ptr=0x000000002d2cac80

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d680e97

VM_Operation (0x0000000032fce9e0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f4c2800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002eafc000, 0x000000002eafd000, 0x000000002eafd800, 0x000000002eafe800,
0x000000002eaff800, 0x000000002eb00000, 0x000000002eb01000, 0x000000002eb01800,
0x000000002eb02800, 0x000000002bd8b000, 0x000000002c171800, 0x000000002bd92000,
0x000000002a74e000, 0x000000002a74f000, 0x000000002a74f800, 0x000000002a750800,
0x000000002a754800, 0x000000002cfdc000, 0x000000002cfde800, 0x000000002cfdf000,
0x000000002cfe0000, 0x000000002cfe1000, 0x000000002cfe1800, 0x000000002cfe2800,
0x000000002cfe3000, 0x000000002be63800, 0x000000002be64800, 0x000000002be65000,
0x000000002bd8f800, 0x000000002bd91000, 0x000000002bd90800, 0x000000002c373000,
0x000000002c374000, 0x000000002c376800, 0x000000002cfdd000, 0x000000002cfdd800,
0x000000002c377000, 0x000000002c378000, 0x000000002c378800, 0x000000002c379800,
0x000000002a751800, 0x000000002d044800, 0x000000002d045800, 0x000000002d046000,
0x000000002d047000, 0x000000002d047800, 0x000000002d048800, 0x000000002d049800,
0x000000002d2bc000, 0x000000002a755000, 0x000000002a753800, 0x000000002d2bd000,
0x000000002d2bd800, 0x000000002d2be800, 0x000000002d044000, 0x000000002d2c1800,
0x000000002d2c2800, 0x000000002d2c3000, 0x000000002d042000, 0x000000002f103800,
0x000000002c375000, 0x000000002f108000, 0x000000002d2c1000, 0x000000002f10a800,
0x000000002a753000, 0x000000002a752000, 0x000000002bd8f000, 0x000000002bd8e000,
0x000000002d0de000, 0x000000002d0df000, 0x000000002d0df800, 0x000000002d0e0800,
0x000000002f109800, 0x000000002d0e2000, 0x000000002d0e2800, 0x000000002d0e3800,
0x000000002d0e4800, 0x000000002d0e5000, 0x000000002d0e6000, 0x000000002d0e6800,
0x000000002d0e1000, 0x000000002d0e7800, 0x000000002bd8c800, 0x000000002bd8d800,
0x000000002d0e9000, 0x000000002d0ea000, 0x000000002d0ea800, 0x000000002d0eb800,
0x000000002d0ec000, 0x000000002d0ed000, 0x000000002f107800, 0x000000002d043000,
0x000000002d2bf800, 0x000000002c372800, 0x000000002f105000, 0x000000002f109000,
0x000000002bd8b800, 0x000000002cf2a000, 0x000000002cf30000, 0x000000002cf31000,
0x000000002cf32000, 0x000000002cf32800, 0x000000002cf33800, 0x000000002cf34000,
0x000000002cf35000, 0x000000002cf35800, 0x000000002cf36800, 0x000000002cf37800,
0x000000002cf38000, 0x000000002cf39000, 0x000000002d076800, 0x000000002c375800,
0x000000002cf2f800, 0x000000002cf2a800, 0x000000002d07a800, 0x000000002d07b800,
0x000000002d081000, 0x000000002d081800, 0x000000002d082800, 0x000000002d07a000,
0x000000002d085800, 0x000000002f105800, 0x000000002f106800, 0x000000002f104000,
0x000000002be66800, 0x000000002be66000, 0x000000002d0e8000, 0x000000002d2c0000,
0x000000003034f000, 0x0000000030350000, 0x0000000030350800, 0x000000002d079000,
0x000000002d080000, 0x000000002d084000, 0x000000002d085000, 0x0000000030352000,
0x0000000030353000, 0x0000000030358800, 0x0000000030359000, 0x000000003035a000,
0x000000003035b000, 0x000000003035b800, 0x000000003035e000, 0x000000002cf2e800,
0x000000002cf2d000, 0x000000002cf2e000, 0x000000002cf2b800, 0x000000002cf2c800,
0x000000002c005000, 0x000000002c005800, 0x000000002c006800, 0x000000002c007000,
0x000000002c008000, 0x000000002c009000, 0x000000002c009800, 0x000000002c00a800,
0x000000002c00b000, 0x0000000030357800, 0x000000002c00c000, 0x000000002c00c800,
0x000000003035d000, 0x000000002d07f800, 0x000000002d07c000, 0x0000000030351800,
0x000000003035c800, 0x0000000030354800, 0x000000002c011800, 0x000000002c012000,
0x000000002c013000, 0x000000002c014000, 0x000000002ce83000, 0x0000000030353800,
0x000000002ce86000, 0x000000002ce87000, 0x000000002ce87800, 0x000000002ce88800,
0x000000002ce89000, 0x000000002ce8a000, 0x000000002ce8a800, 0x000000002ce8b800,
0x000000002ce8c800, 0x000000002ce8d000, 0x000000002ce8e000, 0x000000002c00e800,
0x000000002d077800, 0x000000002ce8e800, 0x000000002ce8f800, 0x000000002ce85000,
0x0000000030356000, 0x000000002c00f000, 0x0000000030f2b000, 0x0000000030f2c000,
0x0000000030f2d000, 0x0000000030f2d800, 0x0000000030f2e800, 0x0000000030f2f000,
0x0000000030f30000, 0x0000000030f30800, 0x0000000030f33000, 0x0000000030f34000,
0x0000000030f34800, 0x0000000030f35800, 0x0000000030f36000, 0x0000000030f37000,
0x0000000030355800, 0x0000000030f38800, 0x0000000030f39800, 0x0000000030f3a000,
0x000000002e580800, 0x000000002e581000, 0x000000002e582000, 0x000000002ce91000,
0x000000002e582800, 0x000000002e583800, 0x000000002e584000, 0x000000002e585000,
0x000000002e586000, 0x000000002e586800, 0x000000002d07e800, 0x000000002d07d800,
0x000000002ce92000, 0x000000002d07d000, 0x000000002d078000, 0x000000002d083000,
0x000000002e587800, 0x000000002e588000, 0x000000002e589000, 0x000000002e589800,
0x000000002e58a800, 0x000000002e58b800, 0x000000002e58c000, 0x000000002e58d000,
0x000000002e58d800, 0x000000002e58e800, 0x000000002e58f000, 0x000000002c00d800,
0x000000002c010800, 0x000000002c010000, 0x000000002ce83800, 0x000000002ce90000,
0x0000000030f38000, 0x0000000030f31800, 0x000000002ce84800, 0x0000000030357000,
0x0000000030524800, 0x0000000030525000, 0x0000000030526000, 0x0000000030527000,
0x0000000030527800, 0x0000000030528800, 0x0000000030529000, 0x000000003052a000,
0x000000003052a800, 0x000000003052b800, 0x000000003052c800, 0x000000003052d000,
0x000000003052e000, 0x000000003052e800, 0x0000000030f32800, 0x000000003052f800,
0x0000000030530000, 0x0000000030531000
}

Java Threads: ( => current thread )
  0x0000000029464000 JavaThread "Reference Handler" daemon [_thread_blocked, id=80240, stack(0x000000002a960000,0x000000002aa60000)]
  0x0000000029470000 JavaThread "Finalizer" daemon [_thread_blocked, id=42412, stack(0x000000002aba0000,0x000000002aca0000)]
  0x000000002947a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=83720, stack(0x000000002ad50000,0x000000002ae50000)]
  0x000000002947b000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20544, stack(0x000000002afc0000,0x000000002b0c0000)]
  0x000000002947e800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=69176, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000002a3ff800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=26036, stack(0x000000002b1f0000,0x000000002b2f0000)]
  0x000000002a423000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14904, stack(0x000000002aa90000,0x000000002ab90000)]
  0x000000002a445800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=51140, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x000000002a5db800 JavaThread "Service Thread" daemon [_thread_blocked, id=17756, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000002a5e0000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=61044, stack(0x000000002b700000,0x000000002b800000)]
  0x000000002bdf6800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=64440, stack(0x00000000317e0000,0x00000000318e0000)]
  0x000000002cd0d800 JavaThread "container-0" [_thread_blocked, id=59544, stack(0x000000002b5f0000,0x000000002b6f0000)]
  0x000000002ebd3000 JavaThread "MessageBroker-1" [_thread_blocked, id=7040, stack(0x0000000031bf0000,0x0000000031cf0000)]
  0x000000002e860000 JavaThread "File Watcher" daemon [_thread_in_native, id=40392, stack(0x000000002f6f0000,0x000000002f7f0000)]
  0x000000002e84c000 JavaThread "MessageBroker-2" [_thread_blocked, id=82028, stack(0x00000000316c0000,0x00000000317c0000)]
  0x000000002d058000 JavaThread "MessageBroker-3" [_thread_blocked, id=43540, stack(0x0000000033000000,0x0000000033100000)]
  0x000000002d04a000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=88716, stack(0x0000000033380000,0x0000000033480000)]
  0x000000002f4c2000 JavaThread "http-nio-1330-exec-1" daemon [_thread_blocked, id=19952, stack(0x0000000031af0000,0x0000000031bf0000)]
  0x000000002f4c2800 JavaThread "http-nio-1330-exec-2" daemon [_thread_blocked, id=13156, stack(0x0000000032ed0000,0x0000000032fd0000)]
  0x000000002f4c3800 JavaThread "http-nio-1330-exec-3" daemon [_thread_blocked, id=27068, stack(0x0000000033590000,0x0000000033690000)]
  0x000000002f4c4800 JavaThread "http-nio-1330-exec-4" daemon [_thread_blocked, id=19336, stack(0x00000000336f0000,0x00000000337f0000)]
  0x000000002f4c5000 JavaThread "http-nio-1330-exec-5" daemon [_thread_blocked, id=13316, stack(0x0000000033900000,0x0000000033a00000)]
  0x000000002e6f7800 JavaThread "http-nio-1330-exec-6" daemon [_thread_blocked, id=26744, stack(0x0000000033c30000,0x0000000033d30000)]
  0x000000002e6f8800 JavaThread "http-nio-1330-exec-7" daemon [_thread_blocked, id=52884, stack(0x0000000033d30000,0x0000000033e30000)]
  0x000000002e6f9000 JavaThread "http-nio-1330-exec-8" daemon [_thread_blocked, id=26936, stack(0x0000000033f40000,0x0000000034040000)]
  0x000000002e6fa000 JavaThread "http-nio-1330-exec-9" daemon [_thread_blocked, id=67200, stack(0x0000000034190000,0x0000000034290000)]
  0x000000002e6fb000 JavaThread "http-nio-1330-exec-10" daemon [_thread_blocked, id=33208, stack(0x0000000033490000,0x0000000033590000)]
  0x000000002e6fb800 JavaThread "http-nio-1330-ClientPoller-0" daemon [_thread_in_native, id=75268, stack(0x0000000033a20000,0x0000000033b20000)]
  0x000000002e6fc800 JavaThread "http-nio-1330-ClientPoller-1" daemon [_thread_in_native, id=4336, stack(0x00000000342f0000,0x00000000343f0000)]
  0x000000002e6fd000 JavaThread "http-nio-1330-Acceptor-0" daemon [_thread_in_native, id=55344, stack(0x0000000034460000,0x0000000034560000)]
  0x000000002e6fe000 JavaThread "http-nio-1330-AsyncTimeout" daemon [_thread_blocked, id=88316, stack(0x0000000034670000,0x0000000034770000)]
  0x000000002e6fe800 JavaThread "pool-1-thread-1" [_thread_in_native, id=57584, stack(0x00000000347e0000,0x00000000348e0000)]
  0x000000002c16c800 JavaThread "pool-2-thread-1" [_thread_in_native, id=61684, stack(0x00000000349c0000,0x0000000034ac0000)]
  0x000000002c16d800 JavaThread "MessageBroker-4" [_thread_blocked, id=77440, stack(0x0000000034b40000,0x0000000034c40000)]
  0x000000002ecd6000 JavaThread "pool-3-thread-1" [_thread_in_native, id=19544, stack(0x00000000357a0000,0x00000000358a0000)]
  0x000000002ecd6800 JavaThread "pool-4-thread-1" [_thread_in_native, id=79216, stack(0x00000000358b0000,0x00000000359b0000)]
  0x000000002ecd7800 JavaThread "pool-5-thread-1" [_thread_in_native, id=67984, stack(0x0000000035640000,0x0000000035740000)]
  0x000000002ecd8800 JavaThread "pool-6-thread-1" [_thread_in_native, id=40300, stack(0x000000002f570000,0x000000002f670000)]
  0x000000002ecd9000 JavaThread "pool-7-thread-1" [_thread_in_native, id=10276, stack(0x0000000031580000,0x0000000031680000)]
  0x000000002eb03800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=77280, stack(0x0000000036530000,0x0000000036630000)]
  0x000000002eb04000 JavaThread "container-1" [_thread_blocked, id=67624, stack(0x00000000366e0000,0x00000000367e0000)]
  0x000000002eb05000 JavaThread "MessageBroker-1" [_thread_blocked, id=79372, stack(0x0000000036c40000,0x0000000036d40000)]
  0x000000002eb05800 JavaThread "pool-8-thread-1" [_thread_in_native, id=23340, stack(0x0000000035bd0000,0x0000000035cd0000)]
  0x000000002c16e000 JavaThread "pool-9-thread-1" [_thread_in_native, id=19752, stack(0x000000002da80000,0x000000002db80000)]
  0x000000002c170800 JavaThread "pool-10-thread-1" [_thread_in_native, id=73240, stack(0x0000000034fb0000,0x00000000350b0000)]
  0x000000002ecd5000 JavaThread "pool-11-thread-1" [_thread_in_native, id=46420, stack(0x0000000036e70000,0x0000000036f70000)]
  0x0000000032391800 JavaThread "pool-12-thread-1" [_thread_in_native, id=88888, stack(0x0000000036400000,0x0000000036500000)]
  0x0000000032392000 JavaThread "pool-13-thread-1" [_thread_in_native, id=56204, stack(0x0000000036b20000,0x0000000036c20000)]
  0x0000000032393000 JavaThread "pool-14-thread-1" [_thread_in_native, id=65504, stack(0x0000000037280000,0x0000000037380000)]
  0x0000000032393800 JavaThread "pool-15-thread-1" [_thread_in_native, id=53872, stack(0x0000000037450000,0x0000000037550000)]
  0x0000000032394800 JavaThread "pool-16-thread-1" [_thread_in_native, id=28040, stack(0x0000000037130000,0x0000000037230000)]
  0x0000000032395000 JavaThread "pool-17-thread-1" [_thread_in_native, id=45920, stack(0x0000000037680000,0x0000000037780000)]
  0x0000000032396000 JavaThread "File Watcher" daemon [_thread_in_native, id=49424, stack(0x0000000037790000,0x0000000037890000)]
  0x0000000032397000 JavaThread "MessageBroker-2" [_thread_blocked, id=26516, stack(0x00000000378c0000,0x00000000379c0000)]
  0x0000000032397800 JavaThread "MessageBroker-3" [_thread_blocked, id=39596, stack(0x0000000034560000,0x0000000034660000)]
  0x000000002e8af000 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_in_native, id=14836, stack(0x0000000037a00000,0x0000000037b00000)]
  0x000000002e8af800 JavaThread "http-nio-auto-1-exec-1" daemon [_thread_blocked, id=36116, stack(0x0000000037b00000,0x0000000037c00000)]
  0x000000002e8b0800 JavaThread "http-nio-auto-1-exec-2" daemon [_thread_blocked, id=78084, stack(0x0000000037db0000,0x0000000037eb0000)]
  0x000000002e8b1000 JavaThread "http-nio-auto-1-exec-3" daemon [_thread_blocked, id=72532, stack(0x0000000037f80000,0x0000000038080000)]
  0x000000002e8b2000 JavaThread "http-nio-auto-1-exec-4" daemon [_thread_blocked, id=28520, stack(0x0000000038090000,0x0000000038190000)]
  0x000000002e8b3000 JavaThread "http-nio-auto-1-exec-5" daemon [_thread_blocked, id=84800, stack(0x0000000038270000,0x0000000038370000)]
  0x000000002e8b3800 JavaThread "http-nio-auto-1-exec-6" daemon [_thread_blocked, id=13780, stack(0x0000000038380000,0x0000000038480000)]
  0x000000002e8b4800 JavaThread "http-nio-auto-1-exec-7" daemon [_thread_blocked, id=42684, stack(0x00000000384e0000,0x00000000385e0000)]
  0x000000002e8b5000 JavaThread "http-nio-auto-1-exec-8" daemon [_thread_blocked, id=49836, stack(0x00000000386a0000,0x00000000387a0000)]
  0x000000002e8b6000 JavaThread "http-nio-auto-1-exec-9" daemon [_thread_blocked, id=6076, stack(0x0000000037ca0000,0x0000000037da0000)]
  0x000000002f516000 JavaThread "http-nio-auto-1-exec-10" daemon [_thread_blocked, id=34500, stack(0x0000000038940000,0x0000000038a40000)]
  0x000000002f517000 JavaThread "http-nio-auto-1-ClientPoller-0" daemon [_thread_in_native, id=37708, stack(0x0000000038a90000,0x0000000038b90000)]
  0x000000002f517800 JavaThread "http-nio-auto-1-ClientPoller-1" daemon [_thread_in_native, id=41016, stack(0x0000000038c10000,0x0000000038d10000)]
  0x000000002f518800 JavaThread "http-nio-auto-1-Acceptor-0" daemon [_thread_in_native, id=61060, stack(0x0000000038810000,0x0000000038910000)]
  0x000000002f519800 JavaThread "http-nio-auto-1-62034-AsyncTimeout" daemon [_thread_blocked, id=6344, stack(0x0000000038e70000,0x0000000038f70000)]
  0x000000002f51a000 JavaThread "pool-18-thread-1" [_thread_in_native, id=13560, stack(0x0000000038d30000,0x0000000038e30000)]
  0x000000002f51b000 JavaThread "MessageBroker-4" [_thread_blocked, id=72564, stack(0x0000000039110000,0x0000000039210000)]
  0x000000002f51b800 JavaThread "pool-19-thread-1" [_thread_in_native, id=26984, stack(0x0000000037570000,0x0000000037670000)]
  0x000000002f51c800 JavaThread "DestroyJavaVM" [_thread_blocked, id=48076, stack(0x0000000000550000,0x0000000000650000)]
  0x000000002ecdb800 JavaThread "pool-20-thread-1" [_thread_in_native, id=19468, stack(0x000000002d790000,0x000000002d890000)]
  0x000000002f51d000 JavaThread "pool-21-thread-1" [_thread_in_native, id=15396, stack(0x0000000035a60000,0x0000000035b60000)]
  0x000000002c173800 JavaThread "pool-22-thread-1" [_thread_in_native, id=61776, stack(0x000000002d930000,0x000000002da30000)]
  0x0000000032390800 JavaThread "pool-23-thread-1" [_thread_in_native, id=8028, stack(0x0000000035190000,0x0000000035290000)]
  0x000000002eb08000 JavaThread "pool-24-thread-1" [_thread_in_native, id=61908, stack(0x00000000352e0000,0x00000000353e0000)]
  0x000000002eb07800 JavaThread "pool-25-thread-1" [_thread_in_native, id=60676, stack(0x0000000035ff0000,0x00000000360f0000)]
  0x000000002eb06800 JavaThread "pool-26-thread-1" [_thread_in_native, id=17260, stack(0x0000000036130000,0x0000000036230000)]
  0x000000002eb0a800 JavaThread "pool-27-thread-1" [_thread_in_native, id=38508, stack(0x0000000035cd0000,0x0000000035dd0000)]
  0x000000002eb09800 JavaThread "pool-28-thread-1" [_thread_in_native, id=87064, stack(0x0000000036270000,0x0000000036370000)]
  0x000000002eb09000 JavaThread "pool-29-thread-1" [_thread_in_native, id=31060, stack(0x00000000368c0000,0x00000000369c0000)]
  0x000000002c16f000 JavaThread "pool-30-thread-1" [_thread_in_native, id=16688, stack(0x0000000034080000,0x0000000034180000)]
  0x000000002c172000 JavaThread "pool-31-thread-1" [_thread_in_native, id=38964, stack(0x00000000369c0000,0x0000000036ac0000)]
  0x000000002c16f800 JavaThread "pool-32-thread-1" [_thread_in_native, id=43500, stack(0x0000000036fc0000,0x00000000370c0000)]
  0x000000002c173000 JavaThread "pool-33-thread-1" [_thread_in_native, id=52732, stack(0x0000000039010000,0x0000000039110000)]
  0x000000002ecdc000 JavaThread "pool-34-thread-1" [_thread_in_native, id=17328, stack(0x0000000033b20000,0x0000000033c20000)]
  0x000000002ecda000 JavaThread "pool-35-thread-1" [_thread_in_native, id=39396, stack(0x0000000039350000,0x0000000039450000)]
  0x000000002ecda800 JavaThread "pool-36-thread-1" [_thread_in_native, id=31492, stack(0x00000000394d0000,0x00000000395d0000)]
  0x000000002e5e8000 JavaThread "pool-37-thread-1" [_thread_in_native, id=41232, stack(0x0000000039240000,0x0000000039340000)]
  0x000000002e5e8800 JavaThread "pool-38-thread-1" [_thread_in_native, id=69016, stack(0x0000000035510000,0x0000000035610000)]
  0x000000002e5e9800 JavaThread "pool-39-thread-1" [_thread_in_native, id=3728, stack(0x0000000033800000,0x0000000033900000)]
  0x000000002e5ea000 JavaThread "pool-40-thread-1" [_thread_in_native, id=86668, stack(0x0000000035e00000,0x0000000035f00000)]
  0x000000002e5eb000 JavaThread "pool-41-thread-1" [_thread_in_native, id=46952, stack(0x0000000036d50000,0x0000000036e50000)]
  0x000000002e5eb800 JavaThread "pool-42-thread-1" [_thread_in_native, id=83976, stack(0x000000003a7a0000,0x000000003a8a0000)]
  0x000000002e5ec800 JavaThread "pool-43-thread-1" [_thread_in_native, id=81328, stack(0x000000003aa70000,0x000000003ab70000)]
  0x000000002e5ed000 JavaThread "pool-44-thread-1" [_thread_in_native, id=53772, stack(0x000000003ac80000,0x000000003ad80000)]
  0x000000002e5ee000 JavaThread "pool-45-thread-1" [_thread_in_native, id=61628, stack(0x000000003adc0000,0x000000003aec0000)]
  0x000000002e5ef000 JavaThread "pool-46-thread-1" [_thread_in_native, id=65260, stack(0x000000003aed0000,0x000000003afd0000)]
  0x000000002c360800 JavaThread "pool-47-thread-1" [_thread_in_native, id=84496, stack(0x000000003b100000,0x000000003b200000)]
  0x000000002c361000 JavaThread "pool-48-thread-1" [_thread_in_native, id=50504, stack(0x000000003b330000,0x000000003b430000)]
  0x000000002c362000 JavaThread "pool-49-thread-1" [_thread_in_native, id=57964, stack(0x000000003b000000,0x000000003b100000)]
  0x000000002c362800 JavaThread "pool-50-thread-1" [_thread_in_native, id=55720, stack(0x000000003b470000,0x000000003b570000)]
  0x000000002c363800 JavaThread "pool-51-thread-1" [_thread_in_native, id=53328, stack(0x000000003b590000,0x000000003b690000)]
  0x000000002c364000 JavaThread "pool-52-thread-1" [_thread_in_native, id=21988, stack(0x00000000353e0000,0x00000000354e0000)]
