#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=25356, tid=16964
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid25356.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:15:00 2018 GMT Daylight Time elapsed time: 11402 seconds (0d 3h 10m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000000002951a800):  VMThread "VM Thread" [stack: 0x000000002aaa0000,0x000000002aba0000] [id=16964] _threads_hazard_ptr=0x0000000048185c20

Stack: [0x000000002aaa0000,0x000000002aba0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d850e97

VM_Operation (0x000000002aa5ee30): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002951f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002edb6000, 0x000000002edb6800, 0x000000002edb7800, 0x000000002eb59000,
0x000000002eb5a000, 0x000000002eb5a800, 0x000000002eb5b800, 0x000000002eb5c000,
0x000000002eb5d000, 0x000000002eb5d800, 0x000000002eb5e800, 0x000000002eb5f800,
0x000000002eb60000, 0x000000002eb61000, 0x000000002eb61800, 0x000000002eb62800,
0x000000002eb63000, 0x000000002eb64000, 0x000000002eb65000, 0x000000002eb65800,
0x000000002eb66800, 0x000000002eb67000, 0x000000002eb68000, 0x000000002bcdf800,
0x000000002bce0000, 0x000000002bce1000, 0x000000002bce1800, 0x000000002bce2800,
0x000000002bce3800, 0x000000002bce4000, 0x000000002bce5000, 0x000000002bce5800,
0x000000002bce6800, 0x000000002bce7000, 0x000000002bce8000, 0x000000002bce9000,
0x000000002bce9800, 0x000000002bcea800, 0x000000002bceb000, 0x000000002bcec000,
0x000000002bcec800, 0x000000002bced800, 0x000000002bcee800, 0x000000002c1e8800,
0x000000002c1e9800, 0x000000002c1ea000, 0x000000002c1eb000, 0x000000002c1ec000,
0x000000002c1ec800, 0x000000002c1ed800, 0x000000002c1ee000, 0x000000002c1ef000,
0x000000002c1ef800, 0x000000002c1f0800, 0x000000002c1f1800, 0x000000002c1f2000,
0x000000002c1f3000, 0x000000002c1f3800, 0x000000002c1f4800, 0x000000002c1f5000,
0x000000002c1f6000, 0x000000002c1f7000, 0x000000002c1f7800, 0x000000002f878800,
0x000000002f879800, 0x000000002f87a000, 0x000000002f87b000, 0x000000002f87b800,
0x000000002f87c800, 0x000000002f87d800, 0x000000002f87e000, 0x000000002f87f000,
0x000000002f87f800, 0x000000002f880800, 0x000000002f881000, 0x000000002f882000,
0x000000002f883000, 0x000000002f883800, 0x000000002f884800, 0x000000002f885000,
0x000000002f886000, 0x000000002f886800, 0x000000002f887800, 0x0000000030ec5800,
0x0000000030ec6000, 0x0000000030ec7000, 0x0000000030ec7800, 0x0000000030ec8800,
0x0000000030ec9000, 0x0000000030eca000, 0x0000000030ecb000, 0x0000000030ecb800,
0x0000000030ecc800, 0x0000000030ecd000, 0x0000000030ece000, 0x0000000030ece800,
0x0000000030ecf800, 0x0000000030ed0800
}

Java Threads: ( => current thread )
  0x000000002951f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1076, stack(0x000000002a960000,0x000000002aa60000)]
  0x000000002952b800 JavaThread "Finalizer" daemon [_thread_blocked, id=79424, stack(0x000000002ad60000,0x000000002ae60000)]
  0x0000000029536000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9824, stack(0x000000002abb0000,0x000000002acb0000)]
  0x0000000029537000 JavaThread "Attach Listener" daemon [_thread_blocked, id=43768, stack(0x000000002b030000,0x000000002b130000)]
  0x000000002953a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=52124, stack(0x000000002b220000,0x000000002b320000)]
  0x0000000029541000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=71100, stack(0x000000002b400000,0x000000002b500000)]
  0x000000002954a800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=70312, stack(0x000000002b510000,0x000000002b610000)]
  0x000000002a57b800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=69652, stack(0x000000002b670000,0x000000002b770000)]
  0x000000002a74a000 JavaThread "Service Thread" daemon [_thread_blocked, id=41004, stack(0x000000002b800000,0x000000002b900000)]
  0x000000002a74e800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30716, stack(0x000000002b9b0000,0x000000002bab0000)]
  0x000000002f18e800 JavaThread "DestroyJavaVM" [_thread_blocked, id=64244, stack(0x0000000001f90000,0x0000000002090000)]
  0x0000000032358000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=62088, stack(0x000000002e060000,0x000000002e160000)]
  0x0000000032342000 JavaThread "container-0" [_thread_blocked, id=74184, stack(0x00000000331e0000,0x00000000332e0000)]
  0x0000000032351000 JavaThread "MessageBroker-1" [_thread_blocked, id=38204, stack(0x0000000033a30000,0x0000000033b30000)]
  0x0000000032337000 JavaThread "File Watcher" daemon [_thread_in_native, id=38436, stack(0x0000000032f60000,0x0000000033060000)]
  0x0000000032356000 JavaThread "MessageBroker-2" [_thread_blocked, id=76544, stack(0x0000000033d50000,0x0000000033e50000)]
  0x000000003235b800 JavaThread "MessageBroker-3" [_thread_blocked, id=43244, stack(0x00000000330a0000,0x00000000331a0000)]
  0x0000000032360000 JavaThread "NioBlockingSelector.BlockPoller-15" daemon [_thread_in_native, id=82984, stack(0x0000000033f10000,0x0000000034010000)]
  0x0000000032366800 JavaThread "http-nio-auto-14-exec-1" daemon [_thread_blocked, id=20536, stack(0x0000000034050000,0x0000000034150000)]
  0x0000000032356800 JavaThread "http-nio-auto-14-exec-2" daemon [_thread_blocked, id=71232, stack(0x0000000031880000,0x0000000031980000)]
  0x0000000032364800 JavaThread "http-nio-auto-14-exec-3" daemon [_thread_blocked, id=66448, stack(0x0000000034570000,0x0000000034670000)]
  0x0000000032352000 JavaThread "http-nio-auto-14-exec-4" daemon [_thread_blocked, id=60784, stack(0x0000000034740000,0x0000000034840000)]
  0x0000000032359800 JavaThread "http-nio-auto-14-exec-5" daemon [_thread_blocked, id=65112, stack(0x0000000034220000,0x0000000034320000)]
  0x0000000032361800 JavaThread "http-nio-auto-14-exec-6" daemon [_thread_blocked, id=39340, stack(0x0000000034a20000,0x0000000034b20000)]
  0x000000003235d000 JavaThread "http-nio-auto-14-exec-7" daemon [_thread_blocked, id=61060, stack(0x0000000034ce0000,0x0000000034de0000)]
  0x000000003234e800 JavaThread "http-nio-auto-14-exec-8" daemon [_thread_blocked, id=50304, stack(0x00000000350f0000,0x00000000351f0000)]
  0x0000000032355000 JavaThread "http-nio-auto-14-exec-9" daemon [_thread_blocked, id=43828, stack(0x00000000348c0000,0x00000000349c0000)]
  0x0000000032353800 JavaThread "http-nio-auto-14-exec-10" daemon [_thread_blocked, id=28084, stack(0x0000000035290000,0x0000000035390000)]
  0x0000000032338800 JavaThread "http-nio-auto-14-ClientPoller-0" daemon [_thread_in_native, id=87200, stack(0x00000000353c0000,0x00000000354c0000)]
  0x000000003233f000 JavaThread "http-nio-auto-14-ClientPoller-1" daemon [_thread_in_native, id=27224, stack(0x0000000035810000,0x0000000035910000)]
  0x000000003234b000 JavaThread "http-nio-auto-14-Acceptor-0" daemon [_thread_in_native, id=76792, stack(0x0000000035a40000,0x0000000035b40000)]
  0x0000000032363000 JavaThread "http-nio-auto-14-62588-AsyncTimeout" daemon [_thread_blocked, id=72160, stack(0x0000000035b90000,0x0000000035c90000)]
  0x0000000032349000 JavaThread "MessageBroker-4" [_thread_blocked, id=10324, stack(0x00000000354c0000,0x00000000355c0000)]
  0x0000000032352800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=42872, stack(0x0000000036a10000,0x0000000036b10000)]
  0x0000000032362800 JavaThread "container-1" [_thread_blocked, id=77100, stack(0x0000000036b60000,0x0000000036c60000)]
  0x0000000032368800 JavaThread "MessageBroker-1" [_thread_blocked, id=19856, stack(0x0000000036cc0000,0x0000000036dc0000)]
  0x000000003235a800 JavaThread "File Watcher" daemon [_thread_blocked, id=28864, stack(0x0000000038290000,0x0000000038390000)]
  0x0000000032361000 JavaThread "MessageBroker-2" [_thread_blocked, id=61796, stack(0x00000000388b0000,0x00000000389b0000)]
  0x0000000032354000 JavaThread "MessageBroker-3" [_thread_blocked, id=38560, stack(0x0000000055920000,0x0000000055a20000)]
  0x000000003234d000 JavaThread "MessageBroker-4" [_thread_blocked, id=14540, stack(0x00000000389e0000,0x0000000038ae0000)]
  0x0000000032368000 JavaThread "NioBlockingSelector.BlockPoller-16" daemon [_thread_in_native, id=19520, stack(0x0000000056a20000,0x0000000056b20000)]
  0x0000000032367000 JavaThread "http-nio-auto-15-exec-1" daemon [_thread_blocked, id=24056, stack(0x0000000035940000,0x0000000035a40000)]
  0x0000000032369800 JavaThread "http-nio-auto-15-exec-2" daemon [_thread_blocked, id=48504, stack(0x0000000036020000,0x0000000036120000)]
  0x000000003235d800 JavaThread "http-nio-auto-15-exec-3" daemon [_thread_blocked, id=39032, stack(0x00000000385f0000,0x00000000386f0000)]
  0x000000003233b000 JavaThread "http-nio-auto-15-exec-4" daemon [_thread_blocked, id=74376, stack(0x0000000056e30000,0x0000000056f30000)]
  0x0000000032365800 JavaThread "http-nio-auto-15-exec-5" daemon [_thread_blocked, id=14632, stack(0x0000000036750000,0x0000000036850000)]
  0x000000003233a800 JavaThread "http-nio-auto-15-exec-6" daemon [_thread_blocked, id=33312, stack(0x0000000056f40000,0x0000000057040000)]
  0x000000002f0a1800 JavaThread "http-nio-auto-15-exec-7" daemon [_thread_blocked, id=5872, stack(0x0000000057120000,0x0000000057220000)]
  0x000000002f0a2800 JavaThread "http-nio-auto-15-exec-8" daemon [_thread_blocked, id=57584, stack(0x00000000572c0000,0x00000000573c0000)]
  0x000000002f0a3000 JavaThread "http-nio-auto-15-exec-9" daemon [_thread_blocked, id=43544, stack(0x0000000057580000,0x0000000057680000)]
  0x000000002f0a4000 JavaThread "http-nio-auto-15-exec-10" daemon [_thread_blocked, id=87676, stack(0x0000000054fd0000,0x00000000550d0000)]
  0x00000000727d6800 JavaThread "http-nio-auto-15-ClientPoller-0" daemon [_thread_in_native, id=20976, stack(0x0000000057420000,0x0000000057520000)]
  0x00000000727d7000 JavaThread "http-nio-auto-15-ClientPoller-1" daemon [_thread_in_native, id=67352, stack(0x0000000057720000,0x0000000057820000)]
  0x00000000727d8000 JavaThread "http-nio-auto-15-Acceptor-0" daemon [_thread_in_native, id=40524, stack(0x0000000057880000,0x0000000057980000)]
  0x00000000727d9000 JavaThread "http-nio-auto-15-62759-AsyncTimeout" daemon [_thread_blocked, id=44780, stack(0x0000000057af0000,0x0000000057bf0000)]
  0x0000000032334000 JavaThread "pool-1606-thread-1" [_thread_in_native, id=81232, stack(0x000000002d6a0000,0x000000002d7a0000)]
  0x0000000032357800 JavaThread "pool-1607-thread-1" [_thread_in_native, id=60684, stack(0x000000002d8f0000,0x000000002d9f0000)]
  0x0000000032336800 JavaThread "pool-1608-thread-1" [_thread_in_native, id=31316, stack(0x000000002da20000,0x000000002db20000)]
  0x000000003233e000 JavaThread "pool-1609-thread-1" [_thread_in_native, id=24520, stack(0x0000000032b60000,0x0000000032c60000)]
  0x000000003233c800 JavaThread "pool-1610-thread-1" [_thread_in_native, id=12696, stack(0x0000000031750000,0x0000000031850000)]
  0x0000000032346000 JavaThread "pool-1611-thread-1" [_thread_in_native, id=83520, stack(0x0000000034e20000,0x0000000034f20000)]
