#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=48796, tid=38192
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48796.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 10:39:01 2018 GMT Daylight Time elapsed time: 1914 seconds (0d 0h 31m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029315000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38192, stack(0x000000002ae80000,0x000000002af80000)]


Current CompileTask:
C2:1914395 7718       4       java.lang.Class::privateGetPublicMethods (224 bytes)

Stack: [0x000000002ae80000,0x000000002af80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x581de0]
V  [jvm.dll+0x5cc2c1]
V  [jvm.dll+0x20139b]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002e1ac800, 0x000000002eae9000, 0x000000002e1ad800, 0x000000002e1ae800,
0x000000002e15b800, 0x000000002e15c000, 0x000000002e1aa800, 0x000000003031b000,
0x000000003031c000, 0x000000003031c800, 0x000000002ea76800, 0x000000002e2a3000,
0x000000002e2a4000, 0x000000002e2a5000, 0x000000002e2a5800, 0x000000002e2a6800,
0x000000002e2a7000, 0x000000002e2a8000, 0x000000002e2a8800, 0x000000002e2a9800,
0x000000002e2aa800, 0x000000002fca2000, 0x000000002fca2800, 0x000000002fca3800,
0x000000002fca4000, 0x000000002fca5000, 0x000000002fca5800, 0x000000002fca6800,
0x000000002fca7000, 0x000000002fca8000, 0x000000002fca9000, 0x000000002bd5a000,
0x000000002bd5b000, 0x000000002bd5b800, 0x000000002bd5c800, 0x000000002bd5d000,
0x000000002bd5e000, 0x000000002bd5f000, 0x000000002bd5f800, 0x000000002bd60800,
0x000000002bd61000, 0x000000002bd62000, 0x000000002bd62800, 0x000000002bd63800,
0x000000002bd64800, 0x000000002bd65000, 0x000000002bd66000, 0x000000002bd66800,
0x000000002bd67800, 0x000000002bd68000, 0x000000002bd69000, 0x000000003031d800,
0x000000003031e800, 0x000000003031f000, 0x0000000030320000, 0x0000000030320800,
0x0000000030321800, 0x0000000030322800, 0x0000000030323000, 0x0000000030324000,
0x0000000030324800, 0x0000000030325800, 0x0000000030326000, 0x0000000030327000,
0x0000000030328000, 0x0000000030328800, 0x0000000030329800, 0x000000003032a000,
0x000000003032b000, 0x000000003032b800, 0x000000003032c800, 0x000000002ba56800,
0x000000002ba57800, 0x000000002ba58000, 0x000000002ba59000, 0x000000002ba5a000,
0x000000002ba5a800, 0x000000002ba5b800, 0x000000002ba5c000, 0x000000002ba5d000,
0x000000002ba5d800, 0x000000002ec43000, 0x000000002ec44000, 0x000000002ec44800,
0x000000002ec45800, 0x000000002ec46000, 0x000000002ec47000, 0x000000002ec47800,
0x000000002ec48800, 0x000000002ec49800, 0x000000002ec4a000, 0x000000002ffb2000,
0x000000002ffb3000, 0x000000002ffb4000, 0x000000002ffb4800, 0x000000002ffb5800,
0x000000002ffb6000, 0x000000002ffb7000, 0x000000002ffb7800, 0x000000002ffb8800,
0x000000002ffb9800, 0x000000002e0f9800, 0x000000002e0fa800, 0x000000002e0fb000,
0x000000002e0fc000, 0x000000002e0fc800, 0x000000002e0fd800, 0x000000002e0fe000,
0x000000002e0ff000, 0x000000002e100000, 0x000000002e100800, 0x000000002fab2800,
0x000000002fab3000, 0x000000002fab4000, 0x000000002fab4800, 0x000000002fab5800,
0x000000002fab6800, 0x000000002fab7000, 0x000000002fab8000, 0x000000002fab8800,
0x000000002fab9800, 0x000000002c363000, 0x000000002c364000, 0x000000002c364800,
0x000000002c365800, 0x000000002c366800, 0x000000002c367000, 0x000000002c368000,
0x000000002c368800, 0x000000002c369800, 0x000000002c36a000, 0x000000002ba8b800,
0x000000002ba8c000, 0x000000002ba8d000, 0x000000002ba8d800, 0x000000002ba8e800,
0x000000002ba8f800, 0x000000002ba90000, 0x000000002ba91000, 0x000000002ba91800,
0x000000002ba92800, 0x000000002ba93000, 0x000000002ba94000, 0x000000002ba94800,
0x000000002ba95800, 0x000000002ba96800, 0x000000002ba97000, 0x000000002ba98000,
0x000000002ba98800, 0x000000002ba99800, 0x000000002ba9a000, 0x000000002e831000,
0x000000002e832000, 0x000000002e833000, 0x000000002e833800, 0x000000002e834800,
0x000000002e835000, 0x000000002ebfd000, 0x000000002e15a800, 0x000000002e15d800,
0x000000002e15d000, 0x000000002e159800, 0x000000002ea78800, 0x000000002ea73000,
0x000000002ea74000, 0x000000002eae7800, 0x000000002fb6e000, 0x000000002e836000,
0x000000002eee7000, 0x000000002eee7800, 0x000000002eaea800, 0x000000002fe87000,
0x000000002fe88000, 0x000000002fe89000, 0x000000002fe89800, 0x000000002fe8a800,
0x000000002fe8b000, 0x000000002fe8c000, 0x000000002fe8c800, 0x000000002fe8d800,
0x000000002fe8e800, 0x000000002c8e0800, 0x000000002c8e1800, 0x000000002c8e2000,
0x000000002c8e3000, 0x000000002c8e3800, 0x000000002c8e4800, 0x000000002c8e5000,
0x000000002c8e6000, 0x000000002c8e7000, 0x000000002c8e7800, 0x000000002c76a000,
0x000000002c76a800, 0x000000002c76b800, 0x000000002c76c800, 0x000000002c76d000,
0x000000002c76e000, 0x000000002c76e800, 0x000000002c76f800, 0x000000002c770000,
0x000000002c771000, 0x000000002c772000, 0x000000002c772800, 0x000000002c773800,
0x000000002e161000, 0x000000002ea75000, 0x000000002eee6000, 0x000000002eee5800
}

Java Threads: ( => current thread )
  0x00000000292fc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=28592, stack(0x000000002a990000,0x000000002aa90000)]
  0x0000000029308800 JavaThread "Finalizer" daemon [_thread_blocked, id=58868, stack(0x000000002ab00000,0x000000002ac00000)]
  0x0000000029311000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29836, stack(0x000000002ac40000,0x000000002ad40000)]
  0x0000000029312000 JavaThread "Attach Listener" daemon [_thread_blocked, id=29992, stack(0x0000000029340000,0x0000000029440000)]
=>0x0000000029315000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38192, stack(0x000000002ae80000,0x000000002af80000)]
  0x000000002932d800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20732, stack(0x000000002ad80000,0x000000002ae80000)]
  0x000000002932e800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28620, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x000000002932f800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=60952, stack(0x0000000029a30000,0x0000000029b30000)]
  0x000000002a6de800 JavaThread "Service Thread" daemon [_thread_blocked, id=70424, stack(0x000000002b120000,0x000000002b220000)]
  0x000000002a6e3800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=58688, stack(0x000000002b270000,0x000000002b370000)]
  0x000000002fb68000 JavaThread "pool-2-thread-1" [_thread_in_native, id=9028, stack(0x0000000034350000,0x0000000034450000)]
  0x000000002fb68800 JavaThread "pool-1-thread-1" [_thread_in_native, id=46096, stack(0x0000000034460000,0x0000000034560000)]
  0x000000002fb6a800 JavaThread "pool-3-thread-1" [_thread_in_native, id=74084, stack(0x0000000034770000,0x0000000034870000)]
  0x000000002fb6b000 JavaThread "pool-4-thread-1" [_thread_in_native, id=41132, stack(0x000000002f160000,0x000000002f260000)]
  0x000000002ebe3800 JavaThread "pool-5-thread-1" [_thread_in_native, id=8928, stack(0x0000000034f90000,0x0000000035090000)]
  0x000000002fb6c800 JavaThread "pool-6-thread-1" [_thread_in_native, id=75416, stack(0x00000000348f0000,0x00000000349f0000)]
  0x000000002ebfe800 JavaThread "pool-7-thread-1" [_thread_in_native, id=25252, stack(0x00000000365e0000,0x00000000366e0000)]
  0x000000002c4f8000 JavaThread "pool-8-thread-1" [_thread_in_native, id=44896, stack(0x0000000036a70000,0x0000000036b70000)]
  0x000000002c4f9800 JavaThread "DestroyJavaVM" [_thread_blocked, id=27328, stack(0x0000000001d70000,0x0000000001e70000)]
  0x000000002c4fa800 JavaThread "pool-9-thread-1" [_thread_in_native, id=73716, stack(0x000000002d310000,0x000000002d410000)]
  0x000000002c4fb800 JavaThread "pool-10-thread-1" [_thread_in_native, id=73128, stack(0x0000000036d30000,0x0000000036e30000)]
  0x000000002c4fc000 JavaThread "pool-11-thread-1" [_thread_in_native, id=56256, stack(0x000000002d450000,0x000000002d550000)]
  0x000000002c4fd000 JavaThread "pool-12-thread-1" [_thread_in_native, id=68548, stack(0x00000000372f0000,0x00000000373f0000)]
  0x000000002c4fd800 JavaThread "pool-13-thread-1" [_thread_in_native, id=26664, stack(0x0000000037160000,0x0000000037260000)]
  0x000000002c4fe800 JavaThread "pool-14-thread-1" [_thread_in_native, id=20360, stack(0x00000000374a0000,0x00000000375a0000)]
  0x000000002c4ff000 JavaThread "pool-15-thread-1" [_thread_in_native, id=81476, stack(0x0000000037710000,0x0000000037810000)]
  0x000000002c736800 JavaThread "pool-16-thread-1" [_thread_in_native, id=64396, stack(0x00000000378c0000,0x00000000379c0000)]
  0x000000002c737800 JavaThread "pool-17-thread-1" [_thread_in_native, id=65560, stack(0x0000000037a00000,0x0000000037b00000)]
  0x000000002c738800 JavaThread "pool-18-thread-1" [_thread_in_native, id=51976, stack(0x0000000033d10000,0x0000000033e10000)]
  0x000000002c739000 JavaThread "pool-19-thread-1" [_thread_in_native, id=14036, stack(0x0000000037610000,0x0000000037710000)]
  0x000000002c73a000 JavaThread "pool-20-thread-1" [_thread_in_native, id=22964, stack(0x0000000034b20000,0x0000000034c20000)]
  0x000000002c73a800 JavaThread "pool-21-thread-1" [_thread_in_native, id=11384, stack(0x00000000350f0000,0x00000000351f0000)]
  0x000000002c73b800 JavaThread "pool-22-thread-1" [_thread_in_native, id=15932, stack(0x0000000037b10000,0x0000000037c10000)]
  0x000000002c73c000 JavaThread "pool-23-thread-1" [_thread_in_native, id=47188, stack(0x0000000037cb0000,0x0000000037db0000)]
  0x000000002c73d000 JavaThread "pool-24-thread-1" [_thread_in_native, id=45956, stack(0x0000000037e80000,0x0000000037f80000)]
  0x000000002c73e000 JavaThread "pool-25-thread-1" [_thread_in_native, id=33320, stack(0x0000000038350000,0x0000000038450000)]
  0x000000002bdc0000 JavaThread "pool-26-thread-1" [_thread_in_native, id=22368, stack(0x0000000038520000,0x0000000038620000)]
  0x000000002bdc1000 JavaThread "pool-27-thread-1" [_thread_in_native, id=82952, stack(0x0000000038680000,0x0000000038780000)]
  0x000000002bdc2000 JavaThread "pool-28-thread-1" [_thread_in_native, id=83620, stack(0x00000000388a0000,0x00000000389a0000)]
  0x000000002bdc2800 JavaThread "pool-29-thread-1" [_thread_in_native, id=62600, stack(0x00000000389b0000,0x0000000038ab0000)]
  0x000000002bdc3800 JavaThread "pool-30-thread-1" [_thread_in_native, id=46332, stack(0x0000000038c50000,0x0000000038d50000)]
  0x000000002bdc4000 JavaThread "pool-31-thread-1" [_thread_in_native, id=66012, stack(0x0000000038af0000,0x0000000038bf0000)]
  0x000000002bdc5000 JavaThread "pool-32-thread-1" [_thread_in_native, id=11772, stack(0x0000000038e60000,0x0000000038f60000)]
  0x000000002bdc5800 JavaThread "pool-33-thread-1" [_thread_in_native, id=71696, stack(0x0000000039090000,0x0000000039190000)]
  0x000000002bdc6800 JavaThread "pool-34-thread-1" [_thread_in_native, id=68832, stack(0x0000000039270000,0x0000000039370000)]
  0x000000002bdc7800 JavaThread "pool-35-thread-1" [_thread_in_native, id=54348, stack(0x0000000039400000,0x0000000039500000)]
  0x000000002ba7e800 JavaThread "pool-36-thread-1" [_thread_in_native, id=69544, stack(0x0000000039520000,0x0000000039620000)]
  0x000000002ba7f800 JavaThread "pool-37-thread-1" [_thread_in_native, id=50624, stack(0x00000000396e0000,0x00000000397e0000)]
  0x000000002ba80000 JavaThread "pool-38-thread-1" [_thread_in_native, id=39076, stack(0x0000000038030000,0x0000000038130000)]
  0x000000002ba81000 JavaThread "pool-39-thread-1" [_thread_in_native, id=49864, stack(0x00000000381d0000,0x00000000382d0000)]
  0x000000002ba82000 JavaThread "pool-40-thread-1" [_thread_in_native, id=72624, stack(0x0000000038f60000,0x0000000039060000)]
  0x000000002ba82800 JavaThread "pool-41-thread-1" [_thread_in_native, id=18476, stack(0x0000000038790000,0x0000000038890000)]
  0x000000002ba83800 JavaThread "pool-42-thread-1" [_thread_in_native, id=58052, stack(0x0000000039990000,0x0000000039a90000)]
  0x000000002ba84000 JavaThread "pool-43-thread-1" [_thread_in_native, id=25560, stack(0x0000000039870000,0x0000000039970000)]
  0x000000002ba85000 JavaThread "pool-44-thread-1" [_thread_in_native, id=46756, stack(0x0000000039d40000,0x0000000039e40000)]
  0x000000002ba85800 JavaThread "pool-45-thread-1" [_thread_in_native, id=1856, stack(0x0000000039f80000,0x000000003a080000)]
  0x000000002c3d9800 JavaThread "pool-46-thread-1" [_thread_in_native, id=80144, stack(0x0000000039e80000,0x0000000039f80000)]
  0x000000002c3da000 JavaThread "pool-47-thread-1" [_thread_in_native, id=66232, stack(0x000000003a1b0000,0x000000003a2b0000)]
  0x000000002c3db000 JavaThread "pool-48-thread-1" [_thread_in_native, id=9768, stack(0x000000003a2d0000,0x000000003a3d0000)]
  0x000000002c3db800 JavaThread "pool-49-thread-1" [_thread_in_native, id=40172, stack(0x000000003a4b0000,0x000000003a5b0000)]
  0x000000002c3dc800 JavaThread "pool-50-thread-1" [_thread_in_native, id=55468, stack(0x000000003a090000,0x000000003a190000)]
  0x000000002c3dd800 JavaThread "pool-51-thread-1" [_thread_in_native, id=24472, stack(0x000000003a730000,0x000000003a830000)]
  0x000000002c3de000 JavaThread "pool-52-thread-1" [_thread_in_native, id=37408, stack(0x0000000038d50000,0x0000000038e50000)]
  0x000000002c3df000 JavaThread "pool-53-thread-1" [_thread_in_native, id=69528, stack(0x000000003a8e0000,0x000000003a9e0000)]
  0x000000002c3df800 JavaThread "pool-54-thread-1" [_thread_in_native, id=49184, stack(0x000000003aa80000,0x000000003ab80000)]
  0x000000002c3e0800 JavaThread "pool-55-thread-1" [_thread_in_native, id=28016, stack(0x000000003a620000,0x000000003a720000)]
  0x000000002ebda800 JavaThread "pool-56-thread-1" [_thread_in_native, id=50244, stack(0x000000003acd0000,0x000000003add0000)]
  0x000000002ebdb800 JavaThread "pool-57-thread-1" [_thread_in_native, id=72572, stack(0x0000000039a90000,0x0000000039b90000)]
  0x000000002ebdc000 JavaThread "pool-58-thread-1" [_thread_in_native, id=64208, stack(0x0000000039bb0000,0x0000000039cb0000)]
  0x000000002ebdd000 JavaThread "pool-59-thread-1" [_thread_in_native, id=16076, stack(0x000000003aee0000,0x000000003afe0000)]
  0x000000002ebdd800 JavaThread "pool-60-thread-1" [_thread_in_native, id=40348, stack(0x000000003b130000,0x000000003b230000)]
  0x000000002ebde800 JavaThread "pool-61-thread-1" [_thread_in_native, id=88732, stack(0x000000003b300000,0x000000003b400000)]
  0x000000002ebdf000 JavaThread "pool-62-thread-1" [_thread_in_native, id=48236, stack(0x000000003b550000,0x000000003b650000)]
  0x000000002ebe0000 JavaThread "pool-63-thread-1" [_thread_in_native, id=82636, stack(0x000000003b750000,0x000000003b850000)]
  0x000000002ebe1000 JavaThread "pool-64-thread-1" [_thread_in_native, id=44104, stack(0x000000003ade0000,0x000000003aee0000)]
  0x000000002ebe1800 JavaThread "pool-65-thread-1" [_thread_in_native, id=86312, stack(0x000000003b8b0000,0x000000003b9b0000)]
  0x000000002c685800 JavaThread "pool-66-thread-1" [_thread_in_native, id=24132, stack(0x000000003b9d0000,0x000000003bad0000)]
  0x000000002c686800 JavaThread "pool-67-thread-1" [_thread_in_native, id=78244, stack(0x000000003bc50000,0x000000003bd50000)]
  0x000000002c687000 JavaThread "pool-68-thread-1" [_thread_in_native, id=42040, stack(0x000000003bdb0000,0x000000003beb0000)]
  0x000000002c688000 JavaThread "pool-69-thread-1" [_thread_in_native, id=49720, stack(0x000000003bec0000,0x000000003bfc0000)]
  0x000000002c689000 JavaThread "pool-70-thread-1" [_thread_in_native, id=50628, stack(0x000000003c0a0000,0x000000003c1a0000)]
  0x000000002c689800 JavaThread "pool-71-thread-1" [_thread_in_native, id=45932, stack(0x000000003c280000,0x000000003c380000)]
  0x000000002c68a800 JavaThread "pool-72-thread-1" [_thread_in_native, id=9620, stack(0x000000003bb10000,0x000000003bc10000)]
  0x000000002c68b000 JavaThread "pool-73-thread-1" [_thread_in_native, id=75716, stack(0x000000003b410000,0x000000003b510000)]
  0x000000002c68c000 JavaThread "pool-74-thread-1" [_thread_in_native, id=67880, stack(0x000000003c3c0000,0x000000003c4c0000)]
  0x000000002c68c800 JavaThread "pool-75-thread-1" [_thread_in_native, id=7728, stack(0x000000003c5d0000,0x000000003c6d0000)]
  0x000000002fa0f800 JavaThread "pool-76-thread-1" [_thread_in_native, id=53360, stack(0x000000003c770000,0x000000003c870000)]
  0x000000002fa10000 JavaThread "pool-77-thread-1" [_thread_in_native, id=48604, stack(0x000000003ab80000,0x000000003ac80000)]
  0x000000002fa11000 JavaThread "pool-78-thread-1" [_thread_in_native, id=33196, stack(0x000000003c870000,0x000000003c970000)]
  0x000000002fa12000 JavaThread "pool-79-thread-1" [_thread_in_native, id=14864, stack(0x000000003ca70000,0x000000003cb70000)]
  0x000000002fa12800 JavaThread "pool-80-thread-1" [_thread_in_native, id=26628, stack(0x000000003d010000,0x000000003d110000)]
  0x000000002fa13800 JavaThread "pool-81-thread-1" [_thread_in_native, id=14624, stack(0x000000003d1c0000,0x000000003d2c0000)]
  0x000000002fa14000 JavaThread "pool-82-thread-1" [_thread_in_native, id=34572, stack(0x000000003d310000,0x000000003d410000)]
  0x000000002fa15000 JavaThread "pool-83-thread-1" [_thread_in_native, id=35356, stack(0x000000003afe0000,0x000000003b0e0000)]
  0x000000002fa15800 JavaThread "pool-84-thread-1" [_thread_in_native, id=49356, stack(0x000000003d480000,0x000000003d580000)]
  0x000000002fa16800 JavaThread "pool-85-thread-1" [_thread_in_native, id=79284, stack(0x000000003d640000,0x000000003d740000)]
  0x000000002cdd4800 JavaThread "pool-86-thread-1" [_thread_in_native, id=43232, stack(0x000000003d7e0000,0x000000003d8e0000)]
  0x000000002cdd5000 JavaThread "pool-87-thread-1" [_thread_in_native, id=32196, stack(0x000000003d8f0000,0x000000003d9f0000)]
  0x000000002fb67000 JavaThread "pool-88-thread-1" [_thread_in_native, id=56148, stack(0x0000000031080000,0x0000000031180000)]
  0x000000002fb69800 JavaThread "pool-89-thread-1" [_thread_in_native, id=54232, stack(0x0000000031330000,0x0000000031430000)]
  0x000000002cdda000 JavaThread "pool-90-thread-1" [_thread_in_native, id=69596, stack(0x0000000035660000,0x0000000035760000)]
  0x000000002cdda800 JavaThread "pool-91-thread-1" [_thread_in_native, id=43052, stack(0x0000000034db0000,0x0000000034eb0000)]
  0x000000002fb6c000 JavaThread "pool-92-thread-1" [_thread_in_native, id=70304, stack(0x0000000035830000,0x0000000035930000)]
  0x000000002c4f9000 JavaThread "pool-93-thread-1" [_thread_in_native, id=48124, stack(0x0000000035ec0000,0x0000000035fc0000)]
  0x000000002eae9800 JavaThread "pool-94-thread-1" [_thread_in_native, id=16756, stack(0x0000000036250000,0x0000000036350000)]
  0x000000002fb6d800 JavaThread "pool-95-thread-1" [_thread_in_native, id=21676, stack(0x0000000035a70000,0x0000000035b70000)]
  0x000000002cdd6000 JavaThread "pool-96-thread-1" [_thread_in_native, id=33060, stack(0x000000003f440000,0x000000003f540000)]
  0x000000002ea78000 JavaThread "pool-97-thread-1" [_thread_in_native, id=20844, stack(0x000000003cd00000,0x000000003ce00000)]
  0x000000002ea79800 JavaThread "pool-98-thread-1" [_thread_in_native, id=14936, stack(0x0000000032fd0000,0x00000000330d0000)]
  0x000000002ea7a800 JavaThread "pool-99-thread-1" [_thread_in_native, id=30880, stack(0x000000003f680000,0x000000003f780000)]
  0x000000002ec01000 JavaThread "pool-100-thread-1" [_thread_in_native, id=87992, stack(0x000000003f780000,0x000000003f880000)]
  0x000000002e1a7000 JavaThread "pool-101-thread-1" [_thread_in_native, id=80128, stack(0x000000003f970000,0x000000003fa70000)]
