#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7080, tid=78568
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7080.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:24:44 2018 GMT Daylight Time elapsed time: 6533 seconds (0d 1h 48m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029429800):  VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=78568] _threads_hazard_ptr=0x000000002f236570

Stack: [0x000000002a980000,0x000000002aa80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x0000000034fbeed0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000032f1d800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002d24b800, 0x000000003094e000, 0x000000003094f000, 0x000000003094f800,
0x0000000030950800, 0x0000000030951800, 0x0000000030952000, 0x0000000030953000,
0x0000000030953800, 0x0000000030954800, 0x0000000030955000, 0x0000000030898800,
0x0000000030899800, 0x000000003089a000, 0x000000003089b000, 0x000000003089c000,
0x000000003089c800, 0x000000003089d800, 0x000000003089e000, 0x000000003089f000,
0x000000003089f800, 0x000000002ffef800, 0x000000002fff0800, 0x000000002fff1000,
0x000000002fff2000, 0x000000002fff2800, 0x000000002fff3800, 0x000000002fff4000,
0x000000002fff5000, 0x000000002fff6000, 0x000000002fff6800, 0x000000002c690000,
0x000000002c691000, 0x000000002c692000, 0x000000002c692800, 0x000000002c693800,
0x000000002c694000, 0x000000002c695000, 0x000000002c695800, 0x000000002c696800,
0x000000002c697800, 0x0000000032988000, 0x0000000032989000, 0x0000000032989800,
0x000000003298a800, 0x000000003298b000, 0x000000003298c000, 0x000000003298c800,
0x000000003298d800, 0x000000003298e800, 0x000000003298f000, 0x000000002e6bb800,
0x000000002e6bc800, 0x000000002e6bd800, 0x000000002e6be000, 0x000000002e6bf000,
0x000000002e6c0800, 0x000000002e6c1000, 0x000000002c77e000, 0x000000002c77e800,
0x000000002c77f800, 0x000000002c780000, 0x000000002c781000, 0x000000002c782000,
0x000000002c782800, 0x000000002c783800, 0x000000002c784000, 0x000000002c785000,
0x000000002f282800, 0x000000002f283800, 0x000000002f284000, 0x000000002f285000,
0x000000002f285800, 0x000000002f286800, 0x000000002f287000, 0x000000002f288000,
0x000000002f289000, 0x000000002f289800, 0x000000002f28a800, 0x000000002f28b000,
0x000000002f28c000, 0x000000002f28c800, 0x000000002f28d800, 0x000000002f28e800,
0x000000002f28f000, 0x000000002f290000, 0x000000002f290800, 0x000000002f291800,
0x000000002e6c3000, 0x000000002e6bf800, 0x000000002cc16000, 0x000000002cc17000,
0x000000002cc1c800, 0x000000002cc1d000, 0x000000002cc1e000, 0x000000002cc1e800,
0x00000000316c3000, 0x00000000316c4000, 0x00000000316c5000, 0x00000000316c5800,
0x00000000316c6800, 0x00000000316c7000, 0x00000000316c8000, 0x000000002cc14800,
0x000000002cc1a800, 0x000000002cc1b800, 0x000000002cc12000, 0x000000002cc0f800,
0x000000002cc10800, 0x000000002cc19000, 0x000000002cc1a000, 0x000000002cc18800,
0x000000002cc17800, 0x000000002cc11800, 0x000000002cc13800, 0x000000002cc15000,
0x00000000316ce000, 0x00000000316cf000, 0x00000000316d0800, 0x00000000316d1800,
0x00000000316d2000, 0x000000002bdee800, 0x000000002bdef800, 0x000000002bdf0000,
0x000000002bdf1000, 0x000000002bdf1800, 0x000000002bdf2800, 0x000000002bdf3000,
0x000000002bdf4000, 0x00000000316cf800, 0x00000000316cd800, 0x000000002bdf6800,
0x000000002bdf7000, 0x000000002cc13000, 0x00000000310d1800, 0x000000002bded800,
0x000000002bded000, 0x00000000310d2000, 0x00000000316cc800, 0x00000000316c9800,
0x00000000310d6000, 0x00000000310d7000, 0x00000000310d7800, 0x00000000310d8800,
0x00000000310d9800, 0x00000000310da000, 0x00000000310db000, 0x00000000310d5800,
0x00000000310db800, 0x00000000310dd000, 0x00000000310de000, 0x00000000310df000,
0x00000000310df800, 0x00000000310e0800, 0x000000002ee75000, 0x000000002ee76000,
0x000000002bdf9800, 0x000000002bdf8800, 0x000000002ee77000, 0x00000000310dc800,
0x000000002ee79000, 0x000000002bdeb800, 0x000000002ee7a000, 0x000000002ee7c800,
0x000000002ee7d000, 0x000000002bdf5000, 0x000000002bdf8000, 0x000000002bdf5800,
0x000000002ee7e000, 0x000000002ee7e800, 0x000000002ee7f800, 0x000000002ee80000,
0x000000002ee81000, 0x000000002ee78800, 0x000000002ee77800, 0x00000000310d4800,
0x00000000310d3000, 0x00000000310d4000, 0x000000002ee7b800, 0x000000002ee7a800,
0x000000002ee81800, 0x000000002ee82800, 0x000000002ee83800, 0x000000002ee84000,
0x00000000316cb000, 0x00000000316cc000, 0x00000000316ca800, 0x00000000316c8800,
0x000000002bdea800, 0x000000002e6c2000, 0x0000000031703000, 0x0000000031704000,
0x0000000031705000, 0x0000000031705800, 0x0000000031706800, 0x000000002bdec000,
0x000000003170d800, 0x000000003170f000, 0x0000000031733000, 0x0000000031735800,
0x0000000031736800, 0x0000000031737000, 0x0000000031738000, 0x0000000031738800,
0x0000000031739800, 0x000000003173a800, 0x000000003173b000, 0x000000003173c000,
0x000000003173c800, 0x000000003170b000, 0x000000003170c800, 0x0000000031735000,
0x0000000031734000, 0x000000003173d800, 0x000000003173e000, 0x000000003173f000,
0x000000003173f800, 0x0000000031740800, 0x0000000031741800, 0x0000000031742000,
0x0000000031710800, 0x000000003170a800, 0x0000000031707000, 0x000000003170e000,
0x0000000032b09000, 0x0000000032b0a000, 0x0000000032b0a800, 0x0000000032b0b800,
0x0000000032b0c000, 0x0000000032b0d000, 0x0000000032b0d800, 0x0000000032b0e800,
0x0000000032b0f800, 0x0000000032b10000, 0x0000000032b11000, 0x0000000031711800,
0x0000000031712000, 0x000000003170f800, 0x0000000031709800, 0x000000003170c000,
0x0000000031708800, 0x0000000031708000, 0x0000000032b08000, 0x0000000032b11800,
0x0000000032b12800, 0x0000000032b13000, 0x0000000032b14000, 0x0000000032b15000,
0x0000000032b15800, 0x0000000032b16800, 0x0000000032b17000, 0x00000000327f1000,
0x00000000327f2000, 0x00000000327f3000, 0x00000000327f3800, 0x00000000327f4800,
0x00000000327f5000, 0x00000000327f6000, 0x00000000327f6800, 0x00000000327f7800,
0x00000000327f8800, 0x00000000327f9000, 0x00000000327fa000, 0x00000000327fa800,
0x00000000327fb800, 0x00000000327fc000, 0x00000000327fd000, 0x00000000327fe000,
0x00000000327fe800, 0x0000000032800000, 0x00000000327ff800, 0x0000000032801000,
0x0000000032801800, 0x0000000032803800, 0x0000000032802800, 0x0000000032804000,
0x0000000032805000, 0x0000000032805800, 0x0000000032806800, 0x0000000032808000,
0x0000000032807000, 0x0000000032809000, 0x0000000032809800, 0x000000003280a800,
0x000000003280b000, 0x000000003280c000, 0x000000003280c800, 0x000000003280d800,
0x000000003280e800, 0x000000003280f000, 0x0000000032810000, 0x0000000032851000,
0x0000000032852000, 0x0000000032853000, 0x0000000032853800, 0x0000000032854800,
0x0000000032855000, 0x0000000032856000, 0x0000000032856800, 0x0000000032857800,
0x0000000032858800, 0x0000000032859000, 0x000000003285a000, 0x000000003285a800,
0x000000003285b800, 0x000000003285c000, 0x000000003285d000, 0x000000003285e000,
0x000000003285e800, 0x000000003285f800, 0x0000000032860000, 0x0000000032861000,
0x0000000032861800, 0x0000000032862800, 0x0000000032863800, 0x0000000032864000,
0x0000000032865000, 0x0000000032865800, 0x0000000032866800, 0x0000000032867000,
0x0000000032868000, 0x0000000032869000, 0x0000000032869800, 0x000000003286a800,
0x000000003286b000, 0x0000000032873800, 0x0000000032874800, 0x0000000032875000,
0x0000000032876000, 0x0000000032876800, 0x0000000032877800, 0x0000000032878800,
0x0000000032879000, 0x000000003287a000, 0x000000003287a800, 0x000000003287b800,
0x000000003287c000, 0x0000000032873000, 0x0000000032871000, 0x0000000032872000,
0x000000003287d000, 0x000000003287e000, 0x000000003287e800, 0x000000003287f800,
0x0000000032880000, 0x0000000032881000, 0x0000000032881800, 0x0000000032882800,
0x0000000032883800, 0x0000000032884000, 0x0000000032885000, 0x0000000032885800,
0x0000000032886800, 0x0000000032887000, 0x0000000032888000, 0x0000000032889000,
0x0000000032889800, 0x000000003288a800, 0x000000003288b000, 0x000000003288c000,
0x000000003288c800, 0x000000003288d800, 0x000000003288e800, 0x000000003288f000,
0x0000000032890000, 0x0000000032870000, 0x000000003286f000, 0x000000003286c800,
0x000000003286e800, 0x000000003286d800, 0x0000000032931000, 0x0000000032932000,
0x0000000032933000, 0x0000000032933800, 0x0000000032934800, 0x0000000032935000,
0x0000000032936000, 0x0000000032936800, 0x0000000032937800, 0x0000000032938800,
0x0000000032939000, 0x000000003293a000, 0x000000003293a800, 0x000000003293b800,
0x000000003293c000, 0x000000003293d000, 0x000000003293e000, 0x000000003293e800,
0x000000003293f800, 0x0000000032940000, 0x0000000032941000, 0x0000000032941800,
0x0000000032942800, 0x0000000032943800, 0x0000000032944000, 0x0000000032945000,
0x0000000032945800, 0x0000000032946800, 0x0000000032947000, 0x0000000032948000,
0x0000000032949000, 0x0000000032949800, 0x000000003294a800, 0x000000003294b000,
0x000000003294c000, 0x000000003294c800, 0x000000003294d800, 0x000000003294e800,
0x000000003294f000, 0x0000000032950000, 0x0000000031b4b000, 0x0000000031b4c000,
0x0000000031b4d000, 0x0000000031b4d800, 0x0000000031b4e800, 0x0000000031b4f000,
0x0000000031b50000, 0x0000000031b50800, 0x0000000031b51800, 0x0000000031b52800,
0x0000000031b53000, 0x0000000031b54000, 0x0000000031b54800, 0x0000000031b55800,
0x0000000031b56000, 0x0000000031b57000, 0x0000000031b58000, 0x0000000031b58800,
0x0000000031b59800, 0x0000000031b5a000, 0x0000000031b5b000, 0x0000000031b5b800,
0x0000000031b5c800, 0x0000000031b5d800, 0x0000000031b5e000, 0x0000000031b5f000,
0x0000000031b5f800, 0x0000000031b60800, 0x0000000031b61000, 0x0000000031b62000,
0x0000000031b63000, 0x0000000031b63800, 0x0000000031b64800, 0x0000000031b65000,
0x0000000031b66000, 0x0000000031b66800, 0x0000000031b67800, 0x0000000031b68800,
0x0000000031b69000, 0x0000000031b6a000, 0x0000000032ab8000, 0x0000000032ab9000,
0x0000000032aba000, 0x0000000032aba800, 0x0000000032abb800, 0x0000000032abc000,
0x0000000032abd000, 0x0000000032abd800, 0x0000000032abe800, 0x0000000032abf800,
0x0000000032ac0000, 0x0000000032ac1000, 0x0000000032ac1800, 0x0000000032ac2800,
0x0000000032ac3000, 0x0000000032ac4000, 0x0000000032ac5000, 0x0000000032ac5800,
0x0000000032ac6800, 0x0000000032ac7000, 0x0000000032ac8000, 0x0000000032ac8800,
0x0000000032ac9800, 0x0000000032aca000, 0x0000000032acb000, 0x0000000032acc000,
0x0000000032acc800, 0x0000000032acd800, 0x0000000032ace000, 0x0000000032acf000,
0x0000000032acf800, 0x0000000032ad0800, 0x0000000032ad1800, 0x0000000032ad2000,
0x0000000032ad3000, 0x0000000032ad3800, 0x0000000032ad4800, 0x0000000032ad5000,
0x0000000032ad6000, 0x0000000032ad7000, 0x0000000031673000, 0x0000000031674000,
0x0000000031675000, 0x0000000031675800, 0x0000000031676800, 0x0000000031677000,
0x0000000031678000, 0x0000000031678800, 0x0000000031679800, 0x000000003167a800,
0x000000003167b000, 0x000000003167c000, 0x000000003167c800, 0x000000003167d800,
0x000000003167e000, 0x000000003167f000, 0x000000003167f800, 0x0000000031680800,
0x0000000031681800, 0x0000000031682000, 0x0000000031683000, 0x0000000031683800,
0x0000000031684800, 0x0000000031685000, 0x0000000031686000, 0x0000000031687000,
0x0000000031687800, 0x0000000031688800, 0x0000000031689000, 0x000000003168a000,
0x000000003168a800, 0x000000003168b800, 0x000000003168c800, 0x000000003168d000,
0x000000003168e000, 0x000000003168e800, 0x000000003168f800, 0x0000000031690000,
0x0000000031691000, 0x0000000031692000, 0x0000000031713000, 0x0000000031714000,
0x0000000031715000, 0x0000000031715800, 0x0000000031716800, 0x0000000031717000,
0x0000000031718000, 0x0000000031718800, 0x0000000031719800, 0x000000003171a800,
0x000000003171b000, 0x000000003171c000, 0x000000003171c800, 0x000000003171d800,
0x000000003171e000, 0x000000003171f000, 0x000000003171f800, 0x0000000031720800,
0x0000000031721800, 0x0000000031722000, 0x0000000031723000, 0x0000000031723800,
0x0000000031724800, 0x0000000031725000, 0x0000000031726000, 0x0000000031727000,
0x0000000031727800, 0x0000000031728800, 0x0000000031729000, 0x000000003172a000,
0x000000003172a800, 0x000000003172b800, 0x000000003172c800, 0x000000003172d000,
0x000000003172e000, 0x000000003172e800, 0x000000003172f800, 0x0000000031730000,
0x0000000031731000, 0x0000000031732000, 0x0000000031c2b000, 0x0000000031c2c000,
0x0000000031c2d000, 0x0000000031c2d800, 0x0000000031c2e800, 0x0000000031c2f000,
0x0000000031c30000, 0x0000000031c30800, 0x0000000031c31800, 0x0000000031c32800,
0x0000000031c33000, 0x0000000031c34000, 0x0000000031c34800, 0x0000000031c35800,
0x0000000031c36000, 0x0000000031c37000, 0x0000000031c38000, 0x0000000031c38800,
0x0000000031c39800, 0x0000000031c3a000, 0x0000000031c3b000, 0x0000000031c3b800,
0x0000000031c3c800, 0x0000000031c3d800, 0x0000000031c3e000, 0x0000000031c3f000,
0x0000000031c3f800, 0x0000000031c40800, 0x0000000031c41000, 0x0000000031c42000,
0x0000000031c43000, 0x0000000031c43800, 0x0000000031c44800, 0x0000000031c45000,
0x0000000031c46000, 0x0000000031c46800, 0x0000000031c47800, 0x0000000031c48800,
0x0000000031c49000, 0x0000000031c4a000, 0x0000000031c4a800, 0x0000000031c4b800,
0x0000000031c4c000, 0x0000000031c4d000, 0x0000000031c4e000, 0x0000000031c4e800,
0x0000000031c4f800, 0x0000000031c50000, 0x0000000031c51000, 0x0000000031c51800,
0x0000000031c52800, 0x0000000031c53800, 0x0000000031c54000, 0x0000000031c55000,
0x0000000031c55800, 0x0000000031c56800, 0x0000000031c57000, 0x0000000031c58000,
0x0000000031c59000, 0x0000000031c59800, 0x0000000031c5a800, 0x0000000031c5b000,
0x0000000031c5c000, 0x0000000031c5c800, 0x0000000031c5d800, 0x0000000031c5e800,
0x0000000031c5f000, 0x0000000031c60000, 0x0000000031c60800, 0x0000000031c61800,
0x0000000031c62000, 0x0000000031c63000, 0x0000000031c64000, 0x0000000031c64800,
0x0000000031c65800, 0x0000000031c66000, 0x0000000031c67000, 0x0000000031c67800,
0x0000000031c68800, 0x0000000032c29800, 0x0000000032c2a800, 0x0000000032c32800,
0x0000000032c33000, 0x0000000032c35800, 0x0000000032c36000, 0x0000000032c38000,
0x0000000032c38800, 0x0000000032c39800, 0x0000000032c3a000, 0x0000000032c3b000,
0x0000000032c3b800, 0x0000000032c3c800, 0x0000000032c3d800, 0x0000000032c3e000,
0x0000000032c3f000, 0x0000000032c31800, 0x0000000032c2b000, 0x0000000032c2f000,
0x0000000032c37000, 0x0000000032c2c000, 0x0000000032c29000, 0x0000000032c2d000,
0x0000000032c34800, 0x0000000032c2e800, 0x0000000032c28000, 0x0000000032c2d800,
0x0000000032c34000, 0x0000000032c30800, 0x0000000032c30000, 0x0000000032c3f800,
0x0000000032c40800, 0x0000000032c41000, 0x0000000032c42000, 0x0000000032c43000,
0x0000000032c43800, 0x000000003286c000, 0x0000000032c44800, 0x0000000032c45000,
0x0000000032c46000, 0x0000000032c46800, 0x0000000032c47800
}

Java Threads: ( => current thread )
  0x000000002942e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=52724, stack(0x000000002ab50000,0x000000002ac50000)]
  0x000000002943a000 JavaThread "Finalizer" daemon [_thread_blocked, id=54136, stack(0x000000002ad90000,0x000000002ae90000)]
  0x0000000029442000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=47668, stack(0x000000002aee0000,0x000000002afe0000)]
  0x0000000029443000 JavaThread "Attach Listener" daemon [_thread_blocked, id=60064, stack(0x000000002aff0000,0x000000002b0f0000)]
  0x0000000029444000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=30324, stack(0x000000002ac90000,0x000000002ad90000)]
  0x000000002a55a800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=88140, stack(0x000000002b230000,0x000000002b330000)]
  0x000000002944d000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=44376, stack(0x000000002b3f0000,0x000000002b4f0000)]
  0x000000002a593800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18076, stack(0x000000002b550000,0x000000002b650000)]
  0x000000002a75c000 JavaThread "Service Thread" daemon [_thread_blocked, id=40664, stack(0x000000002b790000,0x000000002b890000)]
  0x000000002a762000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28124, stack(0x000000002b960000,0x000000002ba60000)]
  0x000000002a5e0800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=38980, stack(0x00000000325c0000,0x00000000326c0000)]
  0x000000003090d000 JavaThread "container-0" [_thread_blocked, id=39392, stack(0x000000002f790000,0x000000002f890000)]
  0x0000000030a5d000 JavaThread "MessageBroker-1" [_thread_blocked, id=38140, stack(0x00000000339e0000,0x0000000033ae0000)]
  0x00000000327d0800 JavaThread "File Watcher" daemon [_thread_in_native, id=67360, stack(0x000000002d790000,0x000000002d890000)]
  0x000000002ca50800 JavaThread "MessageBroker-2" [_thread_blocked, id=62864, stack(0x000000002d9f0000,0x000000002daf0000)]
  0x000000002bfae800 JavaThread "MessageBroker-3" [_thread_blocked, id=62160, stack(0x0000000033e60000,0x0000000033f60000)]
  0x000000002cc26000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=56932, stack(0x00000000341f0000,0x00000000342f0000)]
  0x0000000032f17800 JavaThread "http-nio-1330-exec-1" daemon [_thread_blocked, id=28040, stack(0x0000000034390000,0x0000000034490000)]
  0x0000000032f18000 JavaThread "http-nio-1330-exec-2" daemon [_thread_blocked, id=8836, stack(0x0000000033ae0000,0x0000000033be0000)]
  0x0000000032f19000 JavaThread "http-nio-1330-exec-3" daemon [_thread_blocked, id=45552, stack(0x00000000345b0000,0x00000000346b0000)]
  0x0000000032f1a000 JavaThread "http-nio-1330-exec-4" daemon [_thread_blocked, id=50632, stack(0x0000000034820000,0x0000000034920000)]
  0x0000000032f1a800 JavaThread "http-nio-1330-exec-5" daemon [_thread_blocked, id=15696, stack(0x0000000034970000,0x0000000034a70000)]
  0x0000000032f1b800 JavaThread "http-nio-1330-exec-6" daemon [_thread_blocked, id=45344, stack(0x0000000034b00000,0x0000000034c00000)]
  0x0000000032f1c000 JavaThread "http-nio-1330-exec-7" daemon [_thread_blocked, id=38832, stack(0x0000000034cf0000,0x0000000034df0000)]
  0x0000000032f1d000 JavaThread "http-nio-1330-exec-8" daemon [_thread_blocked, id=13020, stack(0x00000000344b0000,0x00000000345b0000)]
  0x0000000032f1d800 JavaThread "http-nio-1330-exec-9" daemon [_thread_blocked, id=35708, stack(0x0000000034ec0000,0x0000000034fc0000)]
  0x0000000032f1e800 JavaThread "http-nio-1330-exec-10" daemon [_thread_blocked, id=83744, stack(0x0000000035000000,0x0000000035100000)]
  0x000000003188c000 JavaThread "http-nio-1330-ClientPoller-0" daemon [_thread_blocked, id=84916, stack(0x0000000035170000,0x0000000035270000)]
  0x000000003188d000 JavaThread "http-nio-1330-ClientPoller-1" daemon [_thread_in_native, id=28300, stack(0x0000000035320000,0x0000000035420000)]
  0x000000003188d800 JavaThread "http-nio-1330-Acceptor-0" daemon [_thread_in_native, id=41612, stack(0x0000000035480000,0x0000000035580000)]
  0x000000003188e800 JavaThread "http-nio-1330-AsyncTimeout" daemon [_thread_blocked, id=78024, stack(0x0000000035680000,0x0000000035780000)]
  0x0000000031890000 JavaThread "MessageBroker-4" [_thread_blocked, id=23384, stack(0x00000000346b0000,0x00000000347b0000)]
  0x0000000031893000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=6632, stack(0x0000000035f30000,0x0000000036030000)]
  0x000000002bfb3000 JavaThread "container-1" [_thread_blocked, id=29456, stack(0x00000000326d0000,0x00000000327d0000)]
  0x000000002bfb3800 JavaThread "MessageBroker-1" [_thread_blocked, id=54520, stack(0x0000000035d00000,0x0000000035e00000)]
  0x0000000031892800 JavaThread "File Watcher" daemon [_thread_in_native, id=86896, stack(0x0000000036240000,0x0000000036340000)]
  0x000000002bfb5000 JavaThread "MessageBroker-2" [_thread_blocked, id=70556, stack(0x00000000324c0000,0x00000000325c0000)]
  0x000000002bfb6000 JavaThread "MessageBroker-3" [_thread_blocked, id=46864, stack(0x0000000036480000,0x0000000036580000)]
  0x000000002bfb7000 JavaThread "NioBlockingSelector.BlockPoller-2" daemon [_thread_blocked, id=29472, stack(0x0000000035e20000,0x0000000035f20000)]
