#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=9816, tid=14504
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid9816.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 11:03:25 2018 GMT Daylight Time elapsed time: 3670 seconds (0d 1h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293b1800):  VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940

Stack: [0x00000000293e0000,0x00000000294e0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d650e97

VM_Operation (0x000000006726f710): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002c386800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002d2fa000, 0x000000002d2fb000, 0x000000002d2fb800, 0x000000002d2fc800,
0x000000002d2fd000, 0x000000002d2fe000, 0x000000002d2fe800, 0x000000002f06d800,
0x000000002f06a800, 0x000000002f070000, 0x000000002f069000, 0x000000002f06e800,
0x000000002f06b000, 0x000000002f067000, 0x000000002f06f000, 0x000000002f06c800,
0x000000002f06c000, 0x000000002f071800, 0x000000002f069800, 0x000000002f070800,
0x000000002c25a800, 0x000000002c259000, 0x000000002c259800, 0x000000002c25c000,
0x000000002c25d800, 0x000000002c25c800, 0x000000002f447000, 0x000000002f44b000,
0x000000002f449000, 0x000000002c63c800, 0x000000002c63e800, 0x000000002bfee000,
0x000000002bfe8000, 0x0000000030bf1800, 0x0000000030bf7000, 0x000000002f402000,
0x000000002f40c800, 0x000000002c8c6800, 0x000000002c8c7800, 0x000000002ce32800,
0x000000002eb73000, 0x000000002f273800, 0x000000002c0f1800, 0x000000002ee48000,
0x000000002ee49000, 0x000000002ee49800, 0x000000002ee4a800, 0x000000002ee4b000,
0x000000002ee4c000, 0x000000002ee4d000, 0x000000002ee4d800, 0x000000002ee47800,
0x000000002ee46800, 0x000000002ee45000, 0x000000002ee45800, 0x000000002ee4e800,
0x000000002ee4f000, 0x000000002ee50000, 0x000000002ee50800, 0x000000002ee51800,
0x000000002ee52800, 0x000000002ee53000, 0x000000002ee54000, 0x000000002ee54800,
0x000000002ee55800, 0x000000002ee56000, 0x000000002ee57000, 0x000000002ee58000,
0x000000002ee58800, 0x000000002ee59800, 0x000000002ee5a000, 0x000000002ee5b000,
0x000000002ee5b800, 0x000000002ee5c800, 0x000000002ee5d800, 0x000000002ee5e000,
0x000000002ee5f000, 0x000000002ee5f800, 0x000000002c25b000, 0x000000002ee60800,
0x000000002ee61000, 0x000000002ee62000, 0x000000002ee63000, 0x000000002ee63800,
0x000000002c8c4000, 0x000000002d222800, 0x000000002d223000, 0x000000002d224000,
0x000000002d224800, 0x000000002d225800, 0x000000002d226800, 0x000000002d227000,
0x000000002d228000, 0x000000002d228800, 0x000000002d229800, 0x000000002d22a000,
0x000000002d22b000, 0x000000002d22c000, 0x000000002d22c800, 0x000000002d2f6000,
0x000000002d22d800, 0x000000002d22e000, 0x000000002d22f000, 0x000000002d22f800,
0x000000002d230800, 0x000000002d231800, 0x000000002d232000, 0x000000002d233800,
0x000000002d234800, 0x000000002d235000, 0x000000002d236000, 0x000000002d237000,
0x000000002d237800, 0x000000002d238800, 0x000000002d239000, 0x000000002d23a000,
0x000000002d23a800, 0x000000002d23b800, 0x000000002d23c800, 0x000000002d23d000,
0x000000002d23e000, 0x000000002d23e800, 0x000000002d240000, 0x000000002d241000,
0x000000002c8c5000, 0x000000002c37c000, 0x000000002c37d000, 0x000000002c37e800,
0x000000002c37f000, 0x000000002c380000, 0x000000002c381000, 0x000000002c382800,
0x000000002c383000, 0x000000002c384000, 0x000000002c384800, 0x000000002c385800,
0x000000002c386800, 0x000000002c387000, 0x000000002c388000, 0x000000002c388800,
0x000000002c389800, 0x000000002c38a000, 0x000000002c38b000, 0x000000002c38c000,
0x000000002c38c800, 0x000000002c38d800, 0x000000002c38e000, 0x000000002c38f000,
0x000000002c38f800, 0x000000002c390800, 0x000000002c391800, 0x000000002c392000,
0x000000002c393000, 0x000000002c393800, 0x000000002c394800, 0x000000002c395000,
0x000000002c396000, 0x000000002c397000, 0x000000002c397800, 0x000000002c398800,
0x000000002c399000, 0x000000002c39a000, 0x00000000301e9800, 0x00000000301ea000,
0x00000000301eb000, 0x00000000301ec000, 0x00000000301ec800, 0x00000000301ed800,
0x00000000301ee000, 0x00000000301ef000, 0x00000000301ef800, 0x00000000301f0800,
0x00000000301f1800, 0x00000000301f2000, 0x00000000301f3000, 0x00000000301f3800,
0x00000000301f4800, 0x00000000301f5000, 0x00000000301f6000, 0x00000000301f7000,
0x00000000301f7800, 0x00000000301f8800, 0x00000000301f9000, 0x00000000301fa000,
0x00000000301fa800, 0x00000000301fb800, 0x00000000301fc800, 0x00000000301fd000,
0x00000000301fe000, 0x00000000301fe800, 0x00000000301ff800, 0x0000000030200000,
0x0000000030201000, 0x0000000030202000, 0x0000000030202800, 0x0000000030203800,
0x0000000030204000, 0x0000000030205000, 0x0000000030205800, 0x0000000030206800,
0x0000000030207800, 0x0000000030208000, 0x000000002fd58800, 0x000000002fd59000,
0x000000002fd5a000, 0x000000002fd5a800, 0x000000002fd5b800, 0x000000002fd5c000,
0x000000002fd5d000, 0x000000002fd5e000, 0x000000002fd5e800, 0x000000002fd5f800,
0x000000002fd60000, 0x000000002fd61000, 0x000000002fd61800, 0x000000002fd62800,
0x000000002fd63800, 0x000000002fd64000, 0x000000002fd65000, 0x000000002fd65800,
0x000000002fd66800, 0x000000002fd67000, 0x000000002fd68000, 0x000000002fd69000,
0x000000002fd69800, 0x000000002fd6a800, 0x000000002fd6b000, 0x000000002fd6c000,
0x000000002fd6d800, 0x000000002fd6e800, 0x000000002fd6f000, 0x000000002fd70000,
0x000000002fd70800, 0x000000002fd71800, 0x000000002fd72000, 0x000000002fd73000,
0x000000002fd74000, 0x000000002fd74800, 0x000000002fd75800, 0x000000002fd76000,
0x000000002fd77000, 0x000000002fd77800, 0x000000002fd78800, 0x000000002fd79800,
0x000000002fd7a000, 0x000000002fd7b000, 0x000000002fd7b800, 0x000000002fd7c800,
0x000000002fd7d000, 0x000000002fd7e000, 0x000000002fd7e800, 0x000000002fd7f800,
0x000000002fd80800, 0x000000002fd81000, 0x000000002fd82000, 0x000000002fd82800,
0x000000002fd83800, 0x000000002fd84000, 0x000000002fd85000, 0x000000002fd86000,
0x000000002fd86800, 0x000000002fd87800, 0x000000002fd88000, 0x000000002fd89000,
0x000000002fd89800, 0x000000002fd8a800, 0x000000002fd8b800, 0x000000002fd8c000,
0x000000002fd8d000, 0x000000002fd8d800, 0x000000002fd8e800, 0x000000002fd8f000,
0x000000002fd90000, 0x000000002fd91000, 0x000000002fd91800, 0x000000002fd92800,
0x000000002fd93000, 0x000000002fd94000, 0x000000002fd94800, 0x000000002fd95800,
0x000000002fd96800, 0x000000002fd97000, 0x000000002eb16000, 0x000000002eb17000,
0x000000002eb17800, 0x000000002eb18800, 0x000000002eb19800, 0x000000002eb1a000,
0x000000002eb1b000, 0x000000002eb1b800, 0x000000002eb1c800, 0x000000002eb1d000,
0x000000002eb1e000, 0x000000002eb1f000, 0x000000002eb1f800, 0x000000002eb20800,
0x000000002eb21000, 0x000000002eb22000, 0x000000002eb22800, 0x000000002eb23800,
0x000000002eb24800, 0x000000002eb25000, 0x000000002eb26000, 0x000000002eb26800,
0x000000002eb27800
}

Java Threads: ( => current thread )
  0x00000000293b6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=67984, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x00000000293c2800 JavaThread "Finalizer" daemon [_thread_blocked, id=28144, stack(0x000000002aa90000,0x000000002ab90000)]
  0x00000000293ca800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9292, stack(0x000000002ace0000,0x000000002ade0000)]
  0x00000000293cb800 JavaThread "Attach Listener" daemon [_thread_blocked, id=25624, stack(0x000000002abb0000,0x000000002acb0000)]
  0x00000000293ce800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=77292, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x00000000293d7000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=87836, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x00000000293d8000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=75832, stack(0x000000002ae20000,0x000000002af20000)]
  0x00000000293db000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33444, stack(0x000000002b480000,0x000000002b580000)]
  0x000000002a616000 JavaThread "Service Thread" daemon [_thread_blocked, id=43648, stack(0x000000002b2d0000,0x000000002b3d0000)]
  0x000000002a61c800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=46668, stack(0x000000002b5c0000,0x000000002b6c0000)]
  0x000000002f44d000 JavaThread "pool-1-thread-1" [_thread_in_native, id=10488, stack(0x0000000035570000,0x0000000035670000)]
  0x000000002f44e000 JavaThread "pool-2-thread-1" [_thread_in_native, id=75060, stack(0x00000000356d0000,0x00000000357d0000)]
  0x000000002c277800 JavaThread "pool-3-thread-1" [_thread_in_native, id=36224, stack(0x0000000035a60000,0x0000000035b60000)]
  0x000000002c278800 JavaThread "pool-4-thread-1" [_thread_in_native, id=88528, stack(0x0000000035bd0000,0x0000000035cd0000)]
  0x000000002ee9a800 JavaThread "pool-5-thread-1" [_thread_in_native, id=43408, stack(0x00000000365e0000,0x00000000366e0000)]
  0x000000002d0e4000 JavaThread "pool-6-thread-1" [_thread_in_native, id=61844, stack(0x0000000037770000,0x0000000037870000)]
  0x000000002d0e5000 JavaThread "pool-7-thread-1" [_thread_in_native, id=49448, stack(0x00000000378f0000,0x00000000379f0000)]
  0x000000002d0e6800 JavaThread "DestroyJavaVM" [_thread_blocked, id=19220, stack(0x0000000001de0000,0x0000000001ee0000)]
  0x000000002d0e7000 JavaThread "pool-8-thread-1" [_thread_in_native, id=12772, stack(0x000000002b7a0000,0x000000002b8a0000)]
  0x000000002d0e8000 JavaThread "pool-9-thread-1" [_thread_in_native, id=24068, stack(0x0000000037bb0000,0x0000000037cb0000)]
  0x000000002d0e8800 JavaThread "pool-10-thread-1" [_thread_in_native, id=77396, stack(0x0000000037d50000,0x0000000037e50000)]
  0x000000002d0e9800 JavaThread "pool-11-thread-1" [_thread_in_native, id=61824, stack(0x0000000037290000,0x0000000037390000)]
  0x000000002d0ea800 JavaThread "pool-12-thread-1" [_thread_in_native, id=40620, stack(0x0000000037ef0000,0x0000000037ff0000)]
  0x000000002d0eb000 JavaThread "pool-13-thread-1" [_thread_in_native, id=59480, stack(0x0000000038110000,0x0000000038210000)]
  0x000000002a586800 JavaThread "pool-14-thread-1" [_thread_in_native, id=12644, stack(0x0000000038300000,0x0000000038400000)]
  0x000000002a587800 JavaThread "pool-15-thread-1" [_thread_in_native, id=3960, stack(0x00000000384a0000,0x00000000385a0000)]
  0x000000002a588000 JavaThread "pool-16-thread-1" [_thread_in_native, id=86928, stack(0x0000000038010000,0x0000000038110000)]
  0x000000002a589000 JavaThread "pool-17-thread-1" [_thread_in_native, id=12124, stack(0x00000000385c0000,0x00000000386c0000)]
  0x000000002a58a000 JavaThread "pool-18-thread-1" [_thread_in_native, id=32608, stack(0x00000000386f0000,0x00000000387f0000)]
  0x000000002a58a800 JavaThread "pool-19-thread-1" [_thread_in_native, id=88500, stack(0x0000000038810000,0x0000000038910000)]
  0x000000002a58b800 JavaThread "pool-20-thread-1" [_thread_in_native, id=83296, stack(0x00000000389f0000,0x0000000038af0000)]
  0x000000002a58c000 JavaThread "pool-21-thread-1" [_thread_in_native, id=27932, stack(0x000000002b9d0000,0x000000002bad0000)]
  0x000000002a58d000 JavaThread "pool-22-thread-1" [_thread_in_native, id=25048, stack(0x0000000038b00000,0x0000000038c00000)]
  0x000000002a58d800 JavaThread "pool-23-thread-1" [_thread_in_native, id=21508, stack(0x0000000037a00000,0x0000000037b00000)]
  0x000000002bff8800 JavaThread "pool-24-thread-1" [_thread_in_native, id=24004, stack(0x0000000038fa0000,0x00000000390a0000)]
  0x000000002bff9000 JavaThread "pool-25-thread-1" [_thread_in_native, id=35388, stack(0x00000000391c0000,0x00000000392c0000)]
  0x000000002bffa000 JavaThread "pool-26-thread-1" [_thread_in_native, id=70636, stack(0x00000000390b0000,0x00000000391b0000)]
  0x000000002bffa800 JavaThread "pool-27-thread-1" [_thread_in_native, id=32096, stack(0x0000000038e30000,0x0000000038f30000)]
  0x000000002bffb800 JavaThread "pool-28-thread-1" [_thread_in_native, id=51436, stack(0x00000000394e0000,0x00000000395e0000)]
  0x000000002bffc000 JavaThread "pool-29-thread-1" [_thread_in_native, id=26308, stack(0x0000000039680000,0x0000000039780000)]
  0x000000002bffd000 JavaThread "pool-30-thread-1" [_thread_in_native, id=13396, stack(0x0000000039900000,0x0000000039a00000)]
  0x000000002bffe000 JavaThread "pool-31-thread-1" [_thread_in_native, id=70188, stack(0x0000000039ab0000,0x0000000039bb0000)]
