#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=36452, tid=14984
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid36452.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:04:33 2018 GMT Daylight Time elapsed time: 2680 seconds (0d 0h 44m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029496000):  VMThread "VM Thread" [stack: 0x000000002aa80000,0x000000002ab80000] [id=14984] _threads_hazard_ptr=0x0000000030cb61f0

Stack: [0x000000002aa80000,0x000000002ab80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000003397e140): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002ec61000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002cc6d800, 0x000000002cc6e800, 0x000000002cc6f800, 0x000000002cc70000,
0x000000002cc71000, 0x000000002cc71800, 0x000000002cc72800, 0x000000002cc73000,
0x000000002cc74000, 0x000000002a806000, 0x000000002a806800, 0x000000002a807800,
0x000000002a808000, 0x000000002a809000, 0x000000002cba5000, 0x000000002cba6000,
0x000000002cba7000, 0x000000002cba7800, 0x000000002cba8800, 0x000000002cba9000,
0x000000002cbaa000, 0x000000002cbaa800, 0x000000002cbab800, 0x000000002cbac800,
0x0000000031bf6000, 0x0000000031bf6800, 0x0000000031bf7800, 0x0000000031bf8800,
0x0000000031bf9000, 0x0000000031bfa000, 0x0000000031bfa800, 0x0000000031bfb800,
0x0000000031bfc000, 0x0000000031bfd000, 0x000000002cf61800, 0x000000002cf62800,
0x000000002cf63000, 0x000000002cf64000, 0x000000002cf65000, 0x000000002cf65800,
0x000000002cf66800, 0x000000002cf67000, 0x000000002cf68000, 0x000000002cf68800,
0x000000002cf69800, 0x000000002cf6a800, 0x000000002cf6b000, 0x000000002cf6c000,
0x000000002cf6c800, 0x000000002cf6d800, 0x000000002cf6e000, 0x000000002cf6f000,
0x000000002cf70000, 0x000000002cf70800, 0x000000002bf3c000, 0x000000002bf3d000,
0x000000002bf3d800, 0x000000002bf3e800, 0x000000002bf3f800, 0x000000002bf40000,
0x000000002bf41000, 0x000000002bf41800, 0x000000002bf42800, 0x000000002bf43000,
0x000000002bf44000, 0x000000002bf45000, 0x000000002bf45800, 0x000000002bf46800,
0x000000002bf47000, 0x000000002bf48000, 0x000000002bf48800, 0x000000002bf49800,
0x000000002bf4a800, 0x000000002bf4b000, 0x000000002ea2b800, 0x000000002ea2c000,
0x000000002ea2d000, 0x000000002ea2d800, 0x000000002ea2e800, 0x000000002ea2f000,
0x000000002ea30000, 0x000000002ea30800, 0x000000002ea31800, 0x000000002ea32800,
0x000000002ea33000, 0x000000002ea34000, 0x000000002ea34800, 0x000000002ea35800,
0x000000002ea36000, 0x000000002ea37000, 0x000000002ea38000, 0x000000002ea38800,
0x000000002ea39800, 0x000000002ea3a000, 0x000000002ff52000, 0x000000002ff53000,
0x000000002ff53800, 0x000000002ff54800, 0x000000002ff55800, 0x000000002ff56000,
0x000000002ff57000, 0x000000002ff57800, 0x000000002ff58800, 0x000000002ff59000,
0x000000002ff5a000, 0x000000002ff5b000, 0x000000002ff5b800, 0x000000002ff5c800,
0x000000002ff5d000, 0x000000002ff5e000, 0x000000002ff5e800, 0x000000002ff5f800,
0x000000002ff60800, 0x000000002ff61000, 0x0000000030574800, 0x0000000030575000,
0x0000000030576000, 0x0000000030576800, 0x0000000030577800, 0x0000000030578000,
0x0000000030579000, 0x000000003057a000, 0x000000003057a800, 0x000000003057b800,
0x000000003057c000, 0x000000003057d000, 0x000000003057d800, 0x000000003057e800,
0x000000003057f800, 0x0000000030580000, 0x0000000030581000, 0x0000000030581800,
0x0000000030582800, 0x0000000030583000, 0x000000002ebe6000, 0x000000002ebe7000,
0x000000002ebe8000, 0x000000002ebe8800, 0x000000002ebe9800, 0x000000002ebea000,
0x000000002ebeb000, 0x000000002ebeb800, 0x000000002ebec800, 0x000000002ebed800,
0x000000002ebee000, 0x000000002ebef000, 0x000000002ebef800, 0x000000002ebf0800,
0x000000002ebf1000, 0x000000002ebf2000, 0x000000002ebf3000, 0x000000002ebf3800,
0x000000002ebf4800, 0x000000002ebf5000, 0x000000002c074800, 0x000000002c075000,
0x000000002c076000, 0x000000002c076800, 0x000000002c077800, 0x000000002c078800,
0x000000002c079000, 0x000000002c07a000, 0x000000002c07a800, 0x000000002c07b800,
0x000000002c07c000, 0x000000002c07d000, 0x000000002c07e000, 0x000000002c07e800,
0x000000002c07f800, 0x000000002c080000, 0x000000002c081000, 0x000000002c081800,
0x000000002c082800, 0x000000002c083800, 0x000000002ee3a800, 0x000000002ee3b800,
0x000000002ee3c000, 0x000000002ee3d000, 0x000000002ee3e000, 0x000000002ee3e800,
0x000000002ee3f800, 0x000000002ee40000, 0x000000002ee41000, 0x000000002ee41800,
0x000000002ee42800, 0x000000002ee43800, 0x000000002ee44000, 0x000000002ee45000,
0x000000002ee45800, 0x000000002ee46800, 0x000000002ee47000, 0x000000002ee48000,
0x000000002ee49000, 0x000000002ee49800, 0x000000002f22e000, 0x000000002f22e800,
0x000000002f22f800, 0x000000002f230800, 0x000000002f231000, 0x000000002f232000,
0x000000002f232800, 0x000000002f233800, 0x000000002f234000, 0x000000002f235000,
0x000000002f236000, 0x000000002f236800, 0x000000002f237800, 0x000000002f238000,
0x000000002f239000, 0x000000002f239800, 0x000000002f23a800, 0x000000002f23b800,
0x000000002f23c000, 0x000000002f23d000, 0x000000002f23d800, 0x000000002f23e800,
0x000000002f23f000, 0x000000002f240000, 0x000000002f241000, 0x000000002f241800,
0x000000002f242800, 0x000000002f243000, 0x000000002f244000, 0x000000002f244800,
0x000000002f245800, 0x000000002f247000, 0x000000002f246800, 0x000000002f248000,
0x000000002f248800, 0x000000002f249800, 0x000000002f24a000, 0x000000002f24b000,
0x000000002f24c000, 0x000000002f24c800, 0x000000002bd89000, 0x000000002bd8b000,
0x000000002bd8a000, 0x000000002bd8b800, 0x000000002bd8c800, 0x000000002bd8d000,
0x000000002bd8e000, 0x000000002bd8e800, 0x000000002bd8f800, 0x000000002bd90800,
0x000000002bd91000, 0x000000002bd92000, 0x000000002bd92800, 0x000000002bd93800,
0x000000002bd94000, 0x000000002bd95000, 0x000000002bd96000, 0x000000002bd96800,
0x000000002bd97800, 0x000000002bd98000, 0x000000002bd99000, 0x000000002bd99800,
0x000000002bd9a800, 0x000000002bd9b800, 0x000000002bd9c000, 0x000000002bd9d000,
0x000000002bd9d800, 0x000000002bd9e800, 0x000000002bd9f000, 0x000000002bda0000,
0x000000002bda1000, 0x000000002bda1800, 0x000000002bda2800, 0x000000002bda3000,
0x000000002bda4000, 0x000000002bda4800, 0x000000002bda5800, 0x000000002bda6800,
0x000000002bda7000, 0x000000002bda8000, 0x0000000030249800, 0x000000003024a800,
0x000000003024b000, 0x000000003024c000, 0x000000003024c800, 0x000000003024d800,
0x000000003024e000, 0x000000003024f000, 0x0000000030250000, 0x0000000030250800,
0x0000000030251800, 0x0000000030252000, 0x0000000030253000, 0x0000000030253800,
0x0000000030254800, 0x0000000030255800, 0x0000000030256000, 0x0000000030257000,
0x0000000030257800, 0x0000000030258800, 0x0000000030259000, 0x000000003025a000,
0x000000003025b000, 0x000000003025b800, 0x000000003025c800, 0x000000003025d000,
0x000000003025e000, 0x000000003025e800, 0x000000003025f800, 0x0000000030260800,
0x0000000030261000, 0x0000000030262000, 0x0000000030262800, 0x0000000030263800,
0x0000000030264000, 0x0000000030265000, 0x0000000030266000, 0x0000000030266800,
0x0000000030267800, 0x0000000030268000, 0x000000002c7a1800, 0x000000002c7a2800,
0x000000002c7a3000, 0x000000002c7a4000, 0x000000002c7a4800, 0x000000002c7a5800,
0x000000002c7a6800, 0x000000002c7a7000, 0x000000002c7a8000, 0x000000002c7a8800,
0x000000002c7a9800, 0x000000002c7aa000, 0x000000002c7ab000, 0x000000002c7ac000,
0x000000002c7ac800, 0x000000002c7ad800, 0x000000002c7ae000, 0x000000002c7af000,
0x000000002c7af800, 0x000000002c7b0800, 0x000000002c7b1800, 0x000000002c7b2000,
0x000000002c7b3000, 0x000000002c7b3800, 0x000000002c7b4800, 0x000000002c7b5000,
0x000000002c7b6000, 0x000000002c7b7000, 0x000000002c7b7800, 0x000000002c7b8800,
0x000000002c7b9000, 0x000000002c7ba000, 0x000000002c7ba800, 0x000000002c7bb800,
0x000000002c7bc800, 0x000000002c7bd000, 0x000000002c7be000, 0x000000002c7be800,
0x000000002c7bf800, 0x000000002c7c0000, 0x000000002ceb0800, 0x000000002ceb1000,
0x000000002ceb2000, 0x000000002ceb2800, 0x000000002ceb3800, 0x000000002ceb4800,
0x000000002ceb5000, 0x000000002ceb6000, 0x000000002ceb6800, 0x000000002ceb7800,
0x000000002ceb8000, 0x000000002ceb9000, 0x000000002ceba000, 0x000000002ceba800,
0x000000002cebb800, 0x000000002cebc000, 0x000000002cebd000, 0x000000002cebd800,
0x000000002cebe800, 0x000000002cebf800, 0x000000002cec0000, 0x000000002cec1000,
0x000000002cec1800, 0x000000002cec2800, 0x000000002cec3000, 0x000000002cec4000,
0x000000002cec5000, 0x000000002cec5800, 0x000000002cec6800, 0x000000002cec7000,
0x000000002cec8000, 0x000000002cec8800, 0x000000002cec9800, 0x000000002ceca800,
0x000000002cecb000, 0x000000002cecc000, 0x000000002cecc800, 0x000000002cecd800,
0x000000002cece000, 0x000000002cecf000, 0x000000002cee5000, 0x000000002cee6000,
0x000000002cee7000, 0x000000002cee7800, 0x000000002cee8800, 0x000000002cee9000,
0x000000002ceea000, 0x000000002ceea800, 0x000000002ceeb800, 0x000000002ceec800,
0x000000002ceed000, 0x000000002ceee000, 0x000000002ceee800, 0x000000002ceef800,
0x000000002cef0000, 0x000000002cef1000, 0x000000002cef2000, 0x000000002cef2800,
0x000000002cef3800, 0x000000002cef4000, 0x000000002c567800, 0x000000002c568000,
0x000000002c569000, 0x000000002c56a000, 0x000000002c56a800, 0x000000002c56b800,
0x000000002c56c000, 0x000000002c56d000, 0x000000002c56d800, 0x000000002c56e800,
0x000000002edac800, 0x000000002ec61000, 0x000000002ec60800, 0x000000002ec5b000,
0x000000002ec5a000, 0x000000002ec5b800, 0x000000002ec5f800, 0x000000002ec5c800,
0x000000002c56f800, 0x000000002c570000, 0x000000002c571000, 0x000000002c571800,
0x000000002c572800, 0x000000002c573000, 0x000000002c574000, 0x000000002c575000,
0x000000002c575800, 0x000000002c576800, 0x000000002c577000, 0x000000002c578000,
0x000000002c578800, 0x000000002c579800, 0x000000002c57a800, 0x000000002c57b000,
0x000000002c57c000, 0x000000002c57c800
}

Java Threads: ( => current thread )
  0x000000002949a800 JavaThread "Reference Handler" daemon [_thread_blocked, id=81996, stack(0x000000002acb0000,0x000000002adb0000)]
  0x00000000294a7000 JavaThread "Finalizer" daemon [_thread_blocked, id=12360, stack(0x0000000029b80000,0x0000000029c80000)]
  0x00000000294b1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4708, stack(0x000000002abb0000,0x000000002acb0000)]
  0x00000000294b2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=33328, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x000000002a5f3800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13024, stack(0x000000002af70000,0x000000002b070000)]
  0x000000002a641000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=40360, stack(0x000000002b160000,0x000000002b260000)]
  0x000000002a652800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=38476, stack(0x000000002b260000,0x000000002b360000)]
  0x000000002a655000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=85676, stack(0x000000002b520000,0x000000002b620000)]
  0x000000002a7f1000 JavaThread "Service Thread" daemon [_thread_blocked, id=73460, stack(0x000000002b680000,0x000000002b780000)]
  0x000000002a7f6000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12800, stack(0x000000002b7e0000,0x000000002b8e0000)]
  0x000000002e92f800 JavaThread "pool-1-thread-1" [_thread_in_native, id=79160, stack(0x00000000355c0000,0x00000000356c0000)]
  0x000000002e931000 JavaThread "pool-2-thread-1" [_thread_in_native, id=65068, stack(0x0000000033b00000,0x0000000033c00000)]
  0x000000002c63f000 JavaThread "pool-3-thread-1" [_thread_in_native, id=80072, stack(0x0000000035db0000,0x0000000035eb0000)]
  0x000000002c641800 JavaThread "pool-4-thread-1" [_thread_in_native, id=68948, stack(0x0000000036410000,0x0000000036510000)]
  0x000000002c642000 JavaThread "pool-5-thread-1" [_thread_in_native, id=32556, stack(0x0000000036570000,0x0000000036670000)]
  0x000000002c0a2800 JavaThread "DestroyJavaVM" [_thread_blocked, id=83632, stack(0x0000000001e20000,0x0000000001f20000)]
  0x000000002c0a3800 JavaThread "pool-6-thread-1" [_thread_in_native, id=20204, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x000000002e932000 JavaThread "pool-7-thread-1" [_thread_in_native, id=55096, stack(0x0000000035b40000,0x0000000035c40000)]
  0x000000002e932800 JavaThread "pool-8-thread-1" [_thread_in_native, id=24348, stack(0x000000002d750000,0x000000002d850000)]
  0x000000002c0a4000 JavaThread "pool-9-thread-1" [_thread_in_native, id=73908, stack(0x0000000037bc0000,0x0000000037cc0000)]
  0x000000002c0a5000 JavaThread "pool-10-thread-1" [_thread_in_native, id=50408, stack(0x0000000037cd0000,0x0000000037dd0000)]
  0x000000002c0a5800 JavaThread "pool-11-thread-1" [_thread_in_native, id=15488, stack(0x0000000035eb0000,0x0000000035fb0000)]
  0x000000002c0a6800 JavaThread "pool-12-thread-1" [_thread_in_native, id=20232, stack(0x0000000037de0000,0x0000000037ee0000)]
  0x000000002c0a7000 JavaThread "pool-13-thread-1" [_thread_in_native, id=41560, stack(0x0000000035c50000,0x0000000035d50000)]
  0x0000000031a44000 JavaThread "pool-14-thread-1" [_thread_in_native, id=74812, stack(0x0000000037f20000,0x0000000038020000)]
  0x0000000031a45000 JavaThread "pool-15-thread-1" [_thread_in_native, id=69800, stack(0x00000000380f0000,0x00000000381f0000)]
  0x0000000031a46000 JavaThread "pool-16-thread-1" [_thread_in_native, id=36484, stack(0x00000000383c0000,0x00000000384c0000)]
  0x0000000031a46800 JavaThread "pool-17-thread-1" [_thread_in_native, id=51692, stack(0x0000000038280000,0x0000000038380000)]
  0x0000000031a47800 JavaThread "pool-18-thread-1" [_thread_in_native, id=37208, stack(0x0000000038600000,0x0000000038700000)]
  0x0000000031a48000 JavaThread "pool-19-thread-1" [_thread_in_native, id=31724, stack(0x00000000389c0000,0x0000000038ac0000)]
  0x0000000031a49000 JavaThread "pool-20-thread-1" [_thread_in_native, id=18752, stack(0x0000000038b70000,0x0000000038c70000)]
  0x0000000031a49800 JavaThread "pool-21-thread-1" [_thread_in_native, id=69172, stack(0x0000000038d10000,0x0000000038e10000)]
  0x0000000031a4a800 JavaThread "pool-22-thread-1" [_thread_in_native, id=75920, stack(0x0000000038500000,0x0000000038600000)]
  0x0000000031a4b800 JavaThread "pool-23-thread-1" [_thread_in_native, id=6664, stack(0x0000000038ea0000,0x0000000038fa0000)]
  0x000000002e93d000 JavaThread "pool-24-thread-1" [_thread_in_native, id=83684, stack(0x0000000039170000,0x0000000039270000)]
  0x000000002e93e000 JavaThread "pool-25-thread-1" [_thread_in_native, id=20744, stack(0x0000000039380000,0x0000000039480000)]
  0x000000002e93f000 JavaThread "pool-26-thread-1" [_thread_in_native, id=15536, stack(0x00000000394e0000,0x00000000395e0000)]
  0x000000002e93f800 JavaThread "pool-27-thread-1" [_thread_in_native, id=16860, stack(0x0000000039660000,0x0000000039760000)]
  0x000000002e940800 JavaThread "pool-28-thread-1" [_thread_in_native, id=29084, stack(0x0000000039840000,0x0000000039940000)]
  0x000000002e941000 JavaThread "pool-29-thread-1" [_thread_in_native, id=55220, stack(0x0000000039970000,0x0000000039a70000)]
  0x000000002e942000 JavaThread "pool-30-thread-1" [_thread_in_native, id=53084, stack(0x0000000039ae0000,0x0000000039be0000)]
  0x000000002e942800 JavaThread "pool-31-thread-1" [_thread_in_native, id=19016, stack(0x0000000038fd0000,0x00000000390d0000)]
  0x000000002c640000 JavaThread "pool-32-thread-1" [_thread_in_native, id=59324, stack(0x0000000036180000,0x0000000036280000)]
  0x000000002e944800 JavaThread "pool-33-thread-1" [_thread_in_native, id=85556, stack(0x00000000357d0000,0x00000000358d0000)]
  0x000000002ec5d000 JavaThread "pool-34-thread-1" [_thread_in_native, id=78404, stack(0x0000000036680000,0x0000000036780000)]
  0x000000002edab800 JavaThread "pool-35-thread-1" [_thread_in_native, id=71724, stack(0x0000000036ff0000,0x00000000370f0000)]
  0x000000002c487800 JavaThread "pool-36-thread-1" [_thread_in_native, id=45672, stack(0x0000000039bf0000,0x0000000039cf0000)]
  0x000000002e943800 JavaThread "pool-37-thread-1" [_thread_in_native, id=37368, stack(0x0000000037220000,0x0000000037320000)]
  0x000000002ec5e000 JavaThread "pool-38-thread-1" [_thread_in_native, id=47728, stack(0x0000000036c60000,0x0000000036d60000)]
  0x000000002ec5e800 JavaThread "pool-39-thread-1" [_thread_in_native, id=71324, stack(0x0000000033430000,0x0000000033530000)]
  0x000000002bc91000 JavaThread "pool-40-thread-1" [_thread_in_native, id=15872, stack(0x0000000039d30000,0x0000000039e30000)]
  0x000000002bc92000 JavaThread "pool-41-thread-1" [_thread_in_native, id=57860, stack(0x000000003aeb0000,0x000000003afb0000)]
  0x000000002bc93000 JavaThread "pool-42-thread-1" [_thread_in_native, id=15216, stack(0x000000003b070000,0x000000003b170000)]
  0x000000002bc93800 JavaThread "pool-43-thread-1" [_thread_in_native, id=67048, stack(0x000000003adb0000,0x000000003aeb0000)]
  0x000000002bc94800 JavaThread "pool-44-thread-1" [_thread_in_native, id=48200, stack(0x000000003b2e0000,0x000000003b3e0000)]
  0x000000002bc95000 JavaThread "pool-45-thread-1" [_thread_in_native, id=56460, stack(0x000000003b490000,0x000000003b590000)]
  0x000000002bc96000 JavaThread "pool-46-thread-1" [_thread_in_native, id=52792, stack(0x000000003b190000,0x000000003b290000)]
  0x000000002bc96800 JavaThread "pool-47-thread-1" [_thread_in_native, id=46624, stack(0x000000003b610000,0x000000003b710000)]
  0x000000002bc97800 JavaThread "pool-48-thread-1" [_thread_in_native, id=66160, stack(0x000000003b860000,0x000000003b960000)]
  0x000000002bc98800 JavaThread "pool-49-thread-1" [_thread_in_native, id=69992, stack(0x0000000035ff0000,0x00000000360f0000)]
  0x0000000030538800 JavaThread "pool-50-thread-1" [_thread_in_native, id=74344, stack(0x000000003ba00000,0x000000003bb00000)]
  0x0000000030539000 JavaThread "pool-51-thread-1" [_thread_in_native, id=52064, stack(0x00000000356d0000,0x00000000357d0000)]
  0x000000003053a000 JavaThread "pool-52-thread-1" [_thread_in_native, id=64380, stack(0x000000003bbc0000,0x000000003bcc0000)]
  0x000000003053a800 JavaThread "pool-53-thread-1" [_thread_in_native, id=42688, stack(0x000000003beb0000,0x000000003bfb0000)]
  0x000000003053b800 JavaThread "pool-54-thread-1" [_thread_in_native, id=87828, stack(0x000000003bfc0000,0x000000003c0c0000)]
  0x000000003053c000 JavaThread "pool-55-thread-1" [_thread_in_native, id=79920, stack(0x000000003c110000,0x000000003c210000)]
  0x000000003053d000 JavaThread "pool-56-thread-1" [_thread_in_native, id=24220, stack(0x000000003c280000,0x000000003c380000)]
  0x000000003053e000 JavaThread "pool-57-thread-1" [_thread_in_native, id=77164, stack(0x000000003c490000,0x000000003c590000)]
  0x000000003053e800 JavaThread "pool-58-thread-1" [_thread_in_native, id=50636, stack(0x000000003c690000,0x000000003c790000)]
  0x000000003053f800 JavaThread "pool-59-thread-1" [_thread_in_native, id=76896, stack(0x000000003c860000,0x000000003c960000)]
  0x000000002f16d800 JavaThread "pool-60-thread-1" [_thread_in_native, id=24888, stack(0x000000003c9e0000,0x000000003cae0000)]
  0x000000002f16e800 JavaThread "pool-61-thread-1" [_thread_in_native, id=15836, stack(0x00000000369b0000,0x0000000036ab0000)]
  0x000000002f16f000 JavaThread "pool-62-thread-1" [_thread_in_native, id=18988, stack(0x000000003cc10000,0x000000003cd10000)]
  0x000000002f170000 JavaThread "pool-63-thread-1" [_thread_in_native, id=66576, stack(0x000000003ce40000,0x000000003cf40000)]
  0x000000002f170800 JavaThread "pool-64-thread-1" [_thread_in_native, id=57008, stack(0x000000003cf40000,0x000000003d040000)]
  0x000000002f171800 JavaThread "pool-65-thread-1" [_thread_in_native, id=46180, stack(0x000000003d070000,0x000000003d170000)]
  0x000000002f172000 JavaThread "pool-66-thread-1" [_thread_in_native, id=59224, stack(0x000000003d240000,0x000000003d340000)]
  0x000000002f173000 JavaThread "pool-67-thread-1" [_thread_in_native, id=52964, stack(0x000000003b720000,0x000000003b820000)]
  0x000000002f174000 JavaThread "pool-68-thread-1" [_thread_in_native, id=39860, stack(0x000000003cd30000,0x000000003ce30000)]
